,Open,High,Low,Close,Volume,Adj Close
2017-12-18,2730,2780,2730,2750,38928,2750
2017-12-19,2750,2750,2635,2715,82150,2715
2017-12-21,2685,2700,2645,2675,12722,2675
2017-12-22,2675,2700,2590,2690,25823,2690
2017-12-26,2690,2730,2675,2695,6738,2695
2017-12-27,2695,2695,2640,2680,11366,2680
2017-12-28,2675,2740,2670,2690,10827,2690
2018-01-02,2725,2725,2695,2715,3688,2715
2018-01-03,2715,2715,2650,2700,5932,2700
2018-01-04,2730,2730,2660,2690,9751,2690
2018-01-05,2690,2720,2670,2695,5683,2695
2018-01-08,2695,2730,2625,2685,24251,2685
2018-01-09,2685,2700,2650,2690,11840,2690
2018-01-10,2710,2710,2650,2700,22894,2700
2018-01-11,2700,2720,2655,2695,15866,2695
2018-01-12,2695,2695,2635,2670,17482,2670
2018-01-15,2670,2705,2655,2690,15687,2690
2018-01-16,2690,2710,2660,2690,11475,2690
2018-01-17,2690,2690,2640,2685,13190,2685
2018-01-18,2710,2710,2640,2690,18761,2690
2018-01-19,2690,3130,2655,2795,603599,2795
2018-01-22,2795,2815,2730,2790,61869,2790
2018-01-23,2820,2820,2755,2775,44017,2775
2018-01-24,2775,2815,2765,2790,31467,2790
2018-01-25,2790,2800,2760,2795,17818,2795
2018-01-26,2815,2820,2775,2790,32572,2790
2018-01-29,2770,2855,2770,2830,33394,2830
2018-01-30,2830,2845,2785,2820,32241,2820
2018-01-31,2820,2825,2750,2765,28212,2765
2018-02-01,2765,2820,2765,2810,55477,2810
2018-02-02,2820,2840,2760,2830,36055,2830
2018-02-05,2800,2820,2740,2770,35153,2770
2018-02-06,2715,2775,2550,2730,50829,2730
2018-02-07,2730,2770,2685,2700,14190,2700
2018-02-08,2700,2740,2650,2690,38342,2690
2018-02-09,2690,2690,2650,2690,9056,2690
2018-02-12,2690,2695,2635,2690,5706,2690
2018-02-13,2700,2710,2655,2705,2838,2705
2018-02-14,2665,2705,2665,2700,11324,2700
2018-02-19,2730,2730,2665,2700,21293,2700
2018-02-20,2700,2705,2665,2700,15588,2700
2018-02-21,2680,2725,2680,2715,24575,2715
2018-02-22,2715,2715,2690,2715,10378,2715
2018-02-23,2745,2745,2685,2705,6970,2705
2018-02-26,2685,2750,2685,2705,22202,2705
2018-02-27,2705,2735,2700,2715,8210,2715
2018-02-28,2715,2725,2690,2705,22447,2705
2018-03-02,2700,2700,2645,2690,19201,2690
2018-03-05,2690,2720,2605,2670,27365,2670
2018-03-06,2670,2700,2670,2695,9389,2695
2018-03-08,2715,2740,2680,2685,18495,2685
2018-03-09,2685,2790,2655,2760,55985,2760
2018-03-12,2755,2870,2750,2845,80382,2845
2018-03-13,2845,2855,2785,2805,45201,2805
2018-03-14,2805,2820,2770,2800,25220,2800
2018-03-15,2820,3265,2785,2850,1628383,2850
2018-03-16,2900,2900,2785,2820,126114,2820
2018-03-19,2800,2835,2770,2795,70707,2795
2018-03-20,2800,2845,2750,2845,83976,2845
2018-03-21,2845,3050,2820,3050,159556,3050
2018-03-22,3050,3100,2900,2950,143656,2950
2018-03-23,2905,2945,2835,2850,42612,2850
2018-03-26,2850,2940,2835,2910,36057,2910
2018-03-27,2910,3000,2870,2995,50343,2995
2018-03-28,2950,3035,2905,3000,52230,3000
2018-03-29,3000,3040,2850,2920,51009,2920
2018-03-30,2900,2995,2870,2965,40945,2965
2018-04-02,3020,3200,2905,2960,217050,2960
2018-04-03,2940,3030,2920,2960,50595,2960
2018-04-04,3010,3015,2860,2980,59323,2980
2018-04-05,3005,3030,2930,2960,34884,2960
2018-04-06,2930,2995,2895,2940,21105,2940
2018-04-09,2965,2970,2880,2880,24329,2880
2018-04-10,2880,2885,2740,2790,83841,2790
2018-04-11,2775,2805,2755,2760,33556,2760
2018-04-12,2765,2790,2745,2765,17791,2765
2018-04-13,2770,2840,2765,2775,21505,2775
2018-04-16,2775,2830,2770,2805,29394,2805
2018-04-17,2780,2845,2780,2830,43750,2830
2018-04-18,2840,2945,2815,2945,75933,2945
2018-04-19,2990,3030,2905,2985,105091,2985
2018-04-20,2985,3005,2940,3000,56496,3000
2018-04-23,2990,3030,2950,2965,51976,2965
2018-04-24,3005,3150,2965,3090,107744,3090
2018-04-25,3125,3165,2930,3005,105284,3005
2018-04-26,3025,3195,2970,3195,164716,3195
2018-04-27,3190,3190,3030,3055,102376,3055
2018-04-30,3095,3095,2940,3040,60122,3040
2018-05-02,3040,3120,3000,3070,91663,3070
2018-05-03,3100,3450,3090,3450,922935,3450
2018-05-04,3590,3670,3170,3240,1201747,3240
2018-05-08,3200,3240,3100,3215,229172,3215
2018-05-09,3225,3240,3035,3175,175056,3175
2018-05-10,3175,3255,3100,3245,134520,3245
2018-05-11,3240,3295,3175,3185,96745,3185
2018-05-14,3185,3235,3155,3225,52634,3225
2018-05-15,3225,3250,3170,3185,65574,3185
2018-05-16,3155,3175,2970,2980,120144,2980
2018-05-17,2945,3060,2945,3060,30208,3060
2018-05-18,3075,3075,3010,3020,37259,3020
2018-05-21,3000,3040,2975,3030,60211,3030
2018-05-23,3045,3045,2970,2985,28257,2985
2018-05-24,2985,3020,2945,2950,37615,2950
2018-05-25,2900,3035,2840,2930,106308,2930
2018-05-28,2930,3050,2930,3025,37572,3025
2018-05-29,3060,3095,3000,3040,46903,3040
2018-05-30,3010,3040,2935,2945,51302,2945
2018-05-31,2945,3040,2945,2990,22001,2990
2018-06-01,2990,3000,2900,2980,46831,2980
2018-06-04,2980,3040,2965,3000,34833,3000
2018-06-05,2980,3015,2955,3005,16191,3005
2018-06-07,3005,3050,3000,3030,29409,3030
2018-06-08,3040,3220,2980,3185,195599,3185
2018-06-11,3185,3230,3130,3200,131987,3200
2018-06-12,3200,3235,3120,3200,71498,3200
2018-06-14,3295,3295,3075,3125,74200,3125
2018-06-15,3080,3215,2875,3190,202440,3190
2018-06-18,3155,3190,2980,3180,95047,3180
2018-06-19,3180,3255,3060,3175,86477,3175
2018-06-20,3130,3340,3105,3290,202129,3290
2018-06-21,3350,3400,3220,3220,136330,3220
2018-06-22,3220,3220,3070,3125,78916,3125
2018-06-25,3125,3330,3025,3325,104770,3325
2018-06-26,3280,3290,3210,3210,63773,3210
2018-06-27,3155,3210,3125,3180,69692,3180
2018-06-28,3165,3395,3115,3390,159084,3390
2018-06-29,3450,3450,3215,3295,304545,3295
2018-07-02,3290,3290,3110,3110,96865,3110
2018-07-03,3110,3145,2945,2970,100949,2970
2018-07-04,2930,3040,2930,3010,19168,3010
2018-07-05,3010,3080,2895,2950,55464,2950
2018-07-06,2910,2950,2880,2920,41530,2920
2018-07-09,2895,2990,2820,2890,43248,2890
2018-07-10,2890,2975,2880,2955,19019,2955
2018-07-11,2920,2980,2895,2940,16929,2940
2018-07-12,2910,2960,2905,2960,24634,2960
2018-07-13,2960,2970,2920,2970,15707,2970
2018-07-16,2970,3010,2940,3005,23254,3005
2018-07-17,3005,3070,2970,3010,22751,3010
2018-07-18,2965,3010,2900,2900,34524,2900
2018-07-19,2900,2925,2760,2760,63138,2760
2018-07-20,2735,2830,2735,2790,24019,2790
2018-07-23,2790,2820,2655,2675,54026,2675
2018-07-24,2650,2730,2650,2720,21554,2720
2018-07-26,2650,2785,2650,2705,14707,2705
2018-07-27,2750,2750,2660,2730,23969,2730
2018-07-30,2730,2760,2695,2745,28192,2745
2018-07-31,2735,2735,2705,2705,12859,2705
2018-08-01,2705,3225,2705,2800,2559975,2800
2018-08-02,2760,2820,2735,2735,201685,2735
2018-08-03,2750,2785,2690,2745,126885,2745
2018-08-06,2745,2780,2730,2775,49761,2775
2018-08-07,2760,2800,2710,2760,40397,2760
2018-08-08,2760,2810,2720,2720,48762,2720
2018-08-09,2720,2775,2720,2760,43148,2760
2018-08-10,2760,2790,2720,2765,34115,2765
2018-08-13,2765,2775,2645,2655,60318,2655
2018-08-14,2615,2710,2615,2695,22206,2695
2018-08-16,2670,2690,2610,2680,23144,2680
2018-08-17,2655,2735,2655,2685,29179,2685
2018-08-20,2685,2795,2685,2710,39384,2710
2018-08-21,2710,2760,2710,2725,10481,2725
2018-08-22,2725,2785,2715,2720,31508,2720
2018-08-23,2735,2800,2735,2750,57389,2750
2018-08-24,2750,2800,2740,2780,27106,2780
2018-08-27,2795,2795,2705,2725,31329,2725
2018-08-28,2755,2755,2720,2740,25090,2740
2018-08-29,2750,2790,2725,2765,18862,2765
2018-08-30,2850,2890,2765,2795,64577,2795
2018-08-31,2795,2795,2750,2785,28172,2785
2018-09-03,2785,2805,2760,2790,15876,2790
2018-09-04,2790,2810,2770,2800,29255,2800
2018-09-05,2795,2880,2770,2840,87228,2840
2018-09-06,2860,2860,2760,2795,40417,2795
2018-09-07,2760,2800,2740,2800,32320,2800
2018-09-10,2770,2795,2760,2790,26249,2790
2018-09-11,2785,2840,2770,2825,37861,2825
2018-09-12,2825,2840,2785,2800,21451,2800
2018-09-13,2800,2825,2780,2825,27329,2825
2018-09-14,2830,2845,2810,2825,20577,2825
2018-09-17,2810,2900,2790,2850,48516,2850
2018-09-18,2845,2865,2815,2855,15682,2855
2018-09-19,2855,2870,2805,2840,30084,2840
2018-09-20,2840,2840,2805,2810,27944,2810
2018-09-21,2810,2835,2800,2825,20479,2825
2018-09-27,2825,2860,2815,2840,17272,2840
2018-09-28,2840,2880,2825,2850,23349,2850
2018-10-01,2850,2900,2825,2895,27887,2895
2018-10-02,2895,2900,2815,2815,28145,2815
2018-10-04,2815,2815,2685,2790,55318,2790
