,Open,High,Low,Close,Volume,Adj Close
2017-12-18,3635,3695,3440,3440,558346,3440
2017-12-19,3465,3495,3295,3315,455566,3315
2017-12-21,3460,3575,3295,3335,611203,3335
2017-12-22,3365,3365,3190,3190,312572,3190
2017-12-26,3190,3240,3035,3165,447027,3165
2017-12-27,3000,3305,3000,3130,445638,3130
2017-12-28,3165,3350,3040,3320,379088,3320
2018-01-01,3320,3320,3320,3320,0,3320
2018-01-02,3325,3375,3265,3290,222375,3290
2018-01-03,3295,3365,3265,3330,208671,3330
2018-01-04,3350,3380,3290,3330,174903,3330
2018-01-05,3380,3400,3300,3360,157525,3360
2018-01-08,3360,3425,3260,3375,230428,3375
2018-01-09,3375,3380,3290,3330,189699,3330
2018-01-10,3380,3385,3275,3290,176275,3290
2018-01-11,3280,3285,3150,3170,217986,3170
2018-01-12,3185,3240,3140,3180,114565,3180
2018-01-15,3190,3190,3085,3105,162560,3105
2018-01-16,3115,3170,3100,3115,146363,3115
2018-01-17,3115,3165,3070,3075,87950,3075
2018-01-18,3095,3120,3000,3010,357005,3010
2018-01-19,3010,3105,3010,3100,561171,3100
2018-01-22,3120,3120,2940,3030,345292,3030
2018-01-23,3035,3065,3000,3025,188793,3025
2018-01-24,3015,3050,3000,3040,135416,3040
2018-01-25,3050,3130,3045,3130,173065,3130
2018-01-26,3105,3150,3080,3080,307370,3080
2018-01-29,3095,3100,3055,3080,323586,3080
2018-01-30,3100,3145,3070,3075,435596,3075
2018-01-31,3090,3090,3025,3035,256627,3035
2018-02-01,3060,3060,2990,2995,310330,2995
2018-02-02,2975,2995,2920,2940,327324,2940
2018-02-05,2900,2900,2810,2810,254577,2810
2018-02-06,2705,2805,2605,2700,489496,2700
2018-02-07,2735,2785,2660,2660,262156,2660
2018-02-08,2655,2720,2645,2700,195141,2700
2018-02-09,2670,2675,2625,2660,162787,2660
2018-02-12,2670,2675,2625,2635,172119,2635
2018-02-13,2630,2665,2600,2660,161886,2660
2018-02-14,2665,2740,2615,2725,148035,2725
2018-02-19,2690,2730,2630,2640,221508,2640
2018-02-20,2630,2635,2575,2620,170363,2620
2018-02-21,2625,2675,2600,2655,180383,2655
2018-02-22,2670,2730,2645,2705,164480,2705
2018-02-23,2680,2720,2655,2715,148967,2715
2018-02-26,2715,2715,2670,2700,166894,2700
2018-02-27,2710,2715,2685,2695,85444,2695
2018-02-28,2695,2705,2650,2670,140177,2670
2018-03-02,2630,2710,2620,2700,129537,2700
2018-03-05,2685,2710,2640,2655,143805,2655
2018-03-06,2665,2865,2665,2840,992171,2840
2018-03-08,2900,3070,2895,3070,874054,3070
2018-03-09,3095,3155,3015,3075,459240,3075
2018-03-12,3075,3180,3055,3135,456866,3135
2018-03-13,3115,3170,3090,3090,234935,3090
2018-03-14,3095,3165,3095,3160,287536,3160
2018-03-15,3160,3350,3130,3325,777462,3325
2018-03-16,3325,3360,3295,3330,278191,3330
2018-03-19,3330,3370,3240,3240,239001,3240
2018-03-20,3225,3225,3000,3125,434568,3125
2018-03-21,3130,3130,3025,3025,237144,3025
2018-03-22,3000,3040,2905,2915,296757,2915
2018-03-23,2820,2880,2730,2760,283173,2760
2018-03-26,2760,3015,2600,2740,412210,2740
2018-03-27,2740,2810,2685,2810,170790,2810
2018-03-28,2780,2790,2725,2740,154250,2740
2018-03-29,2725,2840,2675,2685,282264,2685
2018-03-30,2700,2735,2640,2715,231338,2715
2018-04-02,2790,3265,2760,3130,2617842,3130
2018-04-03,3130,3130,2985,3040,466277,3040
2018-04-04,3040,3095,3000,3020,222956,3020
2018-04-05,3060,3115,3010,3065,312033,3065
2018-04-06,3065,3105,3005,3030,211084,3030
2018-04-09,3015,3050,2925,2955,221191,2955
2018-04-10,2960,3055,2925,3010,142160,3010
