,Open,High,Low,Close,Volume,Adj Close
2017-12-18,1795,1810,1745,1760,995841,1760
2017-12-19,1760,1780,1655,1700,1136238,1700
2017-12-21,1600,1610,1570,1605,689985,1605
2017-12-22,1600,1610,1490,1565,914771,1565
2017-12-26,1565,1595,1510,1510,712871,1510
2017-12-27,1510,1760,1495,1655,2886336,1655
2017-12-28,1640,1715,1635,1670,696848,1670
2018-01-01,1670,1670,1670,1670,0,1670
2018-01-02,1700,1800,1700,1775,1102069,1775
2018-01-03,1800,1800,1750,1755,578968,1755
2018-01-04,1820,1820,1745,1755,607164,1755
2018-01-05,1775,1775,1680,1710,1051251,1710
2018-01-08,1735,1735,1690,1710,655679,1710
2018-01-09,1720,1750,1710,1725,513030,1725
2018-01-10,1740,1840,1700,1835,1369775,1835
2018-01-11,1835,1915,1775,1800,2347876,1800
2018-01-12,1820,1830,1750,1765,642732,1765
2018-01-15,1790,1835,1750,1765,823096,1765
2018-01-16,1790,1795,1740,1765,622287,1765
2018-01-17,1760,1785,1715,1735,832623,1735
2018-01-18,1775,1775,1715,1735,505858,1735
2018-01-19,1770,1825,1735,1815,1653660,1815
2018-01-22,1835,1840,1780,1790,709076,1790
2018-01-23,1835,1845,1805,1835,1074538,1835
2018-01-24,1845,1870,1820,1835,965845,1835
2018-01-25,1845,1850,1815,1835,608033,1835
2018-01-26,1835,1925,1830,1900,2082309,1900
2018-01-29,1960,2040,1905,2040,5011822,2040
2018-01-30,2035,2040,1970,1995,1466474,1995
2018-01-31,1970,1985,1870,1900,1342753,1900
2018-02-01,1870,2010,1810,2010,2226318,2010
2018-02-02,2015,2015,1910,1935,879833,1935
2018-02-05,1885,1890,1825,1825,1087577,1825
2018-02-06,1725,1765,1670,1745,1573592,1745
2018-02-07,1805,1810,1675,1675,944916,1675
2018-02-08,1710,1755,1685,1720,563147,1720
2018-02-09,1625,1690,1595,1615,1057885,1615
2018-02-12,1625,1690,1555,1620,669223,1620
2018-02-13,1625,1635,1555,1575,995116,1575
2018-02-14,1575,1655,1575,1640,500315,1640
2018-02-19,1645,1700,1640,1700,437133,1700
2018-02-20,1685,1690,1645,1665,321838,1665
2018-02-21,1665,1680,1645,1675,299958,1675
2018-02-22,1680,1680,1640,1670,300780,1670
2018-02-23,1650,1660,1595,1610,580838,1610
2018-02-26,1610,1615,1570,1580,582944,1580
2018-02-27,1580,1600,1500,1515,1141098,1515
2018-02-28,1535,1590,1500,1520,710026,1520
2018-03-02,1525,1550,1500,1540,302764,1540
2018-03-05,1565,1565,1510,1530,254770,1530
2018-03-06,1530,1555,1495,1530,398051,1530
2018-03-08,1385,1400,1345,1395,464710,1395
2018-03-09,1405,1545,1370,1460,1996699,1460
2018-03-12,1470,1495,1460,1480,616435,1480
2018-03-13,1520,1520,1475,1475,413733,1475
2018-03-14,1480,1495,1430,1470,281806,1470
2018-03-15,1465,1605,1455,1555,1734891,1555
2018-03-16,1555,1580,1545,1560,397211,1560
2018-03-19,1560,1560,1500,1530,282531,1530
2018-03-20,1530,1530,1450,1460,572867,1460
2018-03-21,1470,1490,1415,1415,403703,1415
2018-03-22,1435,1450,1385,1400,412697,1400
2018-03-23,1360,1420,1290,1410,641908,1410
2018-03-26,1350,1400,1335,1400,448086,1400
2018-03-27,1410,1530,1380,1505,954162,1505
2018-03-28,1525,1545,1485,1535,468055,1535
2018-03-29,1535,1550,1500,1530,422515,1530
2018-03-30,1530,1590,1530,1565,702302,1565
2018-04-02,1635,1790,1630,1700,7543732,1700
2018-04-03,1675,1690,1625,1680,1371159,1680
2018-04-04,1675,1675,1590,1620,1143595,1620
2018-04-05,1620,1710,1605,1675,1370129,1675
2018-04-06,1645,1735,1625,1700,1154851,1700
2018-04-09,1685,1725,1670,1710,860004,1710
2018-04-10,1710,1720,1670,1715,836108,1715
2018-04-11,1730,1735,1680,1715,878779,1715
2018-04-12,1730,1730,1670,1700,652638,1700
2018-04-13,1700,1840,1670,1825,3477540,1825
2018-04-16,1835,1835,1760,1780,1623055,1780
2018-04-17,1765,1835,1730,1830,1145547,1830
2018-04-18,1850,1880,1795,1820,1688048,1820
2018-04-19,1845,1890,1825,1860,1809327,1860
2018-04-20,1855,1890,1825,1880,1347734,1880
2018-04-23,1945,1945,1740,1795,1655746,1795
2018-04-24,1800,1880,1785,1875,1661696,1875
2018-04-25,1850,1885,1800,1870,1632017,1870
2018-04-26,1845,1855,1775,1790,1350185,1790
2018-04-27,1775,1820,1755,1775,1237264,1775
2018-05-21,9410,10350,9140,10000,2973662,10000
2018-05-23,9860,10150,9750,9940,587958,9940
2018-05-24,9900,10300,9630,10300,569814,10300
2018-05-25,10000,10250,9500,9710,672229,9710
