,Open,High,Low,Close,Volume,Adj Close
2018-01-01,1405,1405,1405,1405,0,1405
2018-01-02,1400,1425,1395,1420,531381,1420
2018-01-03,1420,1430,1410,1420,426725,1420
2018-01-04,1420,1435,1390,1395,1032339,1395
2018-01-05,1400,1440,1400,1440,1189899,1440
2018-01-08,1445,1455,1425,1430,632761,1430
2018-01-09,1425,1435,1390,1395,1320188,1395
2018-01-10,1395,1420,1395,1405,708725,1405
2018-01-11,1400,1410,1390,1400,483098,1400
2018-01-12,1395,1420,1385,1405,1070512,1405
2018-01-15,1410,1415,1385,1390,813555,1390
2018-01-16,1390,1395,1350,1370,2140121,1370
2018-01-17,1365,1380,1355,1360,808461,1360
2018-01-18,1360,1370,1355,1370,596532,1370
2018-01-19,1370,1390,1360,1375,761489,1375
2018-01-22,1375,1415,1370,1415,1032014,1415
2018-01-23,1410,1420,1400,1415,619433,1415
2018-01-24,1410,1430,1405,1410,977663,1410
2018-01-25,1410,1455,1410,1455,1754310,1455
2018-01-26,1460,1480,1450,1460,1147901,1460
2018-01-29,1470,1490,1465,1465,1802935,1465
2018-01-30,1485,1490,1460,1480,1462226,1480
2018-01-31,1475,1495,1460,1485,1042287,1485
2018-02-01,1490,1500,1475,1495,873162,1495
2018-02-02,1495,1505,1465,1465,1372567,1465
2018-02-05,1440,1460,1430,1440,1188283,1440
2018-02-06,1400,1460,1385,1450,1554327,1450
2018-02-07,1465,1470,1430,1430,1172318,1430
2018-02-08,1430,1470,1430,1470,821981,1470
2018-02-09,1460,1460,1435,1455,525866,1455
2018-02-12,1455,1460,1430,1430,666011,1430
2018-02-13,1435,1440,1410,1410,467886,1410
2018-02-14,1410,1425,1395,1405,529516,1405
2018-02-15,1405,1405,1405,1405,0,1405
2018-02-16,1405,1405,1405,1405,0,1405
2018-02-19,1410,1430,1405,1425,472282,1425
2018-02-20,1425,1430,1395,1395,858661,1395
2018-02-21,1405,1415,1395,1405,260652,1405
2018-02-22,1400,1415,1390,1410,450749,1410
2018-02-23,1410,1415,1395,1405,437613,1405
2018-02-26,1410,1425,1400,1400,732282,1400
2018-02-27,1405,1415,1390,1395,478211,1395
2018-02-28,1400,1405,1385,1400,484768,1400
2018-03-02,1390,1405,1385,1395,519697,1395
2018-03-05,1395,1400,1360,1365,677446,1365
2018-03-06,1375,1385,1360,1365,412980,1365
2018-03-07,1365,1380,1355,1365,455100,1365
2018-03-08,1360,1390,1360,1385,424744,1385
