,Open,High,Low,Close,Volume,Adj Close
2017-12-18,2150,2250,2090,2230,684469,2230
2017-12-19,2240,2240,2125,2160,303503,2160
2017-12-21,2080,2250,2040,2130,867958,2130
2017-12-22,2180,2295,2135,2145,1195855,2145
2017-12-26,2145,2200,2125,2130,290556,2130
2017-12-27,2170,2495,2150,2185,4251679,2185
2017-12-28,2210,2335,2175,2275,1631806,2275
2018-01-02,2285,2285,2210,2255,507911,2255
2018-01-03,2260,2285,2110,2155,787298,2155
2018-01-04,2135,2290,2120,2150,651758,2150
2018-01-05,2165,2250,2155,2235,290441,2235
2018-01-08,2245,2250,2190,2210,197931,2210
2018-01-09,2210,2215,2140,2150,299635,2150
2018-01-10,2140,2175,2110,2150,271084,2150
2018-01-11,2150,2230,2150,2195,314734,2195
2018-01-12,2195,2250,2185,2215,452478,2215
2018-01-15,2245,2275,2190,2225,870446,2225
2018-01-16,2225,2315,2210,2275,797105,2275
2018-01-17,2270,2350,2245,2330,659467,2330
2018-01-18,2340,2340,2270,2290,581687,2290
2018-01-19,2280,2320,2255,2255,310440,2255
2018-01-22,2265,2305,2240,2305,258843,2305
2018-01-23,2295,2340,2270,2310,328876,2310
2018-01-24,2310,2440,2290,2400,690610,2400
2018-01-25,2380,2475,2380,2410,309127,2410
2018-01-26,2440,2460,2415,2440,291749,2440
2018-01-29,2500,2700,2460,2460,701670,2460
2018-01-30,2435,2465,2350,2415,313291,2415
2018-01-31,2395,2450,2360,2445,102173,2445
2018-02-01,2450,2465,2400,2400,227149,2400
2018-02-02,2435,2435,2330,2385,178003,2385
2018-02-05,2435,2385,2320,2330,160969,2330
2018-02-06,2230,2305,2185,2260,317173,2260
2018-02-07,2275,2330,2250,2285,166018,2285
2018-02-08,2280,2325,2240,2300,167693,2300
2018-02-09,2300,2410,2285,2355,532522,2355
2018-02-12,2300,2425,2325,2365,108235,2365
2018-02-13,2380,2410,2355,2365,94646,2365
2018-02-14,2390,2390,2325,2340,155413,2340
2018-02-19,2340,2360,2315,2315,37937,2315
2018-02-20,2320,2620,2315,2460,654441,2460
2018-02-21,2460,2590,2430,2510,675184,2510
2018-02-22,2510,2510,2425,2430,135640,2430
2018-02-23,2420,2510,2415,2500,158285,2500
2018-02-26,2490,2540,2440,2525,105858,2525
2018-02-27,2480,2520,2465,2520,147276,2520
2018-02-28,2495,2500,2405,2405,238173,2405
2018-03-02,2395,2455,2385,2420,61146,2420
2018-03-05,2390,2440,2375,2400,89065,2400
2018-03-06,2445,2460,2400,2425,61191,2425
2018-03-08,2450,2455,2400,2455,82033,2455
2018-03-09,2455,2470,2415,2470,64148,2470
2018-03-12,2455,2490,2435,2475,78656,2475
2018-03-13,2460,2500,2450,2495,44877,2495
2018-03-14,2485,2495,2420,2440,90987,2440
2018-03-15,2465,2475,2340,2430,173357,2430
2018-03-16,2415,2440,2375,2420,61545,2420
2018-03-19,2450,2525,2360,2480,484777,2480
2018-03-20,2500,3170,2480,2930,12831054,2930
2018-03-21,2840,2900,2780,2840,3229005,2840
2018-03-22,2775,3690,2670,3690,13730651,3690
2018-03-23,3545,4045,3455,3695,11103885,3695
2018-03-26,3790,4010,3685,3795,2899521,3795
2018-03-27,3940,3945,3480,3620,1879249,3620
2018-03-28,3540,3600,3235,3380,2153311,3380
2018-03-29,3380,3915,3365,3745,3276723,3745
2018-03-30,3670,3870,3575,3730,900112,3730
2018-04-02,3750,3770,3510,3610,718340,3610
2018-04-03,3620,4330,3370,3925,3918850,3925
2018-04-04,3945,4085,3845,3865,1333426,3865
2018-04-05,3880,4020,3860,3960,110,3960
2018-04-06,3940,3995,3775,3830,849853,3830
2018-04-09,4230,4285,3620,4115,2810011,4115
2018-04-10,4430,5200,4395,4610,9857276,4610
2018-04-11,4610,4955,4250,4575,2573630,4575
2018-04-12,4575,4665,4340,4370,1095979,4370
2018-04-13,4450,4570,4200,4340,1006028,4340
2018-04-16,4300,5120,4175,4485,8333197,4485
2018-04-17,4520,4530,4215,4230,1423811,4230
2018-04-18,4250,4530,4100,4105,2110932,4105
2018-04-19,4105,4295,3800,4270,2078664,4270
2018-04-20,4120,4320,4120,4180,729708,4180
2018-04-23,4145,4325,4045,4100,773203,4100
2018-04-24,4140,4340,4070,4100,646085,4100
2018-04-25,4100,4200,4030,4120,425960,4120
2018-04-26,4120,4150,3910,3980,506231,3980
2018-04-27,4045,4045,3720,3980,712545,3980
2018-04-30,3980,3980,3600,3650,668509,3650
2018-05-02,3500,3540,3235,3290,1253297,3290
2018-05-03,3320,3460,3320,3370,534731,3370
2018-05-04,3400,3440,3175,3200,457320,3200
2018-05-08,3250,3250,3005,3035,550348,3035
2018-05-09,3040,3180,2835,3150,687296,3150
2018-05-10,3175,3185,2965,3025,864023,3025
2018-05-11,3010,3145,2940,3125,952826,3125
2018-05-14,3120,3375,3010,3350,906161,3350
2018-05-15,3365,3775,3365,3760,2225068,3760
2018-05-16,3760,4885,3575,4885,9534281,4885
2018-05-17,5300,5690,4065,4180,23625349,4180
2018-05-18,4210,4450,3850,3850,6198052,3850
2018-05-21,3950,4025,3705,3730,2613976,3730
2018-05-23,3835,3865,3595,3620,2529818,3620
2018-05-24,3590,3640,3405,3455,1697710,3455
2018-05-25,3430,4050,3425,3700,9862557,3700
2018-05-28,3455,3560,3350,3415,2369816,3415
2018-05-29,3460,3670,3455,3480,1710349,3480
2018-05-30,3450,3550,3330,3340,904747,3340
2018-05-31,3425,3525,3380,3410,928684,3410
2018-06-01,3485,3975,3460,3655,3839660,3655
2018-06-04,3565,3800,3460,3625,1564789,3625
2018-06-05,3675,3950,3600,3610,2421699,3610
2018-06-07,3620,3800,3610,3745,843332,3745
2018-06-08,3800,3815,3660,3680,639887,3680
2018-06-11,3680,3700,3530,3625,806606,3625
2018-06-12,3615,3625,3300,3460,850648,3460
2018-06-14,3465,3500,3420,3425,340415,3425
2018-06-15,3475,3725,3415,3500,1005513,3500
2018-06-18,3500,3625,3490,3600,434659,3600
2018-06-19,3630,3720,3550,3720,699366,3720
2018-06-20,3780,4080,3720,4000,3903473,4000
2018-06-21,3975,4075,3700,3740,922817,3740
2018-06-22,3760,4090,3450,4050,2879778,4050
2018-06-25,4035,4165,3910,4100,1661922,4100
2018-06-26,4160,4425,3770,4000,3640876,4000
2018-06-27,3905,4100,3850,3965,1188944,3965
2018-06-28,3915,3915,3530,3700,1098563,3700
2018-06-29,3700,3700,3220,3240,1914530,3240
2018-07-02,3290,3395,2930,2965,1135340,2965
2018-07-03,3015,3070,2720,2770,1294516,2770
2018-07-04,2770,3500,2710,3170,6649249,3170
2018-07-05,3200,3750,3120,3330,5157926,3330
2018-07-06,3370,3530,3100,3160,1663130,3160
2018-07-09,3325,3465,3165,3220,1999623,3220
2018-07-10,3220,3295,3185,3220,669876,3220
2018-07-11,3270,3390,3120,3120,790265,3120
2018-07-12,3150,3160,3060,3095,429777,3095
2018-07-13,3090,3135,3045,3125,355202,3125
2018-07-16,3150,3185,3030,3035,335599,3035
2018-07-17,3005,3070,2945,2995,384305,2995
2018-07-18,3020,3020,2850,2905,324613,2905
2018-07-19,2950,3095,2845,2935,448250,2935
2018-07-20,2890,2995,2890,2945,150653,2945
2018-07-23,2925,2985,2750,2760,329496,2760
2018-07-24,2730,2850,2725,2770,217091,2770
2018-07-26,2730,2860,2710,2830,158545,2830
2018-07-27,2780,2905,2780,2860,100817,2860
2018-07-30,2850,2900,2815,2855,81041,2855
2018-07-31,2920,3360,2890,2895,1796636,2895
2018-08-01,2900,2985,2895,2960,222150,2960
2018-08-02,2975,2980,2910,2910,140252,2910
2018-08-03,2980,2980,2915,2955,110569,2955
2018-08-06,2995,3080,2920,2925,147960,2925
2018-08-07,2905,2975,2905,2945,153776,2945
2018-08-08,2990,2990,2870,2890,198199,2890
2018-08-09,3090,3090,2890,2900,465117,2900
2018-08-10,2900,2925,2850,2880,167189,2880
2018-08-13,2855,2890,2770,2785,216140,2785
2018-08-14,2800,2845,2755,2790,138578,2790
2018-08-16,2710,2760,2690,2715,137500,2715
2018-08-17,2710,2805,2710,2805,154996,2805
2018-08-20,2855,2865,2750,2845,90438,2845
2018-08-21,2885,2920,2810,2845,137111,2845
2018-08-22,2850,2960,2795,2950,410846,2950
2018-08-23,2995,3175,2935,3075,1192163,3075
2018-08-24,3060,3125,2995,3060,284690,3060
2018-08-27,3060,3070,2910,2970,256739,2970
2018-08-28,2970,3120,2970,3015,522113,3015
