,Open,High,Low,Close,Volume,Adj Close
2018-01-01,1700,1700,1700,1700,0,1700
2018-01-02,1705,1795,1705,1770,230844,1770
2018-01-03,1765,1785,1760,1770,77431,1770
2018-01-04,1775,1780,1720,1735,265628,1735
2018-01-05,1745,1760,1715,1725,179725,1725
2018-01-08,1735,1745,1710,1720,179386,1720
2018-01-09,1720,1735,1715,1715,108580,1715
2018-01-10,1720,1820,1720,1795,673072,1795
2018-01-11,1810,1810,1750,1780,165691,1780
2018-01-12,1780,1835,1750,1765,219876,1765
2018-01-15,1770,1770,1740,1750,142264,1750
2018-01-16,1745,1780,1735,1775,258296,1775
2018-01-17,1785,1785,1750,1750,159339,1750
2018-01-18,1755,1780,1750,1755,103517,1755
2018-01-19,1755,1795,1750,1790,221288,1790
2018-01-22,1790,1800,1770,1795,143943,1795
2018-01-23,1805,1895,1790,1880,1109050,1880
2018-01-24,1880,1885,1850,1865,347582,1865
2018-01-25,1870,1885,1860,1875,201725,1875
2018-01-26,1875,1890,1855,1875,219538,1875
2018-01-29,1875,1955,1860,1895,402695,1895
2018-01-30,1890,1915,1865,1895,328280,1895
2018-01-31,1880,1945,1870,1905,450459,1905
2018-02-01,1905,2045,1900,1925,1623580,1925
2018-02-02,1930,1960,1920,1940,417587,1940
2018-02-05,1930,1990,1905,1930,698745,1930
2018-02-06,1860,1920,1840,1905,340804,1905
2018-02-07,1935,1940,1880,1890,307005,1890
2018-02-08,1865,1935,1865,1930,142629,1930
2018-02-09,1870,1910,1870,1875,151382,1875
2018-02-12,1880,1880,1810,1810,240247,1810
2018-02-13,1815,1830,1790,1810,127682,1810
2018-02-14,1810,1815,1770,1790,150507,1790
2018-02-15,1790,1790,1790,1790,0,1790
2018-02-16,1790,1790,1790,1790,0,1790
2018-02-19,1795,1820,1785,1820,65197,1820
2018-02-20,1820,1825,1790,1820,112381,1820
2018-02-21,1820,1840,1805,1830,74515,1830
2018-02-22,1815,1850,1810,1820,52146,1820
2018-02-23,1840,1850,1815,1835,72242,1835
2018-02-26,1845,1865,1830,1845,106412,1845
2018-02-27,1840,1855,1810,1825,95776,1825
2018-02-28,1805,1825,1790,1805,136349,1805
2018-03-02,1780,1800,1770,1785,59819,1785
2018-03-05,1775,1790,1740,1785,150004,1785
2018-03-06,1820,1820,1750,1775,90909,1775
2018-03-07,1775,1775,1715,1720,126490,1720
2018-03-08,1720,1755,1720,1740,77869,1740
2018-03-09,1730,1750,1720,1745,148814,1745
2018-03-12,1750,1755,1725,1745,67400,1745
2018-03-13,1740,1760,1740,1750,68194,1750
2018-03-14,1750,1765,1735,1750,73764,1750
2018-03-15,1750,1750,1720,1720,84645,1720
2018-03-16,1720,1740,1715,1735,57660,1735
2018-03-19,1735,1735,1705,1705,77229,1705
2018-03-20,1705,1720,1665,1700,168594,1700
2018-03-21,1695,1700,1675,1680,89280,1680
2018-03-22,1700,1700,1650,1670,137253,1670
