,Open,High,Low,Close,Volume,Adj Close
2017-12-18,27750,28100,27400,27700,16125,27700
2017-12-19,27500,28100,27300,27750,39067,27750
2017-12-21,27200,27400,25400,26500,62266,26500
2017-12-22,25750,26800,25750,26750,44976,26750
2017-12-26,26500,26950,25950,26300,29337,26300
2017-12-27,26250,26850,26000,26500,28027,26500
2017-12-28,26300,26700,25800,26100,32558,26100
2018-01-02,26000,27250,26000,26550,35828,26550
2018-01-03,27050,28000,26700,27550,59542,27550
2018-01-04,27850,27900,27000,27000,26384,27000
2018-01-05,27450,27450,25900,26700,83817,26700
2018-01-08,27400,27800,26400,26900,97399,26900
2018-01-09,26700,27450,26700,27300,44832,27300
2018-01-10,27200,27700,27000,27550,28642,27550
2018-01-11,27550,28000,27500,27800,51906,27800
2018-01-12,28100,28100,27100,27700,42837,27700
2018-01-15,27700,27900,27300,27800,36177,27800
2018-01-16,27950,29250,27550,29000,102009,29000
2018-01-17,29000,29250,28650,28950,35851,28950
2018-01-18,28950,29700,28900,29350,82027,29350
2018-01-19,29750,29750,28650,29050,35971,29050
2018-01-22,29350,30150,29050,29750,101383,29750
2018-01-23,29750,29900,28900,29600,47833,29600
2018-01-24,29750,30300,29750,30000,90808,30000
2018-01-25,30450,30750,29850,30300,94532,30300
2018-01-26,30550,31500,30050,30850,81123,30850
2018-01-29,31300,31300,30450,30900,54728,30900
2018-01-30,30800,30900,29550,30150,45576,30150
2018-01-31,29900,30600,29700,30450,31321,30450
2018-02-01,30000,30650,29700,30300,45842,30300
2018-02-02,29850,30350,29850,30250,37100,30250
2018-02-05,30200,32300,29550,31200,159104,31200
2018-02-06,30100,31050,28350,29500,143758,29500
2018-02-07,29550,30150,28150,28150,64457,28150
2018-02-08,28300,29550,28150,29250,41352,29250
2018-02-09,28500,28800,27600,28450,37658,28450
2018-02-12,28500,28800,27600,28600,36319,28600
2018-02-13,28700,28950,27550,28150,47564,28150
2018-02-14,27800,28200,27450,28150,36448,28150
2018-02-19,28100,28550,27600,27900,39350,27900
2018-02-20,28200,28800,28100,28600,60865,28600
2018-02-21,30450,30450,29000,29500,146340,29500
2018-02-22,29800,29800,28950,29200,46363,29200
2018-02-23,29200,29200,28500,29050,61877,29050
2018-02-26,29350,32200,29150,31500,215168,31500
2018-02-27,31600,32700,30850,30900,103837,30900
2018-02-28,30100,30750,29850,30200,51796,30200
2018-03-02,29500,30150,28900,29700,77918,29700
2018-03-05,29900,29900,28500,28500,65355,28500
2018-03-06,28950,29200,28200,29100,42766,29100
2018-03-08,28150,29500,28150,28800,32333,28800
2018-03-09,29150,29750,28650,28950,47951,28950
2018-03-12,28950,29300,28650,29150,41668,29150
2018-03-13,29200,30650,28600,30450,89398,30450
2018-03-14,30050,31450,30050,30650,79698,30650
2018-03-15,30300,31750,30200,31500,64026,31500
2018-03-16,30950,31800,30900,31450,52552,31450
2018-03-19,31050,32250,31050,31450,68302,31450
2018-03-20,30800,31950,30800,31250,62551,31250
