,Open,High,Low,Close,Volume,Adj Close
2017-12-18,1130,1130,1105,1115,61512,1115
2017-12-19,1120,1125,1080,1090,93133,1090
2017-12-21,1075,1110,1030,1040,276735,1040
2017-12-22,1065,1065,1020,1025,167282,1025
2017-12-26,1010,1030,1000,1030,184320,1030
2017-12-27,1030,1040,1015,1030,57706,1030
2017-12-28,1040,1040,1020,1035,43164,1035
2018-01-02,1040,1070,1020,1060,68254,1060
2018-01-03,1060,1060,1040,1060,115868,1060
2018-01-04,1060,1060,1035,1050,50819,1050
2018-01-05,1050,1060,1045,1060,100924,1060
2018-01-08,1060,1065,1035,1055,61193,1055
2018-01-09,1050,1050,997,1000,616546,1000
2018-01-10,1005,1015,998,1005,96809,1005
2018-01-11,1010,1020,999,1000,213052,1000
2018-01-12,1010,1015,986,993,525694,993
2018-01-15,999,1000,985,995,91118,995
2018-01-16,995,995,937,940,868586,940
2018-01-17,941,948,936,941,172472,941
2018-01-18,945,956,938,956,205068,956
2018-01-19,956,985,950,967,133322,967
2018-01-22,962,977,955,955,95147,955
2018-01-23,957,971,957,970,61683,970
2018-01-24,974,994,971,990,105123,990
2018-01-25,990,998,985,993,83271,993
2018-01-26,996,1015,988,1010,146159,1010
2018-01-29,1015,1025,1000,1020,206278,1020
2018-01-30,1030,1030,1000,1020,156110,1020
2018-01-31,1030,1030,1000,1020,85140,1020
2018-02-01,1025,1025,1010,1020,91803,1020
2018-02-02,1030,1030,999,1015,124072,1015
2018-02-05,999,1015,985,996,98514,996
2018-02-06,991,991,949,970,188663,970
2018-02-07,979,994,966,975,33415,975
2018-02-08,994,994,967,989,49012,989
2018-02-09,960,980,945,973,113784,973
2018-02-12,960,980,960,969,88269,969
2018-02-13,977,977,957,969,43253,969
2018-02-14,966,968,955,965,32411,965
2018-02-19,940,950,900,906,576532,906
2018-02-20,910,913,899,905,231059,905
2018-02-21,911,913,902,909,76577,909
2018-02-22,913,913,900,910,95886,910
2018-02-23,910,910,901,903,101292,903
2018-02-26,903,910,902,902,52437,902
2018-02-27,909,909,902,902,54260,902
2018-02-28,909,909,881,896,98330,896
2018-03-02,896,907,874,895,81890,895
2018-03-05,895,906,867,867,92645,867
2018-03-06,870,888,863,883,96538,883
2018-03-08,884,884,860,875,48862,875
2018-03-09,882,882,853,867,89583,867
2018-03-12,870,875,861,875,54406,875
2018-03-13,876,877,863,875,70675,875
2018-03-14,875,903,867,902,154389,902
2018-03-15,905,905,891,902,83570,902
2018-03-16,902,902,891,896,41207,896
2018-03-19,901,905,890,892,62378,892
2018-03-20,892,893,881,889,72156,889
2018-03-21,889,894,888,894,99726,894
2018-03-22,901,901,885,886,187302,886
2018-03-23,900,900,877,888,100228,888
2018-03-26,896,1150,884,939,7582491,939
2018-03-27,941,960,930,939,658196,939
2018-03-28,932,948,926,944,343650,944
2018-03-29,948,1015,944,978,1047668,978
2018-03-30,997,997,960,973,235868,973
2018-04-02,985,993,966,980,237395,980
2018-04-03,970,980,949,980,156187,980
2018-04-04,980,1080,980,990,1655147,990
2018-04-05,1000,1025,975,992,262405,992
2018-04-06,992,995,960,960,274264,960
2018-04-09,946,978,946,962,89701,962
2018-04-10,959,973,949,969,170923,969
2018-04-11,980,984,956,968,160280,968
2018-04-12,970,970,950,969,138129,969
