,Open,High,Low,Close,Volume,Adj Close
2017-12-18,940,1120,939,1060,19265922,1060
2017-12-19,1085,1090,980,995,9695604,995
2017-12-21,964,1020,957,958,3140031,958
2017-12-22,961,986,925,929,2022557,929
2017-12-26,928,938,907,914,1019009,914
2017-12-27,907,939,906,917,1047562,917
2017-12-28,922,931,896,900,1358282,900
2018-01-02,901,912,890,905,1233412,905
2018-01-03,910,941,900,920,1661317,920
2018-01-04,927,963,923,948,2443754,948
2018-01-05,963,963,930,935,1054357,935
2018-01-08,938,990,930,985,3667792,985
2018-01-09,983,983,940,948,1532531,948
2018-01-10,946,955,933,942,797189,942
2018-01-11,935,941,908,915,1702726,915
2018-01-12,914,920,897,901,1024599,901
2018-01-15,908,948,900,925,1160003,925
2018-01-16,925,935,918,921,510087,921
2018-01-17,919,1095,912,981,36581824,981
2018-01-18,1010,1110,994,1010,18450569,1010
2018-01-19,1025,1085,981,1080,13810836,1080
2018-01-22,1120,1230,1090,1105,22573177,1105
2018-01-23,1100,1155,1080,1100,8419873,1100
2018-01-24,1110,1130,1080,1090,4341289,1090
2018-01-25,1095,1125,1080,1090,4569593,1090
2018-01-26,1090,1120,1080,1105,3891014,1105
2018-01-29,1215,1290,1125,1125,22063555,1125
2018-01-30,1110,1130,1085,1110,3833467,1110
2018-01-31,1110,1165,1095,1135,5604570,1135
2018-02-01,1145,1150,1105,1110,2516141,1110
2018-02-02,1120,1125,1045,1065,3381514,1065
2018-02-05,1025,1295,1000,1100,29684854,1100
2018-02-06,1065,1155,1030,1095,16726114,1095
2018-02-07,1100,1140,1045,1045,4339698,1045
2018-02-08,1040,1080,1040,1055,2365699,1055
2018-02-09,1025,1045,1005,1010,1837268,1010
2018-02-12,1025,1050,1005,1025,4547302,1025
2018-02-13,1035,1095,1030,1050,3411714,1050
2018-02-14,1060,1070,1035,1045,1324850,1045
2018-02-19,1055,1075,1035,1065,2098647,1065
2018-02-20,1060,1090,1055,1060,1754920,1060
2018-02-21,1065,1075,1055,1060,969633,1060
2018-02-22,1060,1065,1020,1025,1668730,1025
2018-02-23,1030,1055,1025,1050,1384233,1050
2018-02-26,1055,1070,1045,1045,1066302,1045
2018-02-27,1045,1055,1020,1020,811145,1020
2018-02-28,1030,1035,1000,1015,816090,1015
2018-03-02,996,996,975,977,1392190,977
2018-03-05,972,987,930,930,1534125,930
2018-03-06,928,965,928,950,747248,950
2018-03-08,906,939,906,927,646055,927
2018-03-09,927,938,926,935,717497,935
2018-03-12,936,953,935,948,616837,948
2018-03-13,945,962,934,936,531474,936
2018-03-14,944,945,923,938,544430,938
2018-03-15,938,938,924,927,452353,927
2018-03-16,927,935,919,921,505532,921
2018-03-19,923,925,898,899,986133,899
2018-03-20,899,899,882,894,749127,894
2018-03-21,906,906,890,890,451370,890
2018-03-22,878,890,861,861,1298711,861
2018-03-23,850,863,830,847,1666269,847
2018-03-26,825,864,825,855,860272,855
2018-03-27,857,876,856,873,412864,873
2018-03-28,864,870,847,853,483527,853
2018-03-29,856,859,840,848,619040,848
2018-03-30,849,863,846,855,331807,855
2018-04-02,851,863,844,847,606623,847
2018-04-03,840,853,840,845,373617,845
2018-04-04,851,855,826,833,767284,833
2018-04-05,832,842,828,833,361,833
2018-04-06,832,841,829,839,562031,839
2018-04-09,831,840,827,832,474807,832
2018-04-10,825,834,810,822,666797,822
2018-04-11,830,846,824,844,593731,844
2018-04-12,844,880,836,865,830275,865
2018-04-13,866,872,856,862,616385,862
2018-04-16,859,873,856,866,485607,866
2018-04-17,864,892,863,892,771390,892
2018-04-18,897,897,882,889,552330,889
2018-04-19,883,899,867,870,719916,870
2018-04-20,861,887,861,881,506706,881
2018-04-23,875,889,869,871,627995,871
2018-04-24,871,890,868,890,366407,890
2018-04-25,886,911,886,891,932170,891
2018-04-26,891,901,877,894,387594,894
2018-04-27,892,909,892,903,630239,903
