,Open,High,Low,Close,Volume,Adj Close
2017-12-18,5250,5310,5010,5010,36729,5010
2017-12-19,5010,5120,4945,5000,46182,5000
2017-12-21,4995,5070,4650,4940,78781,4940
2017-12-22,4860,4945,4645,4890,36226,4890
2017-12-26,4945,4945,4700,4700,39919,4700
2017-12-27,4745,4895,4680,4895,15912,4895
2017-12-28,4895,5070,4745,4900,22801,4900
2018-01-01,4900,4900,4900,4900,0,4900
2018-01-02,4885,4945,4750,4840,28143,4840
2018-01-03,4845,4950,4755,4790,42769,4790
2018-01-04,4795,4990,4790,4800,26283,4800
2018-01-05,4795,4990,4790,4815,29569,4815
2018-01-08,4820,4860,4695,4770,38435,4770
2018-01-09,4750,4885,4505,4595,61392,4595
2018-01-10,4580,4580,4260,4300,97164,4300
2018-01-11,4370,4405,4200,4300,46924,4300
2018-01-12,4315,4410,4295,4330,66279,4330
2018-01-15,4465,4465,4295,4300,31291,4300
2018-01-16,4400,4400,4260,4295,32835,4295
2018-01-17,4360,4360,4190,4195,36447,4195
2018-01-18,4250,4490,4200,4485,62567,4485
2018-01-19,4485,4595,4410,4460,37143,4460
2018-01-22,4470,4565,4215,4320,35864,4320
2018-01-23,4290,4370,4150,4150,66823,4150
2018-01-24,4175,4235,4135,4180,52186,4180
2018-01-25,4240,4245,4145,4240,35284,4240
2018-01-26,4200,4270,4155,4250,34125,4250
2018-01-29,4250,4620,4250,4510,86913,4510
2018-01-30,4510,4600,4475,4510,69080,4510
2018-01-31,4510,4540,4440,4510,21267,4510
2018-02-01,4590,4590,4440,4590,52552,4590
2018-02-02,4620,4620,4315,4330,35955,4330
2018-02-05,4290,4315,4125,4125,22466,4125
2018-02-06,4060,4060,3725,3895,114703,3895
2018-02-07,4010,4010,3685,3695,86078,3695
2018-02-08,3640,4120,3640,3900,152206,3900
2018-02-09,3850,3900,3730,3900,37489,3900
2018-02-12,3850,3950,3800,3900,39195,3900
2018-02-13,3895,3995,3785,3800,51489,3800
2018-02-14,3850,4050,3725,3980,61075,3980
2018-02-19,3880,3950,3780,3870,40104,3870
2018-02-20,3910,3910,3790,3840,60717,3840
2018-02-21,3840,4060,3815,3935,55118,3935
2018-02-22,3890,4020,3810,3850,65868,3850
2018-02-23,3900,3930,3780,3875,38404,3875
2018-02-26,3925,3925,3840,3840,32731,3840
2018-02-27,3840,3870,3730,3865,73080,3865
2018-02-28,3950,5020,3950,5020,2000408,5020
2018-03-02,5800,5920,4490,4500,3414827,4500
2018-03-05,4910,4940,4510,4520,997699,4520
2018-03-06,4560,5090,4355,4415,1170920,4415
2018-03-08,4670,4670,4430,4525,279784,4525
2018-03-09,4515,4725,4450,4560,269661,4560
2018-03-12,4600,4680,4505,4560,167155,4560
2018-03-13,4650,4650,4345,4345,176248,4345
2018-03-14,4330,4445,4250,4375,141088,4375
2018-03-15,4370,4495,4290,4320,121711,4320
2018-03-16,4315,4450,4270,4320,83518,4320
2018-03-19,4270,4355,3980,4085,221707,4085
2018-03-20,4025,4190,4025,4140,98236,4140
2018-03-21,4185,4185,3980,4050,127749,4050
2018-03-22,4060,4075,3885,3910,91524,3910
2018-03-23,3835,3850,3750,3805,95735,3805
2018-03-26,3700,3805,3645,3805,57246,3805
2018-03-27,3770,4105,3770,4025,89726,4025
2018-03-28,4025,4025,3785,3985,116935,3985
2018-03-29,3985,3985,3805,3840,64569,3840
2018-03-30,3950,3950,3840,3920,42936,3920
2018-04-02,3855,3945,3805,3835,45456,3835
2018-04-03,3820,3820,3760,3770,44735,3770
2018-04-04,3800,3800,3660,3735,54388,3735
2018-04-05,3650,3715,3620,3675,110520,3675
2018-04-06,3675,3770,3620,3640,40405,3640
2018-04-09,3660,3735,3555,3590,50759,3590
2018-04-10,3570,3600,3520,3560,33065,3560
2018-04-11,3510,3745,3460,3645,39816,3645
2018-04-12,3745,4020,3605,3970,170513,3970
2018-04-13,3930,4030,3860,3895,51544,3895
2018-04-16,3970,4285,3795,4145,118183,4145
2018-04-17,4145,4235,4065,4160,125935,4160
2018-04-18,4160,4240,4100,4180,51316,4180
2018-04-19,4180,4200,3915,4055,68069,4055
2018-04-20,4050,4080,3980,4055,41909,4055
2018-04-23,4125,4125,3835,3900,44302,3900
2018-04-24,3900,3970,3830,3880,31685,3880
2018-04-25,3880,3925,3720,3720,62375,3720
2018-04-26,3705,3780,3630,3670,54266,3670
2018-04-27,3670,3770,3635,3735,48196,3735
2018-04-30,3735,3755,3620,3685,43140,3685
2018-05-02,3685,4045,3600,3940,107351,3940
2018-05-03,3950,3995,3850,3890,25410,3890
2018-05-04,3890,3940,3800,3880,16076,3880
2018-05-08,3880,3890,3705,3705,32910,3705
2018-05-09,3630,3860,3605,3740,22210,3740
2018-05-10,3840,3840,3660,3665,44627,3665
2018-05-11,3655,3825,3640,3810,39709,3810
2018-05-14,3735,3955,3735,3905,44057,3905
2018-05-15,3905,3905,3770,3830,35750,3830
2018-05-16,3790,3845,3700,3705,57716,3705
2018-05-17,3790,3825,3730,3730,38071,3730
