,Open,High,Low,Close,Volume,Adj Close
2017-12-18,5120,5170,5060,5100,121948,5100
2017-12-19,5110,5120,4930,5030,143336,5030
2017-12-21,4950,4950,4700,4750,257524,4750
2017-12-22,4785,4875,4760,4850,84920,4850
2017-12-26,4980,5030,4700,4700,381168,4700
2017-12-27,4800,4800,4720,4775,104729,4775
2017-12-28,4775,4935,4775,4900,91097,4900
2018-01-01,4900,4900,4900,4900,0,4900
2018-01-02,4930,4990,4905,4985,75383,4985
2018-01-03,4995,5120,4940,5110,171018,5110
2018-01-04,5210,5240,4935,4960,189060,4960
2018-01-05,4965,5040,4895,4970,139430,4970
2018-01-08,4990,5130,4970,5060,181482,5060
2018-01-09,5080,5270,5050,5060,229510,5060
2018-01-10,5110,5180,5000,5140,131728,5140
2018-01-11,5140,5180,5100,5180,118136,5180
2018-01-12,5200,5210,5000,5040,159870,5040
2018-01-15,5090,5090,4900,4945,157953,4945
2018-01-16,4940,4995,4920,4970,79043,4970
2018-01-17,4975,5150,4965,5150,181247,5150
2018-01-18,5140,5170,5030,5120,133705,5120
2018-01-19,5100,5200,5080,5150,166351,5150
2018-01-22,5170,5240,5140,5160,128997,5160
2018-01-23,5200,5220,5130,5140,127837,5140
2018-01-24,5160,5240,5130,5180,177610,5180
2018-01-25,5230,5390,5200,5330,327350,5330
2018-01-26,5360,5420,5300,5390,154039,5390
2018-01-29,5430,5570,5360,5390,205417,5390
2018-01-30,5390,5400,5230,5280,183756,5280
2018-01-31,5250,5260,5170,5210,143042,5210
2018-02-01,5230,5390,5230,5360,158078,5360
2018-02-02,5360,5360,5190,5260,155372,5260
2018-02-05,5100,5150,5030,5070,145804,5070
2018-02-06,4940,4960,4725,4950,260233,4950
2018-02-07,5050,5070,4900,4905,165554,4905
2018-02-08,4905,5000,4895,4965,59064,4965
2018-02-09,4820,4915,4800,4880,145534,4880
2018-02-12,4820,4915,4800,4800,76850,4800
2018-02-13,4800,4865,4645,4700,218573,4700
2018-02-14,4700,4730,4640,4710,92899,4710
2018-02-19,4720,4870,4720,4845,75589,4845
2018-02-20,4845,4900,4775,4880,79591,4880
2018-02-21,4895,4895,4825,4890,52106,4890
2018-02-22,4885,4890,4825,4830,53474,4830
2018-02-23,4850,4860,4810,4815,63298,4815
2018-02-26,4880,4900,4720,4815,77644,4815
2018-02-27,4850,4850,4730,4780,73761,4780
2018-02-28,4750,4810,4635,4740,118109,4740
2018-03-02,4620,4695,4615,4680,109884,4680
2018-03-05,4670,4670,4465,4500,222659,4500
2018-03-06,4535,4555,4495,4505,84173,4505
2018-03-08,4535,4535,4400,4495,113419,4495
2018-03-09,4505,4570,4505,4560,68497,4560
2018-03-12,4565,4625,4565,4615,38561,4615
2018-03-13,4620,4630,4565,4590,67556,4590
2018-03-14,4545,4635,4520,4600,77602,4600
2018-03-15,4610,4670,4550,4660,64147,4660
2018-03-16,4640,4725,4640,4700,60249,4700
2018-03-19,4705,4720,4620,4645,65684,4645
2018-03-20,4645,4645,4545,4615,70154,4615
2018-03-21,4620,4620,4450,4470,148768,4470
2018-03-22,4490,4490,4240,4240,348096,4240
2018-03-23,4145,4215,4115,4115,144798,4115
2018-03-26,4105,4210,4105,4210,71348,4210
