Date,Open,High,Low,Close,Volume,Adj_Close
2020-08-06,18000,23400,17450,17650,10145775,17650
2020-08-07,16650,17050,15200,15200,1919053,15200
2020-08-10,15650,16750,15050,15750,1353442,15750
2020-08-11,15400,15950,14950,15350,798663,15350
2020-08-12,15450,17150,15300,15650,1656591,15650
2020-08-13,15850,15900,15350,15600,544603,15600
2020-08-14,15850,16350,15600,16250,839596,16250
2020-08-18,15900,16000,13650,13950,539273,13950
2020-08-19,14150,14500,13750,14000,290559,14000
2020-08-20,14000,14100,13000,13250,262073,13250
2020-08-21,13350,13950,13000,13450,353935,13450
2020-08-24,13400,13500,12650,13400,287418,13400
2020-08-25,13800,14250,13450,13900,419173,13900
2020-08-26,13800,13950,13400,13800,195920,13800
2020-08-27,13500,13700,13200,13300,243098,13300
2020-08-28,13350,13650,13000,13300,196724,13300
2020-08-31,13400,13700,13150,13150,173925,13150
2020-09-01,13300,14100,13300,13700,315201,13700
2020-09-02,13750,14250,13550,14050,276908,14050
2020-09-03,14400,15450,14300,15000,999589,15000
2020-09-04,14250,14600,14200,14300,309156,14300
2020-09-07,14300,14450,13750,13850,321249,13850
2020-09-08,14350,15150,14050,14900,801146,14900
2020-09-09,14550,15300,14150,15050,357239,15050
2020-09-10,15350,16000,14600,14850,1214131,14850
2020-09-11,15250,15850,14800,15050,772871,15050
2020-09-14,15200,15250,14600,14750,322103,14750
2020-09-15,15000,15600,14800,15350,520226,15350
2020-09-16,15400,15500,14800,15000,254551,15000
2020-09-17,15100,15100,14450,14500,161764,14500
2020-09-18,14450,14750,13850,14150,188229,14150
2020-09-21,14150,14200,13200,13400,172813,13400
2020-09-22,13300,13400,12800,12900,138275,12900
2020-09-23,13550,13800,12900,13650,178717,13650
2020-09-24,13100,13600,12800,12900,112201,12900
2020-09-25,13100,13550,12900,13250,98378,13250
2020-09-28,13550,13600,13250,13300,66244,13300
2020-09-29,13450,13700,13350,13550,67249,13550
2020-10-05,13450,13700,13300,13700,62843,13700
2020-10-06,13850,13850,13400,13550,55120,13550
2020-10-07,13300,13400,13100,13250,88418,13250
2020-10-08,13500,13550,13200,13500,86653,13500
2020-10-12,13500,14050,13350,14000,169929,14000
2020-10-14,14000,14000,13550,13800,78259,13800
2020-10-15,13700,13850,13150,13300,86758,13300
2020-10-16,13250,13450,13000,13150,69249,13150
2020-10-19,13100,13450,12950,12950,50202,12950
2020-10-20,12800,13000,12400,12600,78067,12600
2020-10-21,12800,12950,12650,12700,38274,12700
2020-10-22,12700,13050,12450,12850,36849,12850
2020-10-23,12850,12950,12550,12650,35854,12650
2020-10-26,12550,12800,12000,12100,51352,12100
2020-10-27,12150,12250,11800,12000,39611,12000
2020-10-28,12350,12800,12200,12600,64623,12600
2020-10-29,12200,12850,12100,12350,68587,12350
2020-10-30,12500,12550,12000,12050,42185,12050
2020-11-02,12000,12450,11900,12300,34110,12300
2020-11-03,12400,12550,12150,12250,52669,12250
2020-11-04,12250,12500,12100,12250,60771,12250
2020-11-05,12400,13600,12350,13400,319801,13400
2020-11-06,13500,13500,12750,13050,168136,13050
2020-11-09,13150,13150,12850,12950,84383,12950
2020-11-10,13000,13100,12700,12900,108471,12900
2020-11-11,13400,14000,13150,13200,284409,13200
2020-11-12,13300,15000,13250,14400,1506513,14400
2020-11-13,14250,14250,13400,13500,489533,13500
2020-11-16,13500,13600,13200,13400,125508,13400
2020-11-17,13350,13700,13050,13250,171953,13250
2020-11-18,13150,13350,13050,13150,100310,13150
2020-11-19,13100,13450,13050,13250,133311,13250
2020-11-20,13250,13500,13150,13150,133018,13150
2020-11-24,13450,13450,13000,13100,136496,13100
2020-11-25,13150,13250,12700,12750,155919,12750
2020-11-26,12750,12900,12450,12600,159795,12600
2020-11-27,12550,12850,12550,12700,47766,12700
2020-11-30,12700,13000,12550,12950,62000,12950
2020-12-01,12950,13150,12800,12950,71372,12950
2020-12-02,13000,13450,12750,13250,227566,13250
2020-12-03,13250,13300,12950,12950,73828,12950
2020-12-04,13000,13050,12800,12800,50113,12800
2020-12-07,12700,12950,12500,12600,63910,12600
2020-12-08,12550,12800,12500,12500,58649,12500
2020-12-09,12550,12700,12550,12650,34546,12650
2020-12-10,12650,12700,12400,12500,72929,12500
2020-12-11,12550,12700,12450,12600,59080,12600
2020-12-14,12650,12650,12350,12350,84621,12350
2020-12-15,12400,12700,12300,12400,64612,12400
2020-12-16,12600,12800,12500,12600,91039,12600
2020-12-17,12600,12900,12450,12700,82996,12700
2020-12-18,12650,12750,12550,12650,78158,12650
2020-12-21,12750,13400,12500,13250,293696,13250
2020-12-22,13150,13250,12650,13000,238091,13000
2020-12-23,13100,13450,12650,13200,269649,13200
2020-12-24,13100,13350,12800,12950,97161,12950
