Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,13045,13454,12909,13272,185889,0
2017-12-19,12909,13181,12681,12772,232944,0
2017-12-21,12727,12727,12045,12363,236474,0
2017-12-22,12363,13045,12318,13045,259966,0
2017-12-26,13136,13363,13045,13272,307871,0
2017-12-27,13450,13500,13100,13300,138552,0
2017-12-28,13250,13450,12900,13100,159410,0
2018-01-01,13100,13100,13100,13100,0,0
2018-01-02,13050,13100,12500,12550,239922,0
2018-01-03,12500,12800,12500,12650,146707,0
2018-01-04,12700,12700,12200,12200,215378,0
2018-01-05,12200,12350,12000,12200,169388,0
2018-01-08,12150,12200,11500,11500,365774,0
2018-01-09,11500,11900,11350,11700,209269,0
2018-01-10,11700,12350,11600,12300,160110,0
2018-01-11,12200,12300,11900,12250,141102,0
2018-01-12,12050,12200,11750,12050,232673,0
2018-01-15,11950,12250,11900,12250,203337,0
2018-01-16,12350,12400,11950,12150,157781,0
2018-01-17,12050,12500,12050,12450,194671,0
2018-01-18,12600,12800,12450,12500,152562,0
2018-01-19,12550,12900,12350,12800,159631,0
2018-01-22,12800,12950,12550,12800,122044,0
2018-01-23,12900,12900,12550,12700,104122,0
2018-01-24,12800,12800,12450,12550,173989,0
2018-01-25,12450,12600,12350,12550,152572,0
2018-01-26,12500,12750,12350,12700,145299,0
2018-01-29,12600,12700,12250,12350,296570,0
2018-01-30,12300,12350,11850,11950,300125,0
2018-01-31,12050,12200,11900,12000,180186,0
2018-02-01,12050,12500,12000,12400,205745,0
2018-02-02,12550,12550,11950,12150,167584,0
2018-02-05,12000,12200,11650,11650,241782,0
2018-02-06,11250,11650,10800,11650,358180,0
2018-02-07,11700,12100,11650,11800,450063,0
2018-02-08,11900,12100,11700,11750,386589,0
2018-02-09,11500,11700,11200,11200,179888,0
2018-02-12,11500,11700,10800,10800,237952,0
2018-02-13,10900,11000,10500,10500,139608,0
2018-02-14,10550,10800,10350,10800,126744,0
2018-02-19,10800,11100,10750,11100,121844,0
2018-02-20,10950,11100,10800,10800,95686,0
2018-02-21,10850,11050,10750,10900,99637,0
2018-02-22,10850,10950,10650,10800,80459,0
2018-02-23,10800,11200,10750,11200,91672,0
2018-02-26,11200,11450,10950,11000,108430,0
2018-02-27,11050,11200,10800,10900,78228,0
2018-02-28,10950,11050,10700,10800,100296,0
2018-03-02,10700,10800,10350,10450,104573,0
2018-03-05,10450,10550,10200,10200,109151,0
2018-03-06,10200,10500,10100,10200,151773,0
2018-03-08,10350,10550,10200,10400,109545,0
2018-03-09,10350,11400,10350,11200,281848,0
2018-03-12,11400,11400,11000,11350,183637,0
2018-03-13,11350,11400,11000,11050,107826,0
2018-03-14,11050,11100,10800,11100,78860,0
2018-03-15,11200,11250,10800,11200,104741,0
2018-03-16,11200,11200,10900,11150,100259,0
2018-03-19,11150,11250,10900,10950,82747,0
2018-03-20,10900,11200,10850,11150,77195,0
2018-03-21,11150,11400,11050,11050,104375,0
2018-03-22,11050,11300,11000,11000,125887,0
2018-03-23,10700,11150,10450,10450,191564,0
2018-03-26,10450,10900,10350,10900,131143,0
2018-03-27,10800,11200,10800,11150,81854,0
2018-03-28,11000,11200,10850,11000,95958,0
2018-03-29,11000,11150,10800,11150,108373,0
2018-03-30,11250,11250,11000,11150,76138,0
2018-04-02,11400,12250,11300,12250,756347,0
2018-04-03,12050,12150,11800,12050,251888,0
2018-04-04,12050,12100,11350,11400,310105,0
2018-04-05,11500,11650,11400,11550,122143,0
2018-04-06,11650,11650,11150,11250,116930,0
2018-04-09,11300,11300,10800,11000,151191,0
2018-04-10,10900,11100,10700,10800,141682,0
2018-04-11,10950,11050,10750,10800,168235,0
2018-04-12,10800,11000,10500,10650,202533,0
2018-04-13,10650,11000,10650,11000,143789,0
2018-04-16,11000,11100,10850,10900,78191,0
2018-04-17,10900,10950,10700,10900,120570,0
2018-04-18,10900,11000,10750,10900,104036,0
2018-04-19,10950,11300,10950,11200,307193,0
2018-04-20,11300,11650,11100,11400,232148,0
2018-04-23,11400,11600,11150,11200,146930,0
2018-04-24,11200,11200,10900,10950,125092,0
2018-04-25,10950,11100,10800,11000,126587,0
2018-04-26,10800,11000,10700,10950,171902,0
2018-04-27,10950,11100,10600,10800,152800,0
2018-04-30,10800,10950,10500,10550,249587,0
2018-05-02,10550,10650,10400,10500,151474,0
2018-05-03,10400,10550,10000,10000,315964,0
2018-05-04,10100,10250,10000,10000,178347,0
2018-05-08,10200,10200,9570,9570,260819,0
2018-05-09,9570,10150,9410,10050,282497,0
2018-05-10,10050,10050,9660,9800,174185,0
2018-05-11,9900,10250,9810,10200,157118,0
2018-05-14,10200,10250,10000,10100,107038,0
2018-05-15,10100,10200,9960,10000,113057,0
2018-05-16,9850,9970,9700,9820,179026,0
2018-05-17,9800,10000,9740,9990,91014,0
2018-05-18,9900,10200,9860,10150,75521,0
2018-05-21,10050,10100,9800,9850,206582,0
2018-05-23,9760,9870,9640,9700,206989,0
2018-05-24,9630,9790,9410,9550,301438,0
2018-05-25,9450,9530,9340,9390,122774,0
2018-05-28,9450,9490,9300,9430,97616,0
2018-05-29,9360,9670,9350,9600,153219,0
2018-05-30,9480,9600,9320,9580,176296,0
2018-05-31,9580,10450,9470,10350,415739,0
2018-06-01,10250,10850,10200,10500,327787,0
2018-06-04,10500,11200,10500,10800,449842,0
2018-06-05,10900,11000,10600,10900,189375,0
2018-06-07,10850,11100,10800,10950,125489,0
