Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5450,5980,5410,5920,4177655,0
2017-12-19,5670,5860,5110,5150,2190688,0
2017-12-21,5240,5700,5180,5200,1669834,0
2017-12-22,5310,5610,5210,5220,1227904,0
2017-12-26,5280,5340,5000,5040,487282,0
2017-12-27,5080,5390,5040,5310,371430,0
2017-12-28,5270,5460,5240,5380,620435,0
2018-01-01,5380,5380,5380,5380,0,0
2018-01-02,5470,5690,5380,5610,883765,0
2018-01-03,5730,5820,5510,5580,879767,0
2018-01-04,5770,6800,5690,6500,8292860,0
2018-01-05,6400,6520,6160,6360,1899804,0
2018-01-08,6380,6750,6220,6520,2715511,0
2018-01-09,6700,6940,6030,6250,2920686,0
2018-01-10,6350,6770,5970,6490,2973020,0
2018-01-11,6150,6290,5490,5610,1862620,0
2018-01-12,5760,5860,5260,5510,819956,0
2018-01-15,5510,5810,5510,5760,647396,0
2018-01-16,5680,5740,5490,5540,458969,0
2018-01-17,5400,5690,5310,5570,557442,0
2018-01-18,5620,5660,5550,5560,271623,0
2018-01-19,5590,5940,5510,5870,1165867,0
2018-01-22,5920,6020,5750,5940,425949,0
2018-01-23,6070,6200,5910,6010,904568,0
2018-01-24,6040,6100,5920,6000,342997,0
2018-01-25,6060,6160,5990,6090,414596,0
2018-01-26,6180,6260,6070,6140,537411,0
2018-01-29,6150,6170,6010,6080,377448,0
2018-01-30,6110,6620,6050,6530,2934837,0
2018-01-31,6570,7880,6390,7200,13753930,0
2018-02-01,7140,7850,6940,7360,4625337,0
2018-02-02,7290,8140,6980,7390,5367133,0
2018-02-05,7340,8140,7100,7610,4914412,0
2018-02-06,7230,7610,6750,7500,1915960,0
2018-02-07,7700,8030,6900,6900,1731780,0
2018-02-08,6850,7300,6830,7010,1034772,0
2018-02-09,6700,6890,6430,6470,766947,0
2018-02-12,6700,6770,6480,6560,878385,0
2018-02-13,6610,6940,6350,6350,990954,0
2018-02-14,6350,6490,6270,6330,367979,0
2018-02-19,6470,6680,6430,6470,405480,0
2018-02-20,6500,6860,6370,6740,774529,0
2018-02-21,6860,7230,6720,7230,1148435,0
2018-02-22,7130,7260,6910,7160,547223,0
2018-02-23,7250,7400,6920,6980,656782,0
2018-02-26,6950,7040,6650,6750,272236,0
2018-02-27,6750,6870,6490,6530,397851,0
2018-02-28,6530,6530,6120,6290,442059,0
2018-03-02,6180,6430,6060,6310,212263,0
2018-03-05,6390,6470,6130,6130,183770,0
2018-03-06,6160,6570,6080,6570,344776,0
2018-03-08,6430,6880,6410,6720,617602,0
2018-03-09,6720,6870,6620,6630,256831,0
2018-03-12,6770,6960,6690,6880,320422,0
2018-03-13,7090,7090,6900,7030,821810,0
2018-03-14,7280,7330,6520,6540,1444661,0
2018-03-15,6520,6620,6330,6520,349003,0
2018-03-16,6530,6530,6350,6360,276103,0
2018-03-19,6220,6350,6180,6190,237228,0
2018-03-20,6190,6240,6110,6120,212629,0
2018-03-21,6160,6280,5570,5980,573941,0
2018-03-22,5980,5980,5620,5620,484115,0
2018-03-23,5320,5550,5150,5260,485111,0
2018-03-26,5150,5470,5150,5400,284239,0
2018-03-27,5400,5490,5360,5410,211212,0
2018-03-28,5340,5350,5020,5090,327727,0
