Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4100,4120,4055,4060,93775,0
2017-12-19,4060,4070,4025,4055,80682,0
2017-12-21,4100,4100,4030,4065,40129,0
2017-12-22,4065,4065,4035,4050,39648,0
2017-12-26,4065,4110,4050,4110,160721,0
2017-12-27,4060,4070,3965,4000,98534,0
2017-12-28,3980,4005,3900,3935,101595,0
2018-01-01,3935,3935,3935,3935,0,0
2018-01-02,3935,3960,3900,3925,97347,0
2018-01-03,3935,3970,3930,3950,54391,0
2018-01-04,3950,4040,3950,4010,75999,0
2018-01-05,4035,4055,4000,4040,69139,0
2018-01-08,4040,4040,3965,3995,93359,0
2018-01-09,4000,4020,3945,3975,113193,0
2018-01-10,3975,3980,3945,3960,59637,0
2018-01-11,3970,4030,3965,3965,73687,0
2018-01-12,3985,4005,3940,3950,52013,0
2018-01-15,3945,3965,3915,3915,88844,0
2018-01-16,3950,3950,3685,3765,911642,0
2018-01-17,3765,3800,3740,3765,130080,0
2018-01-18,3775,3840,3770,3840,140356,0
2018-01-19,3840,3900,3840,3875,127502,0
2018-01-22,3840,3920,3840,3900,146005,0
2018-01-23,3960,4075,3940,4050,375115,0
2018-01-24,4055,4170,4050,4145,296460,0
2018-01-25,4150,4180,4080,4125,245261,0
2018-01-26,4135,4160,4070,4140,255209,0
2018-01-29,4145,4340,4145,4340,621424,0
2018-01-30,4340,4365,4250,4350,254679,0
2018-01-31,4270,4355,4250,4350,153033,0
2018-02-01,4350,4375,4320,4360,108016,0
2018-02-02,4360,4385,4235,4255,118860,0
2018-02-05,4180,4230,4130,4140,155534,0
2018-02-06,4050,4105,3925,4090,274260,0
2018-02-07,4160,4205,4095,4130,190491,0
2018-02-08,4130,4185,4110,4175,92520,0
2018-02-09,4100,4220,4060,4170,134997,0
2018-02-12,4100,4220,4135,4140,55837,0
2018-02-13,4140,4175,4030,4045,135011,0
2018-02-14,4045,4045,3985,4015,98921,0
2018-02-19,3985,3995,3850,3930,318044,0
2018-02-20,3940,4010,3940,3965,111310,0
2018-02-21,3995,4000,3970,3985,36407,0
2018-02-22,4000,4050,3955,4045,57125,0
2018-02-23,4020,4100,4000,4035,89344,0
2018-02-26,4040,4065,3960,4005,103323,0
2018-02-27,3995,3995,3950,3955,46121,0
2018-02-28,3950,3955,3900,3910,89488,0
2018-03-02,3950,3950,3890,3920,56762,0
2018-03-05,3905,3935,3840,3870,75304,0
2018-03-06,3890,3890,3840,3855,45252,0
2018-03-08,3875,3910,3855,3860,37679,0
2018-03-09,3865,3890,3830,3840,93368,0
2018-03-12,3840,3940,3825,3910,93932,0
2018-03-13,3915,3915,3870,3900,38500,0
2018-03-14,3865,3915,3840,3850,71367,0
2018-03-15,3850,3870,3825,3855,37756,0
2018-03-16,3855,3865,3805,3830,107895,0
2018-03-19,3845,3850,3750,3760,231951,0
2018-03-20,3800,3800,3760,3800,31918,0
2018-03-21,3805,3825,3740,3755,76074,0
2018-03-22,3755,3775,3740,3745,68544,0
2018-03-23,3730,3730,3525,3555,264998,0
2018-03-26,3555,3725,3550,3690,131772,0
2018-03-27,3720,3795,3720,3795,85237,0
2018-03-28,3775,3810,3720,3745,46223,0
2018-03-29,3725,3775,3725,3760,17742,0
2018-03-30,3745,3780,3705,3760,36188,0
2018-04-02,3760,3815,3720,3755,39846,0
2018-04-03,3740,3755,3635,3670,58165,0
2018-04-04,3695,3695,3625,3625,73625,0
