Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,70800,70800,70800,70800,0,0
2018-01-02,70800,71400,70200,70900,648,0
2018-01-03,71500,71500,70300,70700,484,0
2018-01-04,70300,70700,69600,70600,1187,0
2018-01-05,70600,70900,69700,70400,772,0
2018-01-08,70600,71600,69600,70900,2504,0
2018-01-09,71500,71500,70400,71400,681,0
2018-01-10,71900,72400,71400,71500,1206,0
2018-01-11,72100,72200,71100,71600,371,0
2018-01-12,71700,71700,70000,70000,1828,0
2018-01-15,70200,70400,69100,69100,1089,0
2018-01-16,69700,69900,67500,69100,1382,0
2018-01-17,69000,69300,67900,68700,1069,0
2018-01-18,68700,69100,67900,68200,850,0
2018-01-19,68700,69000,68200,68300,1310,0
2018-01-22,68300,68700,67500,68700,902,0
2018-01-23,68700,68800,68200,68800,599,0
2018-01-24,68400,69100,68400,69100,851,0
2018-01-25,69100,69800,67700,69400,1022,0
2018-01-26,69300,79800,69300,75500,10968,0
2018-01-29,76000,79700,74100,77000,4476,0
2018-01-30,77900,77900,74700,76300,1776,0
2018-01-31,74100,77400,74100,77000,2638,0
2018-02-01,77700,78900,75100,76800,2806,0
2018-02-02,77500,77500,75200,75700,794,0
2018-02-05,75000,75000,71200,71400,1243,0
2018-02-06,68600,70800,68000,70800,2138,0
2018-02-07,73900,88700,71700,73400,38009,0
2018-02-08,74500,75600,71500,73700,4260,0
2018-02-09,71500,73600,71000,72100,1937,0
2018-02-12,72100,72500,70500,70600,3237,0
2018-02-13,70800,71000,69700,69900,1694,0
2018-02-14,71000,74000,70200,72700,2846,0
2018-02-15,72700,72700,72700,72700,0,0
2018-02-16,72700,72700,72700,72700,0,0
2018-02-19,74000,74000,71400,71400,674,0
2018-02-20,71800,72600,71100,72000,1120,0
2018-02-21,72800,72800,71200,72100,806,0
2018-02-22,72100,74200,72100,73300,1527,0
2018-02-23,73000,75000,72300,74800,1474,0
2018-02-26,75400,77900,73400,75000,1457,0
2018-02-27,76500,82400,74500,78000,9369,0
2018-02-28,78100,86700,78100,82900,32680,0
2018-03-02,82900,83200,76000,76800,10084,0
2018-03-05,78200,81700,76400,77800,6164,0
2018-03-06,76800,78300,74600,76300,4369,0
2018-03-07,75600,78000,75200,76600,2673,0
2018-03-08,76700,76900,75500,76100,1278,0
2018-03-09,76100,76500,75400,75900,917,0
2018-03-12,76000,78200,74600,75700,4172,0
2018-03-13,75700,76800,75200,76400,2045,0
2018-03-14,77100,79500,76100,77300,2623,0
2018-03-15,77300,79100,76500,77200,1347,0
2018-03-16,77200,77800,76800,77000,883,0
2018-03-19,77500,79800,76700,78500,2782,0
2018-03-20,78000,78900,77700,78500,671,0
2018-03-21,78500,79900,78300,79000,2334,0
2018-03-22,79900,79900,78100,78600,1808,0
2018-03-23,77100,78700,75300,76700,2250,0
2018-03-26,76700,77900,76100,76700,859,0
2018-03-27,76300,78300,76300,77100,961,0
2018-03-28,76000,78100,76000,76600,565,0
2018-03-29,0,0,0,0,0,0
2018-03-30,75500,78000,75500,77400,757,0
2018-04-02,77700,78100,76200,76900,893,0
2018-04-03,75900,76900,75500,76700,677,0
2018-04-04,76700,77000,75100,75900,1455,0
