Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3440,3685,3375,3550,89366,0
2017-12-19,3540,3750,3530,3700,37602,0
2017-12-21,3790,3820,3500,3620,21695,0
2017-12-22,3600,3810,3600,3685,17850,0
2017-12-26,3700,3700,3545,3685,29108,0
2017-12-27,3685,3850,3565,3690,24940,0
2017-12-28,3750,3750,3630,3720,27181,0
2018-01-01,3720,3720,3720,3720,0,0
2018-01-02,3725,3840,3695,3805,72099,0
2018-01-03,3550,3550,3440,3510,325841,0
2018-01-04,3530,3880,3485,3630,748579,0
2018-01-05,3600,3640,3500,3600,202315,0
2018-01-08,3600,3650,3530,3590,128485,0
2018-01-09,3620,3620,3470,3520,143457,0
2018-01-10,3510,3545,3370,3465,163301,0
2018-01-11,3470,3470,3360,3365,86296,0
2018-01-12,3355,3405,3215,3245,151661,0
2018-01-15,3215,3220,3080,3110,146924,0
2018-01-16,3150,3200,3080,3200,100412,0
2018-01-17,3210,3325,3150,3300,93199,0
2018-01-18,3300,3410,3250,3395,112078,0
2018-01-19,3400,3510,3370,3510,189387,0
2018-01-22,3505,3545,3455,3510,63927,0
2018-01-23,3510,3565,3475,3510,56583,0
2018-01-24,3495,3590,3490,3540,75115,0
2018-01-25,3530,3720,3520,3680,123166,0
2018-01-26,3680,3680,3560,3585,78020,0
2018-01-29,3600,3765,3595,3720,191396,0
2018-01-30,3700,3790,3670,3725,100347,0
2018-01-31,3700,3775,3650,3720,139568,0
2018-02-01,3600,3795,3470,3720,160925,0
2018-02-02,3720,3720,3570,3595,81324,0
2018-02-05,3555,3635,3420,3465,135262,0
2018-02-06,3400,3495,3270,3450,92315,0
2018-02-07,3575,3575,3380,3520,79501,0
2018-02-08,3500,3555,3490,3535,27267,0
2018-02-09,3400,3535,3375,3530,49052,0
2018-02-12,3400,3535,3445,3480,20291,0
2018-02-13,3480,3480,3255,3360,78187,0
2018-02-14,3270,3450,3270,3450,25210,0
2018-02-19,3475,3475,3340,3420,24658,0
2018-02-20,3445,3445,3310,3335,29672,0
2018-02-21,3370,3370,3275,3340,18063,0
2018-02-22,3340,3375,3280,3365,36980,0
2018-02-23,3365,3365,3295,3360,8426,0
2018-02-26,3290,3345,3290,3310,13783,0
2018-02-27,3340,3380,3300,3365,13659,0
2018-02-28,3380,3410,3310,3380,27501,0
2018-03-02,3295,3395,3285,3330,29464,0
2018-03-05,3360,3400,3280,3380,19250,0
2018-03-06,3305,3500,3305,3405,26471,0
2018-03-08,3640,3650,3460,3590,56238,0
2018-03-09,3580,3640,3510,3595,37204,0
2018-03-12,3630,3640,3530,3610,24789,0
2018-03-13,3645,3670,3565,3645,31082,0
2018-03-14,3645,3685,3605,3685,33295,0
2018-03-15,3685,3700,3645,3680,16839,0
2018-03-16,3695,3980,3695,3850,188421,0
2018-03-19,3800,3990,3800,3895,54922,0
2018-03-20,3920,3945,3825,3920,45730,0
2018-03-21,3885,4250,3885,4140,208218,0
2018-03-22,4140,4200,4110,4195,114726,0
2018-03-23,4195,4195,4000,4120,67929,0
2018-03-26,4120,4330,4070,4180,83352,0
2018-03-27,4255,4255,3985,4075,62858,0
2018-03-28,4050,4050,3800,4035,69803,0
2018-03-29,4060,4075,3885,4000,44665,0
2018-03-30,4000,4195,3975,4090,28636,0
2018-04-02,3910,4155,3910,4015,26609,0
2018-04-03,4015,4050,3950,4025,31112,0
2018-04-04,4025,4045,3965,3995,30946,0
2018-04-05,3995,4210,3860,4115,82928,0
2018-04-06,4090,4200,4080,4130,56590,0
2018-04-09,4130,4180,3950,4110,26624,0
2018-04-10,4050,4200,3950,4000,37050,0
2018-04-11,3975,4195,3950,4065,62506,0
2018-04-12,4000,4065,3955,4050,36106,0
2018-04-13,4070,4070,3950,4055,27093,0
2018-04-16,4055,4055,3950,4040,38413,0
2018-04-17,4040,4300,3975,4200,145115,0
2018-04-18,4250,4250,4110,4180,60604,0
2018-04-19,4175,4320,4145,4260,66536,0
2018-04-20,4295,4310,4225,4300,96252,0
2018-04-23,4280,4400,4280,4345,82214,0
2018-04-24,4280,4425,4280,4420,76835,0
2018-04-25,4420,4470,4400,4450,39230,0
2018-04-26,4400,4770,4400,4750,251214,0
2018-04-27,4790,4790,4565,4675,88606,0
2018-04-30,4695,4695,4500,4640,67148,0
2018-05-02,4625,4640,4525,4630,33959,0
2018-05-03,4630,4770,4510,4510,44130,0
2018-05-04,4510,4600,4325,4530,41048,0
2018-05-08,4540,4550,4270,4450,52217,0
2018-05-09,4500,4500,4220,4450,53660,0
2018-05-10,4400,4450,4160,4290,65564,0
2018-05-11,4295,4355,4240,4300,12307,0
2018-05-14,4450,4480,4250,4340,45849,0
2018-05-15,4305,4370,4295,4350,31658,0
2018-05-16,4385,4385,4290,4335,8457,0
2018-05-17,4360,4360,4200,4200,15646,0
2018-05-18,4205,4220,4075,4200,52313,0
2018-05-21,4210,4210,4040,4200,48763,0
2018-05-23,4200,4200,4050,4080,30803,0
2018-05-24,4085,4100,4000,4075,61132,0
2018-05-25,4100,4100,3960,4070,32328,0
2018-05-28,4110,4120,3865,4020,27599,0
2018-05-29,4110,4110,3945,3995,35557,0
2018-05-30,4030,4035,3900,3980,31841,0
2018-05-31,3915,4005,3880,3950,27059,0
2018-06-01,3995,4170,3950,4030,58561,0
2018-06-04,4030,4150,4005,4090,14444,0
2018-06-05,4120,4140,4045,4055,14727,0
2018-06-07,4040,4195,3920,4100,36018,0
2018-06-08,4075,4160,3995,4085,24654,0
2018-06-11,4085,4180,3950,4000,13141,0
2018-06-12,4015,4055,3940,4000,15596,0
2018-06-14,4045,4085,3920,4030,25032,0
2018-06-15,4070,4070,3990,4045,11086,0
2018-06-18,4050,4095,3950,4000,36555,0
2018-06-19,4030,4050,3885,3900,23580,0
2018-06-20,3855,3935,3745,3765,43991,0
2018-06-21,3765,3850,3760,3830,13565,0
2018-06-22,3870,3875,3600,3830,26263,0
2018-06-25,3780,3880,3700,3825,13228,0
2018-06-26,3825,3855,3730,3800,5666,0
2018-06-27,3880,4070,3745,3780,28785,0
2018-06-28,3855,3885,3650,3785,11537,0
2018-06-29,3790,3805,3665,3785,8693,0
2018-07-02,3790,3800,3650,3765,8436,0
2018-07-03,3765,3770,3625,3675,41050,0
2018-07-04,3750,3750,3635,3685,4337,0
2018-07-05,3635,3740,3585,3685,16551,0
2018-07-06,3685,3700,3570,3700,21594,0
2018-07-09,3700,3750,3570,3570,23546,0
2018-07-10,3635,3640,3535,3590,6492,0
2018-07-11,3590,3635,3535,3555,16557,0
2018-07-12,3580,3580,3460,3505,19135,0
2018-07-13,3555,3595,3475,3595,15004,0
2018-07-16,3690,3690,3580,3605,6341,0
2018-07-17,3640,3645,3565,3645,13988,0
2018-07-18,3660,3670,3545,3635,4787,0
2018-07-19,3655,3655,3550,3610,4113,0
2018-07-20,3600,3665,3540,3665,11460,0
2018-07-23,3650,3670,3465,3565,5797,0
2018-07-24,3600,3600,3455,3480,18331,0
2018-07-26,3520,3520,3380,3475,6305,0
2018-07-27,3490,3585,3470,3505,3973,0
2018-07-30,3590,3590,3515,3575,3561,0
2018-07-31,3600,3600,3500,3565,4882,0
2018-08-01,3595,3595,3450,3520,9911,0
2018-08-02,3575,3585,3450,3580,19351,0
2018-08-03,3600,3695,3545,3595,12334,0
2018-08-06,3650,3650,3495,3520,5458,0
2018-08-07,3595,3700,3470,3610,14807,0
2018-08-08,3635,3635,3550,3630,6005,0
2018-08-09,3640,3640,3425,3620,12899,0
2018-08-10,3595,3600,3500,3515,30674,0
2018-08-13,3565,3570,3445,3480,16937,0
2018-08-14,3525,3525,3380,3475,25094,0
2018-08-16,3475,3485,3345,3435,14052,0
2018-08-17,3435,3460,3400,3400,1421,0
2018-08-20,3450,3450,3325,3380,8319,0
2018-08-21,3380,3415,3330,3390,5508,0
2018-08-22,3440,3440,3330,3355,2732,0
2018-08-23,3410,3410,3265,3270,11014,0
2018-08-24,3300,3330,3270,3300,3726,0
2018-08-27,3300,3360,3235,3300,8918,0
2018-08-28,3350,3350,3275,3320,594,0
2018-08-29,3255,3335,3235,3270,23116,0
2018-08-30,3245,3290,3230,3270,13176,0
2018-08-31,3300,3305,3230,3260,10457,0
2018-09-03,3290,3290,3215,3245,4215,0
2018-09-04,3275,3290,3215,3255,7899,0
2018-09-05,3280,3280,3180,3230,9322,0
2018-09-06,3245,3250,3120,3130,8136,0
2018-09-07,3105,3220,3085,3105,3869,0
2018-09-10,3105,3150,3100,3120,8227,0
2018-09-11,3120,3210,3090,3190,12763,0
2018-09-12,3145,3245,3145,3225,9351,0
2018-09-13,3245,3410,3225,3360,26707,0
2018-09-14,3380,3445,3310,3445,22158,0
2018-09-17,3450,3485,3430,3470,12867,0
2018-09-18,3450,3500,3440,3470,17348,0
2018-09-19,3490,3500,3330,3440,7200,0
2018-09-20,3325,3440,3325,3395,8997,0
2018-09-21,3395,3395,3250,3380,23386,0
2018-09-27,3380,3495,3260,3320,29808,0
2018-09-28,3320,3355,3220,3295,17630,0
2018-10-01,3345,3345,3200,3210,9483,0
2018-10-02,3300,3310,3210,3245,3502,0
2018-10-04,3235,3295,3080,3245,24149,0
2018-10-05,3290,3290,3200,3250,1110,0
2018-10-08,3210,3245,3110,3160,4178,0
2018-10-10,3150,3150,2985,3120,12673,0
2018-10-11,2805,3090,2805,3090,20335,0
2018-10-12,3025,3045,2825,3010,29473,0
2018-10-15,2980,2980,2890,2895,8823,0
2018-10-16,2895,3150,2895,3015,14354,0
2018-10-17,2980,3100,2980,3050,5046,0
2018-10-18,3100,3100,3040,3040,558,0
2018-10-19,3040,3150,2955,3130,5490,0
2018-10-22,3130,3180,3000,3170,22939,0
2018-10-23,3170,3180,3070,3170,12898,0
2018-10-24,3150,3175,3070,3165,28703,0
2018-10-25,3080,3215,3000,3150,9598,0
2018-10-26,3085,3220,3030,3200,32353,0
2018-10-29,3200,3300,3100,3190,20342,0
2018-10-30,3090,3185,2975,3150,65600,0
2018-10-31,3095,3150,3000,3130,19308,0
2018-11-01,3125,3200,3000,3200,16103,0
2018-11-02,3155,3300,3100,3230,26033,0
2018-11-05,3155,3310,3150,3290,6610,0
2018-11-06,3220,3340,3220,3295,5547,0
2018-11-07,3285,3340,3190,3265,4210,0
2018-11-08,3285,3340,3230,3330,10643,0
2018-11-09,3325,3385,3300,3360,10447,0
2018-11-12,3395,3415,3355,3400,15441,0
