Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,43550,43700,41700,42950,592902,0
2018-01-03,43250,44100,41550,42100,545453,0
2018-01-04,42100,42850,40150,40600,382302,0
2018-01-05,41000,42900,40950,42750,512991,0
2018-01-08,43100,43300,41650,42100,301822,0
2018-01-09,42500,42800,40450,41050,284004,0
2018-01-10,41100,41100,39550,40300,301674,0
2018-01-11,40300,42700,40100,42150,462489,0
2018-01-12,42550,42550,40500,41950,444954,0
2018-01-15,42450,44400,41550,43000,918281,0
2018-01-16,43350,52400,42500,50300,3664721,0
2018-01-17,49250,52100,48900,50700,1111178,0
2018-01-18,51700,53600,48900,49350,925302,0
2018-01-19,49250,50500,46500,47050,650106,0
2018-01-22,46900,47250,45450,46800,404482,0
2018-01-23,47300,47450,45500,46600,557216,0
2018-01-24,47050,48950,46450,46700,831237,0
2018-01-25,46600,47850,46100,47700,312861,0
2018-01-26,48050,48100,46400,47300,303314,0
2018-01-29,47850,48700,46750,47400,414733,0
2018-01-30,47500,48100,46750,47100,239688,0
2018-01-31,46200,47650,45800,46150,278283,0
2018-02-01,46300,46750,45600,45850,178245,0
2018-02-02,45800,46000,43400,43600,386825,0
2018-02-05,41300,43400,41300,41500,290851,0
2018-02-06,39550,44000,39000,43300,563245,0
2018-02-07,44150,44200,40100,40100,352681,0
2018-02-08,40500,42850,40050,42250,249783,0
2018-02-09,40450,41500,39700,40500,355733,0
2018-02-12,41150,41150,38550,38550,547130,0
2018-02-13,39000,39500,37250,37250,382795,0
2018-02-14,37400,38800,37400,38600,242102,0
2018-02-19,39300,40850,38900,40350,248645,0
2018-02-20,40350,41200,39000,39200,200041,0
2018-02-21,39100,40050,38750,38850,227914,0
2018-02-22,38600,39300,38300,38450,156282,0
2018-02-23,38900,39300,38200,38550,158883,0
2018-02-26,38850,39000,37600,37800,186519,0
2018-02-27,38100,39400,37950,39050,331289,0
2018-02-28,38450,38750,36700,36850,301448,0
2018-03-02,36000,37400,35550,36500,199300,0
2018-03-05,36500,36900,35100,35100,182821,0
2018-03-06,36000,39550,36000,39000,752709,0
2018-03-07,38850,39600,37500,38000,320130,0
2018-03-08,38200,39350,37900,39150,227528,0
2018-03-09,39000,40300,39000,39650,262471,0
2018-03-12,40600,41200,39900,40400,240419,0
2018-03-13,40400,41000,39450,40550,168557,0
2018-03-14,40550,43200,40150,42000,441474,0
2018-03-15,42600,44300,41450,43900,534859,0
2018-03-16,45000,45100,43300,43800,382744,0
2018-03-19,44200,45000,43350,44700,373914,0
2018-03-20,44400,46450,43950,45050,485127,0
2018-03-21,45600,46400,44700,45300,316323,0
2018-03-22,45400,48900,45400,47400,938122,0
2018-03-23,46500,47050,44800,44900,566910,0
2018-03-26,45150,46200,44100,45400,361023,0
