Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5180,5180,5130,5170,75431,0
2017-12-19,5140,5180,5100,5170,93122,0
2017-12-21,5160,5240,5120,5200,87860,0
2017-12-22,5190,5470,5190,5450,207766,0
2017-12-26,5480,5600,5420,5510,249429,0
2017-12-27,5470,5470,5300,5370,132530,0
2017-12-28,5330,5410,5280,5320,117262,0
2018-01-02,5300,5320,5220,5280,100193,0
2018-01-03,5280,5280,5180,5220,147358,0
2018-01-04,5210,5240,5130,5160,215237,0
2018-01-05,5150,5210,5130,5170,92033,0
2018-01-08,5170,5170,5040,5120,206678,0
2018-01-09,5100,5130,5060,5090,128282,0
2018-01-10,5090,5170,5050,5150,107766,0
2018-01-11,5160,5240,5070,5230,145783,0
2018-01-12,5230,5250,5100,5190,158269,0
2018-01-15,5200,5270,5130,5180,121177,0
2018-01-16,5150,5400,5150,5280,327407,0
2018-01-17,5300,5330,5210,5320,135596,0
2018-01-18,5340,5350,5210,5280,113796,0
2018-01-19,5280,5460,5270,5450,244224,0
2018-01-22,5490,5650,5350,5610,276485,0
2018-01-23,5650,5690,5520,5660,235275,0
2018-01-24,5680,5800,5600,5760,302346,0
2018-01-25,5760,6250,5730,6170,1256610,0
2018-01-26,6170,6340,6090,6220,660945,0
2018-01-29,6190,6190,5730,5830,1392324,0
2018-01-30,5780,5930,5760,5810,438287,0
2018-01-31,5800,5910,5790,5810,283831,0
2018-02-01,5780,6010,5780,6000,388966,0
2018-02-02,6070,6110,5870,5910,232736,0
2018-02-05,5830,5950,5750,5800,229766,0
2018-02-06,5640,5750,5500,5700,366607,0
2018-02-07,5790,6070,5710,5830,522232,0
2018-02-08,5830,6090,5820,6050,617223,0
2018-02-09,5910,6030,5850,5920,289258,0
2018-02-12,5910,6090,5850,6000,214070,0
2018-02-13,6040,6190,5780,5780,354961,0
2018-02-14,5790,5900,5760,5850,137393,0
2018-02-19,5850,6320,5850,6320,845908,0
2018-02-20,6300,6330,6150,6260,343796,0
2018-02-21,6190,6260,6140,6200,230345,0
2018-02-22,6160,6270,6060,6070,270583,0
2018-02-23,6000,6120,5950,6050,228628,0
2018-02-26,6080,6170,5980,5980,164618,0
2018-02-27,6020,6240,6000,6200,318620,0
2018-02-28,6200,6200,6040,6040,326074,0
2018-03-02,6030,6040,5830,5940,255260,0
2018-03-05,5950,5950,5730,5820,228197,0
2018-03-06,5860,5950,5760,5800,130752,0
2018-03-08,5790,5840,5660,5800,152317,0
2018-03-09,5810,5950,5810,5920,143421,0
2018-03-12,5920,5920,5830,5890,139572,0
