Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3325,3920,3310,3730,5655941,0
2017-12-19,3700,3700,3335,3440,1520950,0
2017-12-21,3565,4300,3510,4000,14035049,0
2017-12-22,4365,4500,3740,3790,3908444,0
2017-12-26,3680,3800,3405,3480,1846869,0
2017-12-27,3445,3585,3370,3535,1224950,0
2017-12-28,3500,3635,3330,3395,1755280,0
2018-01-01,3395,3395,3395,3395,0,0
2018-01-02,3410,3535,3325,3515,459789,0
2018-01-03,3520,3790,3440,3765,1621617,0
2018-01-04,3855,4090,3775,3855,1904172,0
2018-01-05,3865,3925,3765,3870,444750,0
2018-01-08,3910,4055,3840,3990,793864,0
2018-01-09,3950,3980,3785,3790,299787,0
2018-01-10,3805,3925,3765,3790,274935,0
2018-01-11,3615,3770,3400,3405,463003,0
2018-01-12,3500,3530,3400,3495,221882,0
2018-01-15,3510,3860,3510,3750,476256,0
2018-01-16,3740,3790,3635,3700,184733,0
2018-01-17,3675,4180,3530,4025,1921755,0
2018-01-18,4300,5230,4285,5230,1256904,0
2018-01-19,6550,6790,5570,5600,12074203,0
2018-01-22,5470,6000,5240,5880,3217942,0
2018-01-23,5980,6090,5530,5690,1946654,0
2018-01-24,5660,6670,5480,5590,7371898,0
2018-01-25,5600,5830,5340,5470,1979117,0
2018-01-26,5560,5800,5490,5510,1198309,0
2018-01-29,6060,7160,5910,5920,10388273,0
2018-01-30,5990,6020,5700,5940,1274191,0
2018-01-31,5910,6420,5800,6150,2898852,0
2018-02-01,6030,6420,5850,6340,1451126,0
2018-02-02,6240,6310,5900,6000,1118688,0
2018-02-05,5720,5910,5410,5410,1390262,0
2018-02-06,5170,5750,5010,5260,2065623,0
2018-02-07,5370,5490,4850,4850,974202,0
2018-02-08,5240,6150,5200,5400,5349243,0
2018-02-09,5400,5670,5270,5340,1626867,0
2018-02-12,5400,5670,5100,5100,825833,0
2018-02-13,5100,5190,4710,4710,706680,0
2018-02-14,4755,4885,4710,4820,271811,0
2018-02-19,4940,4985,4800,4845,344959,0
2018-02-20,4935,5030,4865,4920,324762,0
2018-02-21,4935,5030,4875,4920,307489,0
2018-02-22,4935,4975,4895,4950,185334,0
2018-02-23,5020,5180,4920,4970,310260,0
2018-02-26,4995,5210,4995,5080,382183,0
2018-02-27,5100,5120,4910,4925,155471,0
2018-02-28,4910,4940,4750,4810,160790,0
2018-03-02,4725,4945,4720,4910,127385,0
2018-03-05,4910,4920,4810,4810,77338,0
2018-03-06,4850,4970,4800,4895,185503,0
2018-03-08,4820,4930,4745,4820,164895,0
2018-03-09,4880,4885,4715,4735,148750,0
2018-03-12,4745,4825,4735,4820,151122,0
2018-03-13,4820,4970,4760,4845,530029,0
2018-03-14,4950,5000,4730,4790,739557,0
2018-03-15,4785,4790,4725,4735,119934,0
2018-03-16,4785,4800,4570,4610,292679,0
2018-03-19,4610,4655,4340,4360,298721,0
2018-03-20,4200,4435,4115,4415,381602,0
2018-03-21,4450,4465,4300,4320,146816,0
2018-03-22,4300,4400,4200,4280,157917,0
2018-03-23,4155,4250,4010,4010,132588,0
2018-03-26,3905,4300,3905,4255,251083,0
2018-03-27,4265,4320,4235,4315,100647,0
2018-03-28,4300,4390,4295,4340,165285,0
2018-03-29,4345,4530,4345,4455,146648,0
2018-03-30,4500,4670,4420,4450,232009,0
2018-04-02,4490,4510,4355,4425,94455,0
2018-04-03,4350,4440,4340,4410,58167,0
2018-04-04,4400,4480,4230,4280,72104,0
2018-04-05,4335,4335,4220,4245,78487,0
2018-04-06,4295,4300,4165,4250,44487,0
2018-04-09,4250,4950,4225,4470,624846,0
2018-04-10,4500,4510,4360,4450,120070,0
2018-04-11,4450,4495,4400,4440,136139,0
2018-04-12,4440,5270,4365,4715,2569641,0
2018-04-13,4785,5100,4760,4895,923138,0
2018-04-16,4915,5000,4795,4895,315610,0
2018-04-17,5000,5220,4860,5080,1079511,0
2018-04-18,5100,5300,5000,5290,736641,0
2018-04-19,5240,5270,4930,4940,373103,0
2018-04-20,4870,5460,4865,5020,1108459,0
2018-04-23,4960,5010,4550,4555,567402,0
2018-04-24,4530,4580,4330,4350,496236,0
2018-04-25,4425,4705,4205,4275,826176,0
