Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,553000,553000,553000,553000,0,0
2018-01-02,553000,565000,553000,565000,1087,0
2018-01-03,565000,565000,556000,562000,1794,0
2018-01-04,562000,570000,562000,563000,1639,0
2018-01-05,564000,566000,556000,560000,673,0
2018-01-08,556000,564000,555000,555000,1379,0
2018-01-09,553000,556000,548000,550000,1284,0
2018-01-10,549000,561000,548000,551000,1448,0
2018-01-11,556000,560000,548000,553000,1529,0
2018-01-12,551000,557000,544000,545000,2602,0
2018-01-15,545000,550000,542000,549000,956,0
2018-01-16,545000,554000,545000,549000,1172,0
2018-01-17,549000,553000,547000,549000,1369,0
2018-01-18,546000,553000,545000,546000,1113,0
2018-01-19,544000,555000,543000,549000,1710,0
2018-01-22,555000,570000,549000,570000,2863,0
2018-01-23,571000,620000,566000,610000,9824,0
2018-01-24,613000,639000,610000,636000,5790,0
2018-01-25,627000,649000,627000,635000,2818,0
2018-01-26,630000,651000,630000,647000,3289,0
2018-01-29,645000,648000,631000,642000,2010,0
2018-01-30,639000,647000,635000,638000,1985,0
2018-01-31,641000,641000,597000,637000,3883,0
2018-02-01,631000,639000,623000,639000,1922,0
2018-02-02,631000,640000,613000,615000,1884,0
2018-02-05,623000,623000,606000,613000,1559,0
2018-02-06,610000,616000,590000,616000,3236,0
2018-02-07,612000,617000,590000,590000,2619,0
2018-02-08,604000,604000,589000,599000,1442,0
2018-02-09,598000,622000,583000,619000,4367,0
2018-02-12,612000,613000,601000,608000,1885,0
2018-02-13,617000,617000,594000,603000,1816,0
2018-02-14,589000,596000,571000,575000,2931,0
2018-02-19,585000,597000,580000,595000,1370,0
2018-02-20,591000,598000,584000,584000,788,0
2018-02-21,591000,594000,581000,585000,757,0
2018-02-22,581000,587000,568000,582000,752,0
2018-02-23,586000,594000,575000,592000,684,0
2018-02-26,599000,611000,592000,611000,2105,0
2018-02-27,606000,612000,600000,601000,898,0
2018-02-28,604000,604000,583000,585000,1857,0
2018-03-02,580000,582000,571000,575000,1981,0
2018-03-05,570000,581000,567000,568000,1506,0
2018-03-06,581000,603000,573000,598000,2517,0
2018-03-07,590000,599000,584000,594000,1251,0
2018-03-08,593000,602000,586000,602000,2055,0
2018-03-09,598000,610000,596000,601000,1526,0
2018-03-12,611000,611000,603000,606000,2273,0
2018-03-13,600000,606000,599000,602000,1284,0
2018-03-14,594000,602000,593000,599000,663,0
2018-03-15,608000,612000,594000,611000,932,0
2018-03-16,608000,620000,598000,615000,1633,0
2018-03-19,624000,630000,617000,619000,2977,0
2018-03-20,616000,634000,603000,619000,2140,0
2018-03-21,611000,630000,605000,625000,1974,0
2018-03-22,630000,630000,617000,626000,2273,0
2018-03-23,610000,628000,610000,616000,1587,0
2018-03-26,617000,626000,561000,617000,2638,0
2018-03-27,614000,649000,606000,643000,5594,0
2018-03-28,641000,648000,636000,647000,2962,0
2018-03-29,642000,655000,640000,651000,2407,0
2018-03-30,651000,662000,647000,662000,2081,0
2018-04-02,662000,680000,659000,664000,4635,0
2018-04-03,657000,681000,657000,678000,4045,0
2018-04-04,678000,695000,657000,669000,4921,0
2018-04-05,673000,699000,673000,687000,2986,0
2018-04-06,687000,710000,685000,701000,5506,0
2018-04-09,701000,710000,685000,694000,3105,0
2018-04-10,690000,708000,688000,694000,2901,0
2018-04-11,693000,704000,674000,698000,7331,0
2018-04-12,693000,707000,688000,690000,2752,0
2018-04-13,683000,696000,680000,680000,2331,0
2018-04-16,689000,689000,672000,682000,2075,0
2018-04-17,680000,706000,676000,688000,2428,0
2018-04-18,684000,718000,680000,709000,5732,0
2018-04-19,704000,720000,702000,705000,2941,0
2018-04-20,703000,730000,703000,726000,2731,0
2018-04-23,726000,728000,709000,717000,809,0
2018-04-24,716000,737000,716000,724000,2445,0
2018-04-25,735000,755000,725000,752000,4565,0
2018-04-26,760000,767000,754000,760000,3485,0
2018-04-27,760000,769000,731000,736000,4406,0
