Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,19650,19700,19300,19550,31456,0
2017-12-19,19550,19700,18950,19150,72904,0
2017-12-21,19250,19750,19100,19250,98392,0
2017-12-22,19300,19450,18950,19300,36593,0
2017-12-26,19550,19900,19350,19500,77564,0
2017-12-27,19700,20500,19500,20500,98114,0
2017-12-28,20600,21100,20300,20300,93787,0
2018-01-01,20300,20300,20300,20300,0,0
2018-01-02,20600,20900,20400,20800,54687,0
2018-01-03,20850,21300,20450,20750,86604,0
2018-01-04,20750,21100,20250,20350,37168,0
2018-01-05,20500,20750,20100,20650,38364,0
2018-01-08,20650,20800,20050,20350,44185,0
2018-01-09,20600,22550,20600,21900,329449,0
2018-01-10,22000,22100,21350,21650,104567,0
2018-01-11,21550,22900,21550,22700,201243,0
2018-01-12,22700,22800,21900,22650,135976,0
2018-01-15,22750,22750,22050,22300,66318,0
2018-01-16,22300,22650,21800,22650,52213,0
2018-01-17,22800,22900,21650,22350,87252,0
2018-01-18,22200,22500,22000,22300,55956,0
2018-01-19,22300,22300,21600,22050,45929,0
2018-01-22,21750,21750,20400,20700,120519,0
2018-01-23,20700,21100,20500,20850,29230,0
2018-01-24,20700,20850,20550,20650,28624,0
2018-01-25,20500,20750,20250,20700,42175,0
2018-01-26,20750,21050,20350,20750,46984,0
2018-01-29,20750,20950,20650,20750,47192,0
2018-01-30,20700,20850,20250,20650,51541,0
2018-01-31,20350,20700,20300,20350,25388,0
2018-02-01,20200,20650,20000,20300,43739,0
2018-02-02,20400,20650,20000,20400,37554,0
2018-02-05,20000,20050,19550,19850,36909,0
2018-02-06,18700,20300,18250,20200,129246,0
2018-02-07,21100,21200,20450,20750,129968,0
2018-02-08,20800,21250,20200,20700,144591,0
2018-02-09,20100,20550,20000,20000,37056,0
2018-02-12,20100,20550,19450,19500,43686,0
2018-02-13,19650,19800,19350,19350,15202,0
2018-02-14,19750,19750,19200,19500,16060,0
2018-02-19,19550,19700,18850,19300,67550,0
2018-02-20,19450,19500,19250,19250,57126,0
2018-02-21,19500,19950,19200,19300,83612,0
2018-02-22,19400,19400,18700,18900,108151,0
2018-02-23,19000,19000,18700,18750,76232,0
2018-02-26,18850,19100,18750,18850,60602,0
2018-02-27,18950,19200,18650,18700,43613,0
2018-02-28,18750,18750,17950,18300,60753,0
2018-03-02,18250,18250,17700,18050,33210,0
2018-03-05,18300,18300,17450,17450,36105,0
2018-03-06,17700,17800,17450,17600,29141,0
2018-03-08,17550,17650,17250,17450,25503,0
2018-03-09,17450,17750,17300,17400,35004,0
2018-03-12,17550,17650,17300,17600,39111,0
2018-03-13,17600,18550,17600,18450,89805,0
2018-03-14,18400,18700,18350,18550,48183,0
2018-03-15,18500,18900,18150,18750,72467,0
2018-03-16,18700,19500,18700,19150,138707,0
2018-03-19,19400,19400,18800,19000,58947,0
2018-03-20,18900,19350,18750,19150,71074,0
2018-03-21,19150,19600,19000,19250,76127,0
2018-03-22,19350,20000,19250,19850,124070,0
2018-03-23,19550,19650,18850,19000,87041,0
2018-03-26,18550,19300,18550,19100,73892,0
2018-03-27,19400,19400,18900,19150,39803,0
2018-03-28,19000,19250,18350,19200,99971,0
2018-03-29,19300,19450,18600,19100,70189,0
2018-03-30,19100,19200,18750,18950,39475,0
2018-04-02,19050,19100,18350,18700,76859,0
2018-04-03,18850,19400,18700,18700,88761,0
2018-04-04,18700,18850,18100,18750,79892,0
2018-04-05,18750,18900,18350,18600,60588,0
2018-04-06,18600,18650,18100,18200,33710,0
2018-04-09,18200,18300,17650,18250,61168,0
2018-04-10,18250,18300,17850,18300,34208,0
2018-04-11,18800,19450,18450,19300,68504,0
2018-04-12,19200,19850,18900,19800,64020,0
2018-04-13,19800,19800,19300,19800,40168,0
2018-04-16,19900,19900,19500,19750,35181,0
2018-04-17,19800,19900,19300,19450,32970,0
2018-04-18,19750,19750,19100,19450,27650,0
2018-04-19,19150,19800,18800,19750,61363,0
2018-04-20,19450,19650,19200,19450,46853,0
2018-04-23,19450,19600,19100,19200,43007,0
2018-04-24,19050,19200,18500,18800,49893,0
2018-04-25,18600,18600,18150,18550,47546,0
2018-04-26,18600,18850,18300,18650,17701,0
2018-04-27,18650,19350,18650,19050,35210,0
2018-04-30,18900,19300,18650,19050,29828,0
2018-05-02,19000,19300,18500,19000,22805,0
2018-05-03,19150,19150,18450,19000,42723,0
2018-05-04,18900,19050,18550,19050,79120,0
2018-05-08,18850,19500,18650,19150,42721,0
2018-05-09,19150,19150,18650,18850,19723,0
2018-05-10,18750,19000,18700,19000,32341,0
2018-05-11,19050,19450,18950,19350,20231,0
2018-05-14,19400,19400,18950,19400,34445,0
2018-05-15,19400,19600,18900,19000,50355,0
2018-05-16,18900,19000,18500,18650,31173,0
