,Open,High,Low,Close,Volume,Adj Close
2018-01-01,3015,3015,3015,3015,0,3015
2018-01-02,3015,3035,3000,3010,26298,3010
2018-01-03,3025,3035,3000,3005,30271,3005
2018-01-04,2990,3030,2990,2990,20373,2990
2018-01-05,3000,3000,2935,2990,43482,2990
2018-01-08,2985,3005,2950,2970,27041,2970
2018-01-09,2970,2975,2935,2975,70709,2975
2018-01-10,3000,3025,2965,2990,26476,2990
2018-01-11,2990,3015,2970,2990,16225,2990
2018-01-12,2980,3035,2970,2980,26406,2980
2018-01-15,3005,3005,2970,2995,19395,2995
2018-01-16,3020,3020,2965,2985,28879,2985
2018-01-17,3000,3000,2945,2955,25659,2955
2018-01-18,2955,2970,2950,2960,21242,2960
2018-01-19,2960,3030,2950,3000,22062,3000
2018-01-22,3005,3015,2975,3015,23052,3015
2018-01-23,3005,3055,3005,3040,42145,3040
2018-01-24,3050,3050,3005,3045,28987,3045
2018-01-25,3040,3080,3040,3080,42443,3080
2018-01-26,3080,3180,3075,3150,143447,3150
2018-01-29,3200,3330,3180,3235,463722,3235
2018-01-30,3250,3305,3150,3180,175403,3180
2018-01-31,3150,3250,3150,3235,189998,3235
2018-02-01,3235,3265,3195,3240,85369,3240
2018-02-02,3220,3245,3160,3235,112630,3235
2018-02-05,3235,3235,3155,3170,66153,3170
2018-02-06,3035,3175,3015,3165,113194,3165
2018-02-07,3190,3210,3105,3145,82388,3145
2018-02-08,3160,3240,3145,3230,119986,3230
2018-02-09,3180,3220,3130,3205,50947,3205
2018-02-12,3245,3260,3100,3160,83829,3160
2018-02-13,3170,3295,3140,3145,73304,3145
2018-02-14,3180,3180,3120,3145,19769,3145
2018-02-19,3150,3185,3105,3170,35727,3170
2018-02-20,3140,3180,3100,3145,60379,3145
2018-02-21,3150,3185,3130,3155,49549,3155
2018-02-22,3165,3250,3155,3195,84053,3195
2018-02-23,3195,3210,3150,3175,51353,3175
2018-02-26,3175,3175,3140,3155,41676,3155
2018-02-27,3155,3165,3125,3150,50137,3150
2018-02-28,3145,3145,3100,3140,30401,3140
2018-03-02,3100,3125,3090,3100,37906,3100
2018-03-05,3100,3130,3020,3025,37869,3025
2018-03-06,3095,3095,3020,3070,24432,3070
2018-03-07,3035,3085,3020,3080,34515,3080
2018-03-08,3080,3115,3070,3105,14547,3105
2018-03-09,3105,3125,3070,3115,28935,3115
2018-03-12,3135,3135,3085,3120,39446,3120
2018-03-13,3125,3125,3080,3115,41310,3115
2018-03-14,3120,3140,3095,3130,21613,3130
2018-03-15,3130,3145,3115,3140,18008,3140
2018-03-16,3140,3175,3105,3155,35908,3155
2018-03-19,3175,3175,3080,3125,31357,3125
2018-03-20,3140,3140,3100,3115,17016,3115
2018-03-21,3095,3160,3090,3100,41208,3100
2018-03-22,3110,3130,3070,3085,30923,3085
2018-03-23,3055,3075,3000,3065,85643,3065
2018-03-26,3050,3080,2995,3075,36184,3075
2018-03-27,3050,3085,3050,3060,20101,3060
2018-03-28,3060,3060,3000,3040,21159,3040
2018-03-29,3040,3065,3005,3005,24056,3005
2018-03-30,3015,3105,3015,3075,29627,3075
2018-04-02,3120,3130,3080,3110,32532,3110
2018-04-03,3080,3140,3075,3140,42192,3140
2018-04-04,3150,3150,3075,3110,34962,3110
2018-04-05,3085,3130,3045,3095,100381,3095
2018-04-06,3095,3095,3020,3055,25654,3055
2018-04-09,3025,3045,3020,3035,27759,3035
2018-04-10,3035,3045,3000,3045,37926,3045
2018-04-11,3055,3055,3015,3050,20251,3050
2018-04-12,3050,3060,3015,3055,17789,3055
2018-04-13,3030,3055,3020,3040,21381,3040
2018-04-16,3025,3060,3005,3040,69813,3040
2018-04-17,3100,3100,3040,3075,31601,3075
2018-04-18,3090,3090,3050,3075,41735,3075
2018-04-19,3075,3140,3065,3075,92271,3075
2018-04-20,3090,3210,3075,3180,201691,3180
2018-04-23,3275,3455,3220,3350,1061673,3350
2018-04-24,3400,3450,3275,3305,316067,3305
2018-04-25,3285,3295,3140,3140,332054,3140
2018-04-26,3155,3270,3145,3270,142191,3270
2018-04-27,3270,3320,3200,3230,125188,3230
2018-04-30,3280,3385,3245,3355,272856,3355
2018-05-02,3355,3645,3310,3620,925280,3620
2018-05-03,3670,3675,3520,3600,304269,3600
2018-05-04,3595,3965,3520,3965,1068188,3965
2018-05-08,3965,4165,3660,3700,719329,3700
2018-05-09,3700,3805,3500,3660,327009,3660
2018-05-10,3700,3785,3600,3615,177707,3615
2018-05-11,3760,4695,3715,4150,9597507,4150
2018-05-14,4185,4420,4095,4345,2244695,4345
2018-05-15,4345,4345,4160,4230,826648,4230
2018-05-16,3995,4095,3755,3935,909136,3935
2018-05-17,4020,4185,3990,4025,748453,4025
2018-05-18,4030,4155,3980,4150,302626,4150
2018-05-21,4150,4235,4110,4190,292971,4190
2018-05-23,4200,4400,4040,4390,778307,4390
2018-05-24,4470,4875,4325,4540,4143186,4540
2018-05-25,4100,4370,4035,4185,1165090,4185
2018-05-28,4470,5390,4395,5210,3777594,5210
2018-05-29,5040,5100,4870,5080,1407520,5080
2018-05-30,5170,5370,5010,5260,1458495,5260
2018-05-31,5180,5330,5080,5120,754281,5120
2018-06-01,5220,5230,4790,4840,615973,4840
2018-06-04,4900,4935,4700,4780,396677,4780
2018-06-05,4690,4775,4535,4750,404556,4750
2018-06-07,4745,4820,4600,4680,393977,4680
2018-06-08,4680,4710,4460,4460,299213,4460
2018-06-11,4500,4630,4460,4600,199775,4600
2018-06-12,4580,4590,4320,4380,400388,4380
2018-06-14,4240,4395,4050,4320,457368,4320
2018-06-15,4260,4385,4070,4270,166681,4270
2018-06-18,4300,4350,4050,4100,164329,4100
2018-06-19,4100,4130,3770,3815,509282,3815
2018-06-20,3790,3960,3790,3935,207914,3935
2018-06-21,3940,3965,3685,3730,250968,3730
2018-06-22,3730,3795,3495,3625,403284,3625
2018-06-25,3585,3740,3545,3705,141915,3705
2018-06-26,3645,3745,3555,3620,196892,3620
2018-06-27,3630,3665,3530,3545,187921,3545
2018-06-28,3510,3670,3500,3550,212005,3550
2018-06-29,3540,3610,3390,3600,265054,3600
2018-07-02,3620,3625,3430,3430,132611,3430
2018-07-03,3410,3490,3330,3485,172771,3485
2018-07-04,3435,3490,3360,3360,108031,3360
2018-07-05,3385,3410,3325,3365,142481,3365
2018-07-06,3365,3495,3320,3495,214706,3495
2018-07-09,3400,3435,3125,3145,542020,3145
2018-07-10,3150,3270,3150,3245,152561,3245
2018-07-11,3205,3340,3150,3310,168273,3310
2018-07-12,3365,3410,3230,3295,86728,3295
2018-07-13,3300,3395,3295,3380,93589,3380
2018-07-16,3370,3415,3320,3330,54032,3330
2018-07-17,3325,3335,3260,3310,83258,3310
2018-07-18,3285,3325,3140,3185,137186,3185
2018-07-19,3185,3190,3050,3090,154662,3090
2018-07-20,3070,3200,3070,3090,85456,3090
2018-07-23,3075,3105,3000,3015,147581,3015
2018-07-24,3015,3240,3015,3160,130211,3160
2018-07-25,3130,3160,3050,3070,104828,3070
2018-07-26,3070,3265,3070,3265,129223,3265
2018-07-27,3265,3270,3185,3240,60217,3240
2018-07-30,3255,3310,3200,3295,147989,3295
2018-07-31,3295,3295,3160,3235,133845,3235
2018-08-01,3225,3250,3180,3210,58959,3210
2018-08-02,3200,3230,3135,3180,82423,3180
2018-08-03,3185,3230,3140,3170,32719,3170
2018-08-06,3200,3220,3150,3180,51876,3180
2018-08-07,3165,3220,3135,3170,63320,3170
2018-08-08,3185,3260,3150,3180,100783,3180
2018-08-09,3200,3205,3160,3180,38035,3180
2018-08-10,3215,3490,3200,3290,629206,3290
2018-08-13,3305,3345,3110,3140,199638,3140
2018-08-14,3140,3225,3120,3190,72921,3190
2018-08-16,3200,3210,3110,3160,108704,3160
2018-08-17,3280,3345,3170,3280,280012,3280
2018-08-20,3290,3330,3235,3235,113245,3235
2018-08-21,3245,3325,3245,3320,119850,3320
2018-08-22,3285,3340,3250,3275,81234,3275
2018-08-23,3280,3370,3280,3300,135288,3300
2018-08-24,3310,3315,3255,3265,86131,3265
2018-08-27,3155,3205,3125,3170,188136,3170
2018-08-28,3170,3205,3145,3155,106971,3155
2018-08-29,3155,3190,3120,3170,59920,3170
2018-08-30,3170,3250,3130,3200,92629,3200
2018-08-31,3130,3140,3020,3100,434631,3100
2018-09-03,3180,3225,3105,3225,153302,3225
2018-09-04,3180,3260,3180,3200,119647,3200
2018-09-05,3230,3235,3175,3175,77034,3175
2018-09-06,3195,3280,3150,3220,218927,3220
2018-09-07,3225,3340,3185,3285,404737,3285
2018-09-10,3315,4270,3290,4270,7644656,4270
2018-09-11,4590,5400,4325,4740,14447512,4740
2018-09-12,4790,5020,4555,4790,3682931,4790
2018-09-13,4660,4810,4600,4750,644386,4750
2018-09-14,4745,4900,4675,4900,761454,4900
2018-09-17,5130,6360,5000,6360,1746815,6360
2018-09-18,6160,6840,5700,5700,1875096,5700
2018-09-19,5550,5550,4900,5100,1416899,5100
2018-09-20,5290,5370,4920,5350,1283537,5350
2018-09-21,5280,5900,4950,5150,5127972,5150
2018-09-27,5310,5660,4785,5000,3875691,5000
2018-09-28,5050,5050,4680,4820,1059277,4820
2018-10-01,4840,5240,4675,5010,1852240,5010
2018-10-02,4830,5090,4770,4850,925500,4850
2018-10-04,5000,6170,5000,6000,11380436,6000
2018-10-05,5890,6020,5550,5700,2748131,5700
2018-10-08,6100,7050,6010,6210,16033620,6210
2018-10-10,6180,6310,5210,5420,4409056,5420
2018-10-11,5000,5170,4745,4900,2316962,4900
2018-10-12,4805,5350,4690,4885,3906786,4885
2018-10-15,4885,5180,4560,4630,2340705,4630
2018-10-16,4695,4870,4400,4650,1576119,4650
2018-10-17,4850,5810,4790,5350,12083482,5350
2018-10-18,5350,6300,5230,5780,8352135,5780
2018-10-19,5700,6400,5510,6030,6197505,6030
2018-10-22,5660,5770,5400,5400,2282419,5400
2018-10-23,5550,5980,5430,5580,4759377,5580
2018-10-24,5620,5990,5370,5630,4951787,5630
2018-10-25,5690,5870,5530,5680,3942285,5680
2018-10-26,5690,5750,4945,4980,2776237,4980
2018-10-29,4900,4985,3980,4010,2883516,4010
2018-10-30,3800,4310,3780,4215,3663928,4215
2018-10-31,4230,4590,4155,4370,3105080,4370
2018-11-01,4705,5070,4620,4755,3647192,4755
2018-11-02,4830,5050,4830,4970,1898243,4970
2018-11-05,4970,5030,4715,4920,1393509,4920
2018-11-06,5120,5170,4810,4960,1415212,4960
2018-11-07,5080,5320,4510,4610,3080575,4610
2018-11-08,4775,4890,4690,4700,1294087,4700
2018-11-09,4700,4720,4375,4515,1248190,4515
2018-11-12,4450,4500,4195,4355,574823,4355
2018-11-13,4190,4325,4125,4300,635581,4300
2018-11-14,4500,4560,4285,4320,839891,4320
2018-11-15,4300,4610,4280,4610,1006866,4610
2018-11-16,4610,4610,4470,4490,704890,4490
2018-11-19,4630,4685,4540,4635,859226,4635
2018-11-20,4565,4765,4500,4635,808112,4635
2018-11-21,4630,4995,4625,4760,2632834,4760
2018-11-22,4860,4905,4720,4795,729770,4795
2018-11-23,4830,4985,4715,4715,1128149,4715
2018-11-26,4830,4890,4625,4625,841971,4625
2018-11-27,4600,4700,4450,4625,732725,4625
2018-11-28,4640,4640,4440,4470,373392,4470
2018-11-29,4560,4640,4460,4470,266908,4470
2018-11-30,4460,4510,4345,4395,336192,4395
2018-12-03,4530,4700,4455,4700,1020429,4700
2018-12-04,4675,5910,4650,5800,13794790,5800
2018-12-05,5880,6140,5660,6100,7228977,6100
2018-12-06,5960,6030,5780,5960,3068370,5960
2018-12-07,6150,6230,5880,6040,3212531,6040
2018-12-10,5820,5850,5530,5670,1512993,5670
2018-12-11,5750,5750,5340,5380,1605467,5380
2018-12-12,5350,5470,5130,5230,1464350,5230
2018-12-13,5200,5460,5200,5360,2170312,5360
2018-12-14,5360,5550,5170,5550,1487454,5550
2018-12-17,5420,5510,5160,5180,1185921,5180
2018-12-18,4990,5270,4870,4905,1077228,4905
2018-12-19,4900,5030,4805,4900,501377,4900
