Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,36600,37300,35700,35900,578736,0
2017-12-19,36050,36550,35000,35550,568513,0
2017-12-21,36150,36550,34450,34500,614230,0
2017-12-22,34500,37500,33900,36900,1159818,0
2017-12-26,36850,38300,36750,37400,971622,0
2017-12-27,38000,39150,37650,39150,1304511,0
2017-12-28,39050,40100,38700,39400,1074464,0
2018-01-02,40000,40000,38400,39700,782614,0
2018-01-03,40500,40550,37500,38050,1198928,0
2018-01-04,38300,38450,36650,36950,887906,0
2018-01-05,37250,38650,37200,38200,907329,0
2018-01-08,38500,38600,37000,37300,748929,0
2018-01-09,37550,38450,36850,37050,649918,0
2018-01-10,36900,37750,36500,37400,543388,0
2018-01-11,37550,39550,37000,39500,1369981,0
2018-01-12,40150,41000,38650,40950,1472471,0
2018-01-15,41250,41600,39450,40050,1265316,0
2018-01-16,39900,44600,39700,42900,3262867,0
2018-01-17,43150,44300,42200,43750,1507224,0
2018-01-18,44200,44550,42200,42800,1019329,0
2018-01-19,42600,43200,40900,41650,862908,0
2018-01-22,41150,41850,40450,41850,454797,0
2018-01-23,42100,42800,41300,42800,485635,0
2018-01-24,43100,44300,41700,41900,1128730,0
2018-01-25,42000,42300,40900,41850,484100,0
2018-01-26,42100,42400,41250,41850,345853,0
2018-01-29,42300,42700,41700,41900,494053,0
2018-01-30,41600,41700,40550,40650,717408,0
2018-01-31,39800,40650,39350,40150,604455,0
2018-02-01,40550,40700,39350,39600,478704,0
2018-02-02,39700,39900,37900,38450,754316,0
2018-02-05,36800,37700,34800,34800,1154143,0
2018-02-06,32800,36950,32500,36350,1605590,0
2018-02-07,37250,37600,34800,34800,783693,0
2018-02-08,34800,37100,34750,36400,785440,0
2018-02-09,35000,36050,34900,35200,507129,0
2018-02-12,35000,36050,35050,35050,343872,0
2018-02-13,35550,35650,33400,33400,528530,0
2018-02-14,33500,34700,33050,34600,389220,0
2018-02-19,35400,36950,35100,36950,493442,0
2018-02-20,37200,37300,36050,36150,372915,0
2018-02-21,36100,37100,35850,36400,311235,0
2018-02-22,36150,36700,35800,36300,222644,0
2018-02-23,36550,36750,35800,36250,306625,0
2018-02-26,36700,37000,35900,36450,248536,0
2018-02-27,36850,37500,36450,37150,375308,0
2018-02-28,36750,36850,34150,35050,793086,0
2018-03-02,34050,34800,33700,34600,514880,0
2018-03-05,34650,35050,33350,33350,463901,0
2018-03-06,33900,35750,33900,35400,649656,0
2018-03-08,35750,37100,35450,36650,665425,0
2018-03-09,37200,39650,37050,39400,1499901,0
2018-03-12,39600,40650,39350,39850,771721,0
2018-03-13,39700,41000,39450,39950,578187,0
2018-03-14,40500,41800,40250,40600,957796,0
2018-03-15,40800,42900,40600,42550,1313225,0
2018-03-16,42700,42950,41700,42350,1082200,0
2018-03-19,42000,42350,40650,40750,536281,0
2018-03-20,40350,41800,40300,41150,494778,0
2018-03-21,41400,41700,40100,40200,496874,0
2018-03-22,40600,42200,40550,41700,735434,0
2018-03-23,40450,42100,40150,40600,890935,0
2018-03-26,41250,41500,39850,41300,636938,0
2018-03-27,42200,42700,40850,41050,594039,0
2018-03-28,40150,40950,38900,39550,817735,0
2018-03-29,39050,39250,37100,38850,1147009,0
2018-03-30,39500,40200,38750,39100,619262,0
2018-04-02,39900,41350,39500,40100,969104,0
2018-04-03,39450,40650,38800,40650,545257,0
2018-04-04,40650,41050,38500,38850,702154,0
2018-04-05,39350,41300,39350,40600,1138977,0
2018-04-06,40500,40500,39550,39900,406996,0
2018-04-09,39800,40100,38750,39100,440323,0
2018-04-10,38750,39850,38750,39250,294109,0
2018-04-11,39750,41200,39250,40650,699717,0
2018-04-12,40600,41450,39800,41200,547898,0
2018-04-13,41800,41900,40550,40900,480409,0
2018-04-16,40900,41450,40200,41000,332030,0
2018-04-17,41200,43600,40700,42500,1613138,0
2018-04-18,42100,42550,40600,41350,1023445,0
2018-04-19,41500,42150,40450,40950,449822,0
2018-04-20,41000,41600,39000,39300,1079084,0
2018-04-23,39200,39900,38950,39400,383503,0
2018-04-24,39250,39450,38000,38850,495401,0
2018-04-25,38550,39150,37950,38000,322229,0
2018-04-26,38700,39050,38100,38500,274131,0
2018-04-27,38450,38850,37500,38000,388371,0
2018-04-30,38000,38000,35600,36300,725838,0
2018-05-02,35350,36650,35300,35550,449896,0
2018-05-03,35400,36600,35400,35550,370912,0
2018-05-04,35600,35650,34450,34500,489573,0
2018-05-08,34350,36700,34300,35050,579922,0
2018-05-09,35100,37500,35100,37400,502147,0
2018-05-10,37550,37550,36100,36300,568957,0
2018-05-11,36700,37000,36050,36750,285632,0
2018-05-14,36750,37400,36200,36900,388021,0
2018-05-15,36900,37300,35300,35650,390232,0
2018-05-16,35050,35550,34400,34550,385873,0
2018-05-17,34600,36450,34600,36050,477309,0
2018-05-18,36500,37000,35900,36500,291261,0
2018-05-21,36600,37650,35950,37100,386631,0
2018-05-23,38000,39550,37350,37450,824528,0
2018-05-24,37150,37400,35900,36900,452093,0
2018-05-25,36700,38000,36100,37950,428435,0
2018-05-28,37100,39400,36950,39100,775894,0
2018-05-29,39300,39700,38100,38200,550339,0
2018-05-30,38400,39150,37400,38350,530572,0
2018-05-31,38900,38900,37100,37650,385788,0
2018-06-01,37250,37800,36850,37750,466549,0
2018-06-04,37700,39950,37550,38800,1161609,0
2018-06-05,39250,39750,38300,38550,519936,0
2018-06-07,39900,41150,39600,40350,1482937,0
2018-06-08,39900,40700,39600,39800,411970,0
2018-06-11,40100,40150,39300,39650,292950,0
2018-06-12,39900,40850,39150,39700,568285,0
2018-06-14,39450,40900,39300,39900,741848,0
2018-06-15,40250,40550,37350,37950,1066639,0
2018-06-18,37400,37500,34950,35650,985050,0
2018-06-19,35550,36300,34450,34450,655226,0
2018-06-20,34500,35600,34300,35450,606626,0
2018-06-21,35550,35600,29400,31250,2973917,0
2018-06-22,30300,32100,29000,31200,2776486,0
2018-06-25,32400,33200,32050,32600,1314713,0
2018-06-26,32150,34300,31750,34150,1005563,0
2018-06-27,34500,35000,33550,33750,694958,0
2018-06-28,33350,34600,33350,33700,320805,0
2018-06-29,33750,34000,32650,33750,380467,0
2018-07-02,33950,34050,32150,32150,522550,0
2018-07-03,32450,33750,32100,33250,502292,0
2018-07-04,32750,33650,32450,32600,261776,0
2018-07-05,32450,32800,31200,31900,392643,0
2018-07-06,31900,32850,30900,32750,483412,0
2018-07-09,33000,34500,32700,34200,707499,0
2018-07-10,34800,34900,33700,33700,391806,0
2018-07-11,33200,33800,32900,33400,267563,0
2018-07-12,33550,35600,33450,35300,961234,0
2018-07-13,35450,36600,34850,35500,912992,0
2018-07-16,35950,37150,35650,35950,719183,0
2018-07-17,36300,36600,35050,35150,386469,0
2018-07-18,37000,37300,35950,36350,1045648,0
2018-07-19,36700,38800,36050,38400,1672979,0
2018-07-20,38500,39150,37050,37850,941664,0
2018-07-23,37900,37950,35600,35700,718356,0
2018-07-24,35750,36600,34650,35800,602503,0
2018-07-26,37200,39750,36100,39450,1477179,0
2018-07-27,39650,40200,39200,39500,943869,0
2018-07-30,39300,40000,38500,38700,703725,0
2018-07-31,38300,39300,37700,38200,619143,0
2018-08-01,38700,38750,37400,38650,561351,0
2018-08-02,38650,40200,38250,39650,1206696,0
2018-08-03,40500,40700,39600,39650,505160,0
2018-08-06,39650,39850,37900,37950,561006,0
2018-08-07,38000,38700,37700,38450,393367,0
2018-08-08,38750,38750,37600,37700,349240,0
2018-08-09,37450,38150,36850,37650,479947,0
2018-08-10,37600,37900,35300,36300,825069,0
2018-08-13,35550,36700,35250,35600,446655,0
2018-08-14,35800,36400,34800,35550,392332,0
2018-08-16,34600,36750,34150,36550,445471,0
2018-08-17,36800,36800,35850,36100,304519,0
2018-08-20,35900,36500,35250,35300,317862,0
2018-08-21,35550,36900,35550,36650,385378,0
2018-08-22,36850,37100,36300,36400,223838,0
2018-08-23,36800,37300,35800,37150,275817,0
2018-08-24,37950,38000,37100,37600,370552,0
2018-08-27,38000,39200,37650,38850,722996,0
2018-08-28,39100,39300,38100,38250,395735,0
2018-08-29,38600,39900,38200,39550,743395,0
2018-08-30,39500,39500,38750,39200,328933,0
2018-08-31,38950,39700,38250,39350,478248,0
2018-09-03,39450,40000,39000,39500,396065,0
2018-09-04,39900,41900,39800,41500,1458679,0
2018-09-05,41500,41750,40700,40750,541812,0
2018-09-06,40850,40950,39750,40350,451275,0
2018-09-07,40350,41500,39600,40150,738543,0
2018-09-10,39550,40800,39550,39850,500598,0
2018-09-11,39850,41400,39850,40250,636421,0
2018-09-12,40650,40650,38550,39050,768948,0
2018-09-13,39050,39650,38700,39450,318559,0
2018-09-14,39850,41550,38750,41450,936764,0
2018-09-17,42150,43800,41650,43750,1867664,0
2018-09-18,43550,44400,43300,44200,853365,0
2018-09-19,44950,45100,43050,43300,689441,0
2018-09-20,43450,43700,42200,42700,567466,0
2018-09-21,42800,43050,42050,42950,376756,0
2018-09-27,42700,44350,42450,43550,534854,0
2018-09-28,43750,44650,42050,42700,679106,0
2018-10-01,43000,43050,41300,41900,436884,0
2018-10-02,42750,43600,41150,41150,598299,0
2018-10-04,41150,42550,40800,42050,518477,0
2018-10-05,41900,42100,38600,39600,1215229,0
2018-10-08,39500,41200,38750,40350,559666,0
2018-10-10,40700,41150,39500,40800,508994,0
2018-10-11,39300,39850,37450,38000,809172,0
2018-10-12,38050,39900,38000,39850,556326,0
2018-10-15,40200,41000,39750,40100,527292,0
2018-10-16,40550,41150,40400,40700,319920,0
2018-10-17,41650,42200,40400,42000,909086,0
2018-10-18,42000,42200,41100,42200,594289,0
2018-10-19,41800,42950,41100,42700,610223,0
2018-10-22,42250,45850,42150,45700,1973872,0
2018-10-23,45650,47950,44050,44650,2460738,0
2018-10-24,45850,46450,40100,42050,2186947,0
2018-10-25,40550,43800,40500,43050,1534579,0
2018-10-26,43800,43850,40300,41200,1124368,0
2018-10-29,42100,42300,38400,38650,971051,0
2018-10-30,38400,40450,38150,39800,917820,0
2018-10-31,40450,40550,39050,39450,598338,0
2018-11-01,39850,40550,35750,36500,3251555,0
2018-11-02,37800,38250,36800,38050,1733948,0
2018-11-05,38150,38850,37600,38250,832950,0
2018-11-06,38700,39600,37900,38650,944325,0
2018-11-07,38900,39200,37900,38000,601370,0
2018-11-08,38750,40250,38500,39900,1198581,0
2018-11-09,40000,40350,38400,38700,655560,0
2018-11-12,38300,39000,37700,37850,467680,0
2018-11-13,36700,37750,35900,37550,918759,0
2018-11-14,37450,37450,36000,36050,690826,0
2018-11-15,36400,37100,36050,37000,460589,0
2018-11-16,36950,37700,36250,36400,492589,0
2018-11-19,36500,37100,36250,36550,368753,0
2018-11-20,36100,36150,34050,34050,1179550,0
2018-11-21,33300,34550,33050,34450,569416,0
2018-11-22,34200,34400,33050,33350,476666,0
2018-11-23,33600,33800,31600,32150,966273,0
2018-11-26,32000,32950,31950,32800,453678,0
2018-11-27,33150,33250,32000,33050,408557,0
2018-11-28,33150,33200,31650,31700,604593,0
2018-11-29,32500,32600,31650,31750,495810,0
2018-11-30,31750,32300,31100,31250,509589,0
2018-12-03,31650,32700,31450,32500,554215,0
2018-12-04,32750,33200,32000,32600,508668,0
2018-12-05,31650,32000,31400,31800,349843,0
2018-12-06,32100,32100,29850,30100,512478,0
2018-12-07,30300,31650,30300,31400,446789,0
2018-12-10,30700,31150,29750,29900,449381,0
2018-12-11,30300,31250,30100,30550,435921,0
2018-12-12,30650,32450,30650,32450,556591,0
2018-12-13,32600,33400,32000,33000,693171,0
2018-12-14,32900,32900,31800,32250,387610,0
2018-12-17,32000,32050,30550,30950,550399,0
2018-12-18,30250,31450,30100,31000,266523,0
2018-12-19,31550,33500,31300,33100,911724,0
2018-12-20,32700,33750,32350,32700,537497,0
2018-12-21,32650,34650,32450,33950,812113,0
2018-12-24,34150,34700,33600,34150,448151,0
2018-12-26,33100,34700,33050,34000,559154,0
2018-12-27,34950,35000,33250,33450,433847,0
2018-12-28,33900,34650,32250,33000,658225,0
2019-01-02,33600,33700,31850,31950,446760,0
2019-01-03,32550,32950,31100,31150,535075,0
2019-01-04,30850,31400,30100,31300,574517,0
2019-01-07,32300,33500,31900,33450,667605,0
2019-01-08,33500,33500,32400,32800,300557,0
2019-01-09,33100,33600,33000,33400,288276,0
2019-01-10,33450,33500,32650,33100,287358,0
2019-01-11,33350,33900,32650,32800,315768,0
2019-01-14,33000,33050,32200,32200,207849,0
2019-01-15,32150,33300,32150,32850,268727,0
2019-01-16,33200,33300,32750,32900,174619,0
2019-01-17,33150,33200,31750,31850,381111,0
2019-01-18,32550,33000,31850,32100,446563,0
2019-01-21,32000,32100,30600,30900,765902,0
2019-01-22,32300,32600,31000,31200,996325,0
2019-01-23,31000,32700,31000,32350,740444,0
2019-01-24,32400,32450,31450,31600,778168,0
2019-01-25,31600,33000,31550,32750,903612,0
2019-01-28,33100,33500,32500,32850,497274,0
2019-01-29,33000,33400,32250,32700,449743,0
2019-01-30,33150,33200,32450,32750,342416,0
2019-01-31,33100,33200,32450,32550,417954,0
2019-02-01,32500,33150,32500,32600,409991,0
2019-02-07,32850,34100,32850,34100,892667,0
2019-02-08,33800,33900,33250,33500,500664,0
2019-02-11,33650,33650,33050,33400,416398,0
2019-02-12,33500,34400,33250,33350,510485,0
2019-02-13,33650,33750,33250,33450,445961,0
2019-02-14,33700,34250,33300,34100,484070,0
2019-02-15,34350,34350,32850,33200,653842,0
2019-02-18,33450,34000,33000,33900,471133,0
2019-02-19,34100,36150,33700,35450,2117789,0
2019-02-20,35650,35650,34900,35200,626061,0
2019-02-21,35450,35550,34500,34600,582239,0
2019-02-22,34600,34700,33000,33350,999110,0
2019-02-25,33150,33550,32600,33500,632628,0
2019-02-26,33600,33600,32750,32850,508679,0
2019-02-27,32850,33250,32750,32900,315698,0
2019-02-28,33200,33250,32500,32500,483831,0
2019-03-04,32800,32950,31650,32250,726271,0
2019-03-05,32550,32750,30500,30700,1730906,0
2019-03-06,30850,31300,30600,30750,618595,0
2019-03-07,30800,31600,30600,31150,767936,0
2019-03-08,31350,32100,30700,31800,900731,0
2019-03-11,31850,32000,30850,31450,375435,0
2019-03-12,31750,32100,31650,32050,414703,0
2019-03-13,31950,32200,31250,31400,358827,0
2019-03-14,31550,32000,30850,31150,530945,0
2019-03-15,31050,31500,30900,31150,301096,0
2019-03-18,31150,31300,30600,30900,367870,0
2019-03-19,30800,31750,30750,31100,426692,0
2019-03-20,31300,31350,30250,30450,421055,0
2019-03-21,30800,31700,30700,31250,723952,0
2019-03-22,31500,31650,30800,31000,297402,0
2019-03-25,30350,30650,30100,30100,372912,0
2019-03-26,30450,30500,30000,30050,218857,0
2019-03-27,30250,30500,29900,30350,282402,0
2019-03-28,30650,30650,27100,27700,1312113,0
