Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,10250,10300,10100,10100,175131,0
2017-12-19,10200,10250,9770,10000,252059,0
2017-12-21,10750,11150,10350,10450,995676,0
2017-12-22,10450,10850,10350,10850,508147,0
2017-12-26,10700,11050,10350,10350,904663,0
2017-12-27,10600,11000,10500,10950,880813,0
2017-12-28,10900,11000,10700,10800,411484,0
2018-01-02,10900,11600,10800,11600,1169562,0
2018-01-03,11650,11700,11100,11300,809128,0
2018-01-04,11350,11350,10400,10550,1142962,0
2018-01-05,10550,10750,10400,10650,620619,0
2018-01-08,10750,10750,10050,10150,879611,0
2018-01-09,10150,10350,10050,10050,518737,0
2018-01-10,10150,10300,9950,10250,472006,0
2018-01-11,10350,10850,10000,10650,743805,0
2018-01-12,10700,10950,10450,10550,907505,0
2018-01-15,10550,11550,10200,11500,1789202,0
2018-01-16,11400,11550,11050,11400,955148,0
2018-01-17,11450,11850,11200,11450,1259219,0
2018-01-18,11400,12250,11050,12200,2143020,0
2018-01-19,12250,12400,11500,11700,1389710,0
2018-01-22,11800,11950,11400,11450,720936,0
2018-01-23,11650,11750,11450,11750,576275,0
2018-01-24,11950,12500,11750,12300,1642781,0
2018-01-25,12400,12400,11800,12000,788450,0
2018-01-26,12050,12050,11600,12000,504791,0
2018-01-29,12300,12800,11950,12100,1372523,0
2018-01-30,12000,12000,11450,11500,994442,0
2018-01-31,11300,11500,11050,11400,608957,0
2018-02-01,11400,11700,11350,11700,450191,0
2018-02-02,11650,11650,11100,11200,386473,0
2018-02-05,10900,11050,10650,10700,432129,0
2018-02-06,10150,10900,10050,10850,638706,0
2018-02-07,11000,11150,10350,10350,467440,0
2018-02-08,10250,11200,10250,11200,657031,0
2018-02-09,10750,10950,10650,10750,352052,0
2018-02-12,10750,12450,10650,11250,2967184,0
2018-02-13,11350,11600,10900,10900,668427,0
2018-02-14,10950,11300,10900,11000,358428,0
2018-02-19,11200,11550,11050,11500,462885,0
2018-02-20,11500,11550,11000,11150,376767,0
2018-02-21,11200,11450,11100,11150,354111,0
2018-02-22,11100,11150,10900,11000,262252,0
2018-02-23,11100,11150,10950,11150,204220,0
2018-02-26,11250,11750,11200,11400,778529,0
2018-02-27,11500,11700,11200,11200,414193,0
2018-02-28,11050,11300,10700,10750,376229,0
2018-03-02,10550,10900,10500,10700,383217,0
2018-03-05,10650,10700,10250,10250,369502,0
2018-03-06,10400,10650,10350,10650,215859,0
2018-03-08,10500,10800,10400,10800,297999,0
2018-03-09,10800,11050,10700,10850,276713,0
2018-03-12,10950,11150,10850,11100,311926,0
2018-03-13,11150,11400,11050,11400,491318,0
2018-03-14,11400,11450,11100,11350,278819,0
2018-03-15,11350,11350,11150,11300,231078,0
2018-03-16,11450,12100,11400,11650,1683373,0
2018-03-19,11450,11800,11250,11750,551459,0
2018-03-20,11750,13900,11650,13850,6895138,0
2018-03-21,13700,14250,13050,13150,4587700,0
2018-03-22,13250,14600,13050,13600,6020510,0
2018-03-23,13000,13600,12100,12250,2400920,0
2018-03-26,12300,12650,11800,12600,1333135,0
2018-03-27,12850,12850,12050,12200,1192665,0
2018-03-28,12000,12350,11450,11800,1123333,0
2018-03-29,11850,12200,11500,11750,1052666,0
2018-03-30,12200,13150,12050,12750,3304074,0
2018-04-02,12900,13550,12900,13050,1809125,0
2018-04-03,13050,13650,12950,13150,1351060,0
2018-04-04,13250,13350,12350,12700,1106380,0
2018-04-05,12850,13650,12650,13450,4741,0
2018-04-06,13450,13800,13050,13450,1001320,0
2018-04-09,13550,17100,13350,16450,10553073,0
2018-04-10,16500,16500,15600,16100,3728922,0
2018-04-11,16150,18650,15900,16500,9331938,0
2018-04-12,16450,17250,15600,15800,3087962,0
2018-04-13,15650,17150,15150,17150,3656806,0
2018-04-16,17150,17850,16800,16900,2495233,0
2018-04-17,17100,17100,16000,16600,1667430,0
2018-04-18,16850,17550,15950,16100,2433407,0
2018-04-19,15800,16250,15100,15800,1468038,0
2018-04-20,15800,16450,15550,15950,993370,0
2018-04-23,15850,16150,15200,15500,934597,0
2018-04-24,15650,15850,15350,15400,711068,0
2018-04-25,15150,15700,15050,15250,577925,0
2018-04-26,15600,16100,15450,15600,816232,0
2018-04-27,15900,15900,15450,15800,536795,0
2018-04-30,15800,15800,14200,14900,1269167,0
2018-05-02,14500,14850,13850,14300,1044523,0
2018-05-03,14550,14650,13900,13900,516024,0
2018-05-04,13950,14100,13400,13500,856412,0
2018-05-08,13600,13950,12700,12700,760131,0
2018-05-09,12900,13850,12550,13800,884479,0
2018-05-10,13850,13850,13150,13350,578389,0
2018-05-11,13400,14000,13200,13450,599509,0
2018-05-14,13600,13700,12800,12900,632826,0
2018-05-15,12950,13250,12700,13000,455239,0
2018-05-16,13000,13400,12750,12850,565442,0
2018-05-17,12850,13100,12400,12500,453471,0
2018-05-18,12750,13400,12750,13350,748796,0
2018-05-21,13450,13700,13200,13400,490744,0
2018-05-23,13300,13400,12600,12600,689947,0
2018-05-24,12750,13250,12750,13000,409095,0
2018-05-25,13000,13400,12900,13200,442532,0
2018-05-28,12800,13450,12750,13400,490590,0
2018-05-29,13450,13750,12900,12900,524780,0
2018-05-30,13000,13000,12500,12800,379852,0
2018-05-31,13050,13150,12750,12950,651391,0
2018-06-01,12950,13400,12800,13150,410759,0
2018-06-04,13250,13400,12600,12600,479403,0
2018-06-05,12700,12850,12550,12600,288274,0
2018-06-07,12650,13100,12550,13100,358947,0
2018-06-08,13050,13350,12900,12900,249393,0
2018-06-11,12950,13100,12650,12650,294785,0
2018-06-12,12700,12950,12450,12600,435473,0
2018-06-14,12600,12650,12000,12100,546670,0
2018-06-15,12250,12350,11600,11600,558650,0
2018-06-18,11500,12150,11000,11250,831118,0
2018-06-19,11300,11400,10300,10350,1029369,0
