Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,144000,144000,144000,144000,0,0
2018-01-02,147000,147000,142000,145000,270085,0
2018-01-03,146000,148000,143500,147000,254861,0
2018-01-04,148000,148500,144500,145000,186790,0
2018-01-05,146000,148000,143000,145500,236799,0
2018-01-08,148000,148500,139500,142000,471519,0
2018-01-09,153500,160500,149000,156500,1239506,0
2018-01-10,157000,157500,147500,149000,603263,0
2018-01-11,149500,150500,147000,150500,349462,0
2018-01-12,149500,150000,142000,146000,524718,0
2018-01-15,145000,146000,143000,144500,140423,0
2018-01-16,143000,147500,141000,146000,318389,0
2018-01-17,144500,147500,141500,143000,367226,0
2018-01-18,144500,145000,139500,140000,411860,0
2018-01-19,140000,140500,131000,132500,1096410,0
2018-01-22,128500,130000,126000,129000,600558,0
2018-01-23,129000,132500,126500,130500,601325,0
2018-01-24,127000,129500,126500,127000,699480,0
2018-01-25,125000,127000,123000,126500,642862,0
2018-01-26,126500,129000,126000,127000,412126,0
2018-01-29,128000,132000,127500,130500,484915,0
2018-01-30,130500,133500,129500,129500,469144,0
2018-01-31,128000,129500,125500,125500,442839,0
2018-02-01,126000,131000,125000,128500,487650,0
2018-02-02,131000,132500,126000,127500,463775,0
2018-02-05,124000,126000,123000,123500,247412,0
2018-02-06,118000,123000,117500,122500,397169,0
2018-02-07,125500,126500,121000,121000,302792,0
2018-02-08,121500,126500,121500,126500,249516,0
2018-02-09,122500,124000,120500,123000,184381,0
2018-02-12,125000,126000,122500,124500,162742,0
2018-02-13,126000,128000,122000,122000,260878,0
2018-02-14,123500,126000,122000,125500,197942,0
2018-02-19,128000,128500,124500,125000,223131,0
2018-02-20,125500,127000,124500,125500,130856,0
2018-02-21,126000,127500,123000,124500,196540,0
2018-02-22,125000,126500,123500,124500,152406,0
2018-02-23,125500,129000,124500,129000,288450,0
2018-02-26,131000,133000,130500,131000,331341,0
2018-02-27,133000,136000,132000,135500,455468,0
2018-02-28,135000,136500,130500,132000,314948,0
2018-03-02,129500,133000,129000,132000,159884,0
2018-03-05,132000,132000,127000,127000,204500,0
2018-03-06,128500,133500,127500,132500,205295,0
2018-03-07,132500,132500,127000,127000,211607,0
2018-03-08,129000,130000,128000,128500,158228,0
2018-03-09,130000,135000,129500,134000,299772,0
2018-03-12,137000,138500,136000,137500,386275,0
2018-03-13,136500,137000,133500,135500,452802,0
2018-03-14,135500,138000,133500,137500,198865,0
2018-03-15,137000,137500,133000,133500,283847,0
2018-03-16,132000,132500,128500,129500,347177,0
2018-03-19,129000,129500,127500,128000,155870,0
2018-03-20,127000,129500,126000,128500,158080,0
2018-03-21,128500,131000,128000,131000,101337,0
2018-03-22,131000,132000,125500,126500,352323,0
2018-03-23,122500,124000,119000,120000,503041,0
2018-03-26,119000,120500,117000,120000,260091,0
2018-03-27,122500,126500,121500,126000,223476,0
2018-03-28,124000,125000,122000,124000,221745,0
2018-03-29,124000,124000,122500,123500,133019,0
2018-03-30,125000,127500,123500,126000,166956,0
2018-04-02,126000,126500,122500,123500,130816,0
