Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,2120,2120,2120,2120,0,0
2018-01-02,2070,2170,2065,2145,339562,0
2018-01-03,2130,2340,2105,2125,808139,0
2018-01-04,2165,2165,2110,2125,222718,0
2018-01-05,2135,2135,2070,2070,242188,0
2018-01-08,2075,2095,2045,2070,243816,0
2018-01-09,2085,2085,2050,2080,125699,0
2018-01-10,2085,2085,2030,2045,205369,0
2018-01-11,2045,2090,2035,2075,124866,0
2018-01-12,2090,2090,2040,2060,132360,0
2018-01-15,2065,2065,2035,2055,107302,0
2018-01-16,2060,2075,2020,2045,132336,0
2018-01-17,2060,2070,2040,2050,126027,0
2018-01-18,2050,2050,2030,2035,127675,0
2018-01-19,2040,2040,2015,2040,99003,0
2018-01-22,2040,2055,2030,2055,90393,0
2018-01-23,2055,2055,2030,2040,131079,0
2018-01-24,2055,2080,2040,2080,134128,0
2018-01-25,2070,2100,2065,2090,176173,0
2018-01-26,2110,2230,2100,2195,1423928,0
2018-01-29,2240,2240,2175,2200,336421,0
2018-01-30,2205,2445,2180,2445,3011235,0
2018-01-31,2370,2575,2330,2490,1219432,0
2018-02-01,2485,2530,2420,2465,401796,0
2018-02-02,2465,2520,2385,2440,414408,0
2018-02-05,2390,2545,2375,2480,788855,0
2018-02-06,2415,2470,2305,2430,687216,0
2018-02-07,2430,2475,2375,2375,352868,0
2018-02-08,2385,2485,2305,2425,781250,0
2018-02-09,2350,2400,2340,2360,345602,0
2018-02-12,2395,2400,2310,2345,348854,0
2018-02-13,2345,2350,2285,2325,210493,0
2018-02-14,2350,2465,2350,2400,751751,0
2018-02-19,2315,2420,2315,2365,325441,0
2018-02-20,2370,2460,2345,2450,535141,0
2018-02-21,2480,2495,2415,2450,287869,0
2018-02-22,2445,2655,2425,2480,1333704,0
2018-02-23,2480,2485,2370,2415,494576,0
2018-02-26,2410,2430,2390,2415,212278,0
2018-02-27,2420,2420,2340,2370,224154,0
2018-02-28,2360,2425,2335,2365,150265,0
2018-03-02,2370,2380,2275,2315,244625,0
2018-03-05,2315,2340,2260,2295,106506,0
2018-03-06,2315,2455,2235,2440,649121,0
2018-03-07,2410,2440,2395,2425,284928,0
2018-03-08,2435,2595,2400,2575,1234736,0
2018-03-09,2530,2565,2500,2515,442161,0
2018-03-12,2510,2580,2475,2580,396917,0
2018-03-13,2610,2650,2505,2505,488297,0
2018-03-14,2500,2550,2480,2550,229610,0
2018-03-15,2550,2595,2515,2570,329902,0
2018-03-16,2595,2595,2555,2565,186714,0
2018-03-19,2585,2605,2530,2560,223852,0
2018-03-20,2560,2585,2510,2530,226006,0
2018-03-21,2535,2640,2510,2520,817137,0
2018-03-22,2510,2510,1950,2360,1479276,0
2018-03-23,2285,2425,2210,2380,531098,0
2018-03-26,2380,2380,2270,2375,193455,0
2018-03-27,2380,2440,2340,2375,157855,0
2018-03-28,2345,2420,2345,2385,243864,0
2018-03-29,2485,2560,2415,2485,436054,0
2018-03-30,2510,2510,2450,2495,345039,0
2018-04-02,2995,3000,2585,2595,1549141,0
2018-04-03,2575,2670,2515,2640,375175,0
2018-04-04,2665,2710,2585,2660,272198,0
2018-04-05,2695,2695,2630,2655,256822,0
2018-04-06,2635,2695,2620,2660,238486,0
2018-04-09,2655,2710,2620,2680,217056,0
2018-04-10,2680,2690,2645,2670,214630,0
2018-04-11,2645,2880,2615,2805,680393,0
2018-04-12,2890,3340,2830,3230,2395310,0
2018-04-13,3200,3425,3105,3385,712698,0
2018-04-16,3430,4400,3430,4115,2801202,0
2018-04-17,4200,4500,3925,4145,1216992,0
2018-04-18,4135,4330,4000,4150,602917,0
2018-04-19,4215,4460,4120,4260,795187,0
2018-04-20,4260,4365,4100,4295,374146,0
2018-04-23,4280,4430,4120,4345,512986,0
2018-04-24,4400,4405,4165,4320,345976,0
2018-04-25,4260,4950,4085,4810,1289011,0
2018-04-26,4615,4850,4590,4735,545365,0
2018-04-27,4710,5090,4600,4850,509205,0
2018-04-30,4995,5170,4800,5060,556759,0
2018-05-02,5100,5160,4885,4995,423602,0
2018-05-03,5000,5340,4930,5330,423588,0
2018-05-04,5400,5400,5230,5350,311669,0
2018-05-08,5350,5700,5160,5350,315912,0
2018-05-09,5350,5450,5250,5300,212780,0
2018-05-10,5350,6000,5260,5680,463818,0
2018-05-11,5700,6060,5700,6060,392022,0
2018-05-14,6380,6470,5750,5900,520424,0
2018-05-15,5810,5870,4130,4130,3219665,0
2018-05-16,3800,3930,3150,3430,5643014,0
2018-05-17,3495,3735,3395,3625,1965362,0
2018-05-18,3675,3720,3475,3720,1103996,0
2018-05-21,3845,3845,3645,3760,572676,0
2018-05-23,3720,3755,3605,3605,403547,0
2018-05-24,3615,3620,2895,3245,2759180,0
2018-05-25,2930,3185,2925,3170,688976,0
2018-05-28,3325,3875,3220,3630,1537764,0
2018-05-29,3700,3735,3330,3330,615039,0
2018-05-30,3330,3405,3165,3335,349670,0
2018-05-31,3550,3650,3390,3460,316541,0
2018-06-01,3460,3540,3365,3380,226091,0
2018-06-04,3380,3500,3365,3395,130063,0
2018-06-05,3390,3590,3345,3520,305879,0
2018-06-07,3530,3705,3530,3590,272421,0
2018-06-08,3670,3700,3420,3620,246185,0
2018-06-11,3515,3645,3495,3565,200286,0
2018-06-12,3640,3640,3505,3580,268948,0
2018-06-14,3550,3635,3505,3560,256249,0
2018-06-15,3610,3610,3405,3420,179957,0
2018-06-18,3400,3465,3230,3280,199796,0
2018-06-19,3020,3310,3020,3220,168968,0
2018-06-20,3220,3540,3055,3390,154502,0
2018-06-21,3470,3470,3325,3325,87929,0
2018-06-22,3310,3400,3240,3340,71074,0
2018-06-25,3400,3400,3185,3215,91681,0
2018-06-26,3225,3300,3100,3200,54531,0
2018-06-27,3245,3345,3090,3140,124554,0
2018-06-28,3200,3205,2975,2975,142292,0
2018-06-29,3050,3050,2775,2910,144866,0
2018-07-02,2940,3090,2790,2795,123899,0
2018-07-03,2795,2870,2760,2850,88581,0
2018-07-04,2870,2960,2850,2915,56549,0
2018-07-05,2875,2990,2805,2835,53391,0
2018-07-06,2935,2935,2700,2800,89207,0
2018-07-09,2905,3000,2790,3000,236673,0
2018-07-10,2900,3500,2900,3400,479372,0
2018-07-11,3495,3495,3255,3365,172737,0
2018-07-12,3445,3495,3285,3460,209222,0
2018-07-13,3460,3510,3375,3460,202087,0
2018-07-16,3400,3470,3400,3415,77445,0
2018-07-17,3450,3450,3280,3285,128327,0
2018-07-18,3375,3375,3235,3295,64613,0
2018-07-19,3250,3315,3100,3100,84213,0
2018-07-20,3150,3185,3005,3100,31590,0
2018-07-23,3080,3150,2935,2965,80830,0
2018-07-24,3045,3045,2870,2890,74048,0
2018-07-25,2900,3060,2900,3020,54090,0
2018-07-26,2985,3055,2975,3040,42691,0
2018-07-27,2985,3115,2985,3090,43472,0
2018-07-30,3065,3125,3025,3125,20820,0
2018-07-31,3125,3210,2990,3060,47040,0
