Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,12350,12500,12200,12300,6857,0
2017-12-19,12300,12500,12100,12200,23096,0
2017-12-21,12250,12250,11900,11900,19612,0
2017-12-22,11900,12250,11900,12150,30201,0
2017-12-26,12150,12250,12050,12200,17453,0
2017-12-27,12050,12100,11950,12050,28321,0
2017-12-28,12050,12300,11900,12300,25927,0
2018-01-02,12400,12400,12050,12150,19830,0
2018-01-03,12250,12250,12100,12200,17644,0
2018-01-04,12150,12300,12000,12100,23436,0
2018-01-05,12100,12300,12050,12300,23125,0
2018-01-08,12350,12350,12150,12250,9984,0
2018-01-09,12250,12500,12150,12500,31916,0
2018-01-10,12500,12500,12200,12300,12534,0
2018-01-11,12350,12350,12200,12350,6391,0
2018-01-12,12350,12600,12250,12500,27835,0
2018-01-15,12550,12600,12300,12400,26439,0
2018-01-16,12450,13500,12300,12900,252105,0
2018-01-17,13300,14150,12950,13800,279533,0
2018-01-18,13850,14100,13500,14100,55305,0
2018-01-19,14100,14250,13700,13800,63694,0
2018-01-22,13850,14000,13700,13950,43911,0
2018-01-23,14000,14150,13650,13650,32248,0
2018-01-24,13600,13850,13450,13750,33443,0
2018-01-25,13850,13950,13350,13650,45406,0
2018-01-26,13650,13900,13350,13750,45628,0
2018-01-29,13500,13700,13500,13600,23184,0
2018-01-30,13600,14250,13450,14100,77057,0
2018-01-31,13950,14150,13550,13650,49312,0
2018-02-01,13800,13800,13300,13700,58451,0
2018-02-02,13650,13700,13250,13450,76303,0
2018-02-05,13200,13400,13100,13400,65651,0
2018-02-06,12900,13650,12850,13350,110628,0
2018-02-07,13550,16200,13200,14650,1557276,0
2018-02-08,14750,15450,14500,15200,438646,0
2018-02-09,14750,15650,14700,15500,337825,0
2018-02-12,14750,19250,14700,17650,2424845,0
2018-02-13,17450,17900,15650,15650,1040134,0
2018-02-14,15550,15900,14950,15400,394930,0
2018-02-19,15550,15750,15250,15600,219137,0
2018-02-20,15700,16200,15500,16150,408834,0
2018-02-21,16150,16350,15500,15700,207338,0
2018-02-22,15650,15700,15100,15150,125573,0
2018-02-23,15300,15550,15000,15150,149478,0
2018-02-26,15300,15400,15000,15150,127818,0
2018-02-27,15300,15300,14650,14750,94599,0
2018-02-28,14800,14800,14150,14350,149124,0
2018-03-02,14250,14700,14200,14700,62599,0
2018-03-05,14700,14700,14250,14700,60559,0
2018-03-06,14750,14850,14350,14600,61032,0
2018-03-08,14500,15350,14400,15100,95629,0
2018-03-09,15000,15250,14800,15200,81238,0
2018-03-12,15350,15450,15200,15200,57056,0
2018-03-13,15200,15400,15000,15350,42119,0
2018-03-14,15300,15350,14500,15050,91916,0
2018-03-15,14900,15350,14600,15200,105005,0
2018-03-16,15100,15900,15100,15750,143599,0
2018-03-19,16000,16500,15500,16300,182725,0
2018-03-20,16100,17600,15850,17100,563483,0
2018-03-21,17200,17600,16800,17100,261048,0
2018-03-22,17050,18400,17000,17200,393921,0
2018-03-23,16500,17300,16250,16250,179121,0
2018-03-26,16150,17350,15900,17100,158371,0
2018-03-27,17300,17350,16450,16900,189819,0
2018-03-28,16850,17150,16250,16450,87665,0
2018-03-29,16550,16950,16450,16850,50609,0
2018-03-30,16900,18100,16400,18100,258535,0
2018-04-02,18100,18800,17950,18150,231734,0
2018-04-03,17950,18800,17800,18350,167670,0
2018-04-04,18250,18500,17550,18000,112646,0
2018-04-05,18100,18500,17550,17900,106492,0
2018-04-06,17900,18100,17150,17900,77333,0
2018-04-09,18150,18200,17500,17650,85770,0
2018-04-10,17800,18500,17450,18300,115463,0
2018-04-11,18450,19650,18250,18700,296362,0
2018-04-12,18800,19000,17650,17900,129222,0
2018-04-13,17850,18200,17500,17850,83283,0
2018-04-16,17850,18750,17800,18400,95906,0
2018-04-17,18700,18700,17700,18050,90669,0
2018-04-18,18100,18150,17000,17050,165596,0
2018-04-19,17050,17100,16350,16650,113356,0
