Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-15,0,0,0,0,0,0
2018-03-19,0,0,0,0,0,0
2018-03-20,23850,23850,23850,23850,0,0
2018-05-28,0,0,0,0,0,0
2018-05-29,0,0,0,0,0,0
2018-05-30,0,0,0,0,0,0
2018-05-31,0,0,0,0,0,0
2018-06-01,0,0,0,0,0,0
2018-06-04,0,0,0,0,0,0
2018-06-05,0,0,0,0,0,0
2018-06-07,0,0,0,0,0,0
2018-06-08,0,0,0,0,0,0
2018-06-11,0,0,0,0,0,0
2018-06-12,0,0,0,0,0,0
2018-06-14,0,0,0,0,0,0
2018-06-15,0,0,0,0,0,0
2018-06-18,0,0,0,0,0,0
2018-06-19,0,0,0,0,0,0
2018-06-20,0,0,0,0,0,0
2018-06-21,0,0,0,0,0,0
2018-06-22,0,0,0,0,0,0
2018-06-25,0,0,0,0,0,0
2018-06-26,0,0,0,0,0,0
2018-06-27,23850,23850,23850,23850,0,0
2018-07-03,23850,23850,23850,23850,0,0
2018-07-04,23850,23850,23850,23850,0,0
2018-07-05,29000,37500,26200,33500,2755434,0
2018-07-06,32000,33350,26200,26850,1058032,0
2018-07-09,26200,26200,22200,23250,595958,0
2018-07-10,23200,27500,23000,24900,816977,0
2018-07-11,24650,24850,22950,23200,254027,0
2018-07-12,23200,23700,22150,22700,229048,0
2018-07-13,22700,23400,21350,21700,279699,0
2018-07-16,21700,21800,19750,20150,226550,0
2018-07-17,20100,21250,19350,19900,270516,0
2018-07-18,20000,20000,18950,19200,184725,0
2018-07-19,19200,19650,18000,18350,230150,0
2018-07-20,18450,20250,18000,18250,439698,0
2018-07-23,17800,18250,16550,16800,173142,0
2018-07-24,16950,17450,16550,16750,110236,0
2018-07-25,16900,17350,16050,16300,104627,0
2018-07-26,16450,16800,15800,16600,106044,0
2018-07-27,16750,19400,16550,17650,442584,0
2018-07-30,17800,18450,17400,18000,90195,0
2018-07-31,17700,18100,17450,17450,55936,0
2018-08-01,17450,17700,17050,17550,47111,0
2018-08-02,17350,17650,17250,17350,36178,0
2018-08-03,17400,17900,17000,17600,42309,0
2018-08-06,17350,17950,17350,17700,38117,0
2018-08-07,17850,17850,17450,17750,24836,0
