,Open,High,Low,Close,Volume,Adj Close
2017-12-18,947,1055,938,1005,10270746,1005
2017-12-19,1005,1005,927,949,2550351,949
2017-12-21,955,1085,940,981,19531895,981
2017-12-22,997,1030,955,955,3912559,955
2017-12-26,936,959,917,917,1734738,917
2017-12-27,914,945,910,922,838252,922
2017-12-28,922,949,919,931,756102,931
2018-01-02,931,949,926,944,629293,944
2018-01-03,944,956,930,956,1082431,956
2018-01-04,962,990,949,973,1964776,973
2018-01-05,973,988,959,962,816525,962
2018-01-08,968,977,936,969,1190930,969
2018-01-09,964,1025,953,1000,3087555,1000
2018-01-10,1000,1035,982,999,1961180,999
2018-01-11,1000,1015,986,988,1661373,988
2018-01-12,983,996,940,947,1083522,947
2018-01-15,946,946,876,884,5124874,884
2018-01-16,884,903,881,900,1181222,900
2018-01-17,904,917,897,902,870142,902
2018-01-18,902,923,901,916,905267,916
2018-01-19,924,928,905,916,725076,916
2018-01-22,920,926,902,906,784679,906
2018-01-23,910,918,905,908,665860,908
2018-01-24,909,927,906,918,884475,918
2018-01-25,919,958,919,939,2006977,939
2018-01-26,941,966,940,960,1421495,960
2018-01-29,970,987,956,964,1026946,964
2018-01-30,961,982,946,961,1233761,961
2018-01-31,961,1035,935,970,5989084,970
2018-02-01,965,983,960,983,1354854,983
2018-02-02,987,987,943,943,1214068,943
2018-02-05,931,937,908,910,1070825,910
2018-02-06,876,896,863,888,2011931,888
2018-02-07,891,925,890,898,1596180,898
2018-02-08,906,926,904,910,720395,910
2018-02-09,895,906,887,891,536597,891
2018-02-12,895,912,887,893,388110,893
2018-02-13,903,1160,894,964,22978237,964
2018-02-14,943,963,927,939,4867658,939
2018-02-19,946,957,932,939,1639574,939
2018-02-20,930,968,930,949,2186765,949
2018-02-21,951,976,941,969,1423563,969
2018-02-22,965,972,945,945,1087996,945
2018-02-23,940,966,931,959,1165821,959
2018-02-26,978,978,945,950,686794,950
2018-02-27,950,958,933,936,914787,936
2018-02-28,936,938,893,903,1437081,903
2018-03-02,899,912,894,908,473375,908
2018-03-05,912,920,902,913,267015,913
2018-03-06,909,920,905,916,369049,916
2018-03-08,899,920,898,918,381587,918
2018-03-09,918,937,912,924,558902,924
2018-03-12,922,1010,922,938,9381813,938
2018-03-13,944,970,938,956,3209804,956
2018-03-14,961,966,943,956,1129723,956
2018-03-15,958,967,946,959,776235,959
2018-03-16,959,968,942,953,671383,953
2018-03-19,953,955,933,933,816494,933
2018-03-20,933,949,926,947,561686,947
2018-03-21,947,1060,925,935,15471605,935
2018-03-22,939,948,920,924,2079777,924
2018-03-23,918,924,899,900,1740075,900
2018-03-26,887,907,886,905,745102,905
2018-03-27,906,920,902,917,655795,917
2018-03-28,917,917,899,900,842773,900
2018-03-29,901,938,901,918,1830563,918
2018-03-30,916,946,915,936,1157451,936
2018-04-02,945,953,919,927,1408677,927
2018-04-03,925,934,918,933,487504,933
2018-04-04,939,970,925,941,2164390,941
2018-04-05,950,953,939,943,578856,943
2018-04-06,938,947,920,924,1044468,924
2018-04-09,913,925,909,917,524909,917
2018-04-10,930,945,901,932,885730,932
2018-04-11,934,945,923,940,864169,940
2018-04-12,945,952,926,936,704581,936
2018-04-13,938,948,931,938,835169,938
2018-04-16,935,977,935,974,3587934,974
2018-04-17,997,1055,975,1000,13301417,1000
2018-04-18,1015,1045,976,994,3660394,994
2018-04-19,1000,1030,980,1005,2117198,1005
2018-04-20,1005,1055,993,1020,3525643,1020
2018-04-23,1015,1030,966,973,2423212,973
2018-04-24,973,998,970,976,1052210,976
2018-04-25,976,1025,975,1000,1967636,1000
2018-04-26,1005,1015,981,995,1504294,995
2018-04-27,1000,1005,976,978,1040927,978
2018-04-30,978,984,953,967,1478957,967
2018-05-02,968,1010,957,1005,1485477,1005
2018-05-03,1010,1025,985,986,1770311,986
2018-05-04,985,1235,979,1115,63146280,1115
2018-05-08,1100,1150,1070,1150,10306236,1150
2018-05-09,1130,1140,1060,1100,7168466,1100
2018-05-10,1080,1110,1065,1090,3606158,1090
2018-05-11,1100,1145,1075,1115,7032973,1115
2018-05-14,1110,1110,1075,1095,3691285,1095
2018-05-15,1095,1200,1090,1110,16036207,1110
2018-05-16,1080,1085,1020,1030,5677658,1030
2018-05-17,1025,1065,1025,1065,1104941,1065
2018-05-18,1050,1110,1050,1090,2434167,1090
2018-05-21,1105,1135,1090,1095,3225316,1095
2018-05-23,1095,1145,1085,1120,3478344,1120
2018-05-24,1140,1215,1125,1170,13509972,1170
2018-05-25,1390,1450,1115,1115,48226217,1115
2018-05-28,1135,1220,1090,1160,16127209,1160
2018-05-29,1160,1165,1115,1145,4235860,1145
2018-05-30,1120,1155,1110,1120,4215149,1120
2018-05-31,1130,1215,1130,1160,12226765,1160
2018-06-01,1170,1175,1130,1145,2841132,1145
2018-06-04,1150,1155,1105,1115,3002516,1115
2018-06-05,1125,1195,1120,1185,5600414,1185
2018-06-07,1175,1185,1115,1130,6345688,1130
2018-06-08,1140,1215,1125,1175,12923169,1175
2018-06-11,1170,1175,1135,1140,2982403,1140
2018-06-12,1145,1175,1110,1110,3881154,1110
2018-06-14,1085,1135,1070,1100,2309034,1100
2018-06-15,1100,1190,1100,1155,7197460,1155
2018-06-18,1160,1190,1130,1155,3511095,1155
2018-06-19,1160,1175,1110,1110,2788400,1110
2018-06-20,1095,1390,1090,1175,47751674,1175
2018-06-21,1200,1245,1175,1210,16149353,1210
2018-06-22,1195,1310,1180,1220,25933578,1220
2018-06-25,1235,1360,1230,1270,28912016,1270
2018-06-26,1245,1315,1210,1240,13632618,1240
2018-06-27,1255,1350,1255,1350,28693793,1350
2018-06-28,1360,1495,1155,1160,69010939,1160
2018-06-29,1160,1225,1140,1175,14165227,1175
2018-07-02,1185,1230,1075,1095,11738342,1095
2018-07-03,1145,1225,1100,1135,23662051,1135
2018-07-04,1155,1165,1105,1140,7112816,1140
2018-07-05,1130,1140,1085,1110,5398713,1110
2018-07-06,1115,1130,1065,1110,4161068,1110
2018-07-09,1095,1125,1080,1110,3256543,1110
2018-07-10,1115,1140,1105,1130,3572861,1130
2018-07-11,1175,1225,1130,1140,17642014,1140
2018-07-12,1150,1175,1140,1155,6076357,1155
2018-07-13,1155,1175,1145,1145,3519057,1145
2018-07-16,1160,1175,1140,1145,4085556,1145
2018-07-17,1145,1150,1115,1130,2354456,1130
2018-07-18,1130,1145,1070,1080,4041154,1080
2018-07-19,1075,1100,1025,1045,4865566,1045
2018-07-20,1040,1060,1020,1035,2522201,1035
2018-07-23,1030,1045,960,973,4121383,973
2018-07-24,956,1015,956,1010,2614300,1010
2018-07-26,1000,1020,996,1000,1498392,1000
2018-07-27,998,1025,992,1000,1520705,1000
2018-07-30,1005,1010,982,995,1495453,995
2018-07-31,995,1010,984,992,1344376,992
2018-08-01,992,1055,989,1035,4597371,1035
2018-08-02,1050,1060,1025,1030,3268873,1030
2018-08-03,1040,1045,1020,1025,1062333,1025
2018-08-06,1035,1080,1025,1030,3762370,1030
2018-08-07,1040,1050,1020,1040,1131199,1040
2018-08-08,1035,1045,1020,1020,1338107,1020
2018-08-09,1020,1080,1020,1035,4349162,1035
2018-08-10,1055,1075,1035,1035,2522073,1035
2018-08-13,1040,1045,993,993,2325226,993
2018-08-14,993,1020,993,1000,1102896,1000
2018-08-16,999,1000,973,1000,1617820,1000
