Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6900,6950,6390,6550,38010,0
2017-12-19,6550,6550,6200,6200,32823,0
2017-12-21,6320,6320,5900,5910,24154,0
2017-12-22,5710,6070,5710,5820,13996,0
2017-12-26,5830,6020,5830,6000,6689,0
2017-12-27,6100,6120,5990,6080,15304,0
2017-12-28,6110,6250,6010,6220,16576,0
2018-01-02,6220,6250,6120,6230,8566,0
2018-01-03,6260,6260,6130,6220,9571,0
2018-01-04,6260,6460,6140,6400,20772,0
2018-01-05,6400,6660,6390,6500,10438,0
2018-01-08,6480,6520,6140,6270,13355,0
2018-01-09,6150,6320,6140,6200,15193,0
2018-01-10,6120,6300,6120,6190,9603,0
2018-01-11,6220,6300,6150,6240,8575,0
2018-01-12,6250,6250,6130,6220,3723,0
2018-01-15,6220,6270,6130,6200,5983,0
2018-01-16,6200,6200,5860,6070,7450,0
2018-01-17,6010,6070,5880,6030,16517,0
2018-01-18,6030,6050,5920,6030,16519,0
2018-01-19,6060,6210,6020,6210,15977,0
2018-01-22,6220,6350,6180,6320,16630,0
2018-01-23,6330,6450,6290,6440,9159,0
2018-01-24,6400,6450,6350,6410,24407,0
2018-01-25,6400,6470,6350,6440,20487,0
2018-01-26,6440,6500,6420,6500,8309,0
2018-01-29,6530,6640,6430,6470,21308,0
2018-01-30,6470,6540,6460,6510,17222,0
2018-01-31,6450,6520,6400,6470,12433,0
2018-02-01,6470,6530,6400,6520,11013,0
2018-02-02,6540,6540,6350,6450,16322,0
2018-02-05,6450,6450,6310,6340,9614,0
2018-02-06,6280,6360,6090,6360,24738,0
2018-02-07,6350,6610,6300,6600,18124,0
2018-02-08,6600,6650,6460,6590,11278,0
2018-02-09,6510,6590,6360,6550,8061,0
2018-02-12,6510,6590,6320,6400,19378,0
2018-02-13,6340,6410,6220,6370,9028,0
2018-02-14,6310,6360,6210,6320,4981,0
2018-02-19,6160,6300,6160,6300,5824,0
2018-02-20,6320,6350,6210,6350,5169,0
2018-02-21,6360,6410,6200,6290,9216,0
2018-02-22,6290,6330,6140,6280,16207,0
2018-02-23,6300,6640,6240,6480,28022,0
2018-02-26,6480,6980,6480,6670,60258,0
2018-02-27,6860,6860,6630,6720,20622,0
2018-02-28,6720,6750,6550,6680,13706,0
2018-03-02,6670,6680,6360,6490,28943,0
2018-03-05,6490,6490,6330,6380,10921,0
2018-03-06,5950,6140,5860,6140,78434,0
2018-03-08,6000,6080,5990,6000,14015,0
2018-03-09,6020,6140,5970,6120,9250,0
2018-03-12,6120,6220,6120,6220,6517,0
2018-03-13,6240,6280,6180,6260,8784,0
2018-03-14,6260,6260,6140,6250,10089,0
2018-03-15,6190,6230,6050,6120,16425,0
2018-03-16,6070,6120,6020,6100,5390,0
2018-03-19,6120,6120,5930,6090,17383,0
2018-03-20,6030,6100,6000,6080,3811,0
2018-03-21,6000,6050,5950,6050,11587,0
2018-03-22,6010,6050,5850,6030,14706,0
2018-03-23,5920,6000,5710,5710,13260,0
2018-03-26,5630,5740,5410,5620,29092,0
