Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,22750,23150,22400,23050,14518,0
2017-12-19,23050,23200,22650,22700,8555,0
2017-12-21,22750,22800,22300,22550,7612,0
2017-12-22,22500,22850,22200,22700,5535,0
2017-12-26,22700,23150,22700,23000,5267,0
2017-12-27,23000,23000,22500,22700,2034,0
2017-12-28,22700,23050,22500,22850,4062,0
2018-01-02,22850,23350,22700,23100,7698,0
2018-01-03,23000,23000,22550,22900,12941,0
2018-01-04,22900,23150,22600,23050,11963,0
2018-01-05,22900,23250,22900,23150,9072,0
2018-01-08,23300,23300,22700,23050,8664,0
2018-01-09,23200,23200,22650,22850,6686,0
2018-01-10,22850,22950,22500,22650,8615,0
2018-01-11,22700,22700,22100,22300,11084,0
2018-01-12,22250,22300,21500,21950,33347,0
2018-01-15,21950,22850,21950,22650,20819,0
2018-01-16,22800,22800,22400,22500,6591,0
2018-01-17,22500,22500,21950,22300,13597,0
2018-01-18,22400,23400,22150,23250,27833,0
2018-01-19,23450,23450,22800,23050,22141,0
2018-01-22,23050,23550,22750,23300,21111,0
2018-01-23,23900,23950,23350,23450,5758,0
2018-01-24,23450,23750,23300,23500,8493,0
2018-01-25,23500,23500,23100,23300,14853,0
2018-01-26,23300,23550,22900,23150,21358,0
2018-01-29,23250,24100,23250,23900,37790,0
2018-01-30,24100,24550,23750,24200,27679,0
2018-01-31,24200,24600,23900,24400,26207,0
2018-02-01,24500,24800,24350,24600,30498,0
2018-02-02,24750,24750,23800,24250,26254,0
2018-02-05,23950,24200,23300,24100,19232,0
2018-02-06,23100,23750,22900,23650,28829,0
2018-02-07,23700,24450,23450,23900,18192,0
2018-02-08,23950,24000,23450,23950,4328,0
2018-02-09,23700,24000,22850,23350,12862,0
2018-02-12,23700,24000,22850,23900,10179,0
2018-02-13,24200,24400,23700,24050,16685,0
2018-02-14,24250,24300,23850,24250,8388,0
2018-02-19,24400,24450,24050,24050,3114,0
2018-02-20,24000,24350,24000,24200,4847,0
2018-02-21,24050,24350,23750,24050,7606,0
2018-02-22,23800,24200,23600,24150,8095,0
2018-02-23,24050,24500,24050,24450,12500,0
2018-02-26,24050,24700,24050,24500,8897,0
2018-02-27,24450,24700,23950,24050,7145,0
2018-02-28,24250,24250,23400,23700,14262,0
2018-03-02,23900,23950,23300,23850,8104,0
2018-03-05,23850,23850,23450,23850,1981,0
2018-03-06,23800,24050,23800,24050,3343,0
2018-03-08,23350,23550,23050,23400,2691,0
2018-03-09,23700,23700,23150,23150,5284,0
2018-03-12,23500,23500,23000,23150,9208,0
2018-03-13,23500,23700,22850,22900,10079,0
2018-03-14,23200,23200,22600,23050,7203,0
2018-03-15,22900,23400,22900,23350,13539,0
2018-03-16,23300,23300,23100,23100,3109,0
2018-03-19,23450,23450,22900,23050,3049,0
2018-03-20,23050,23050,22650,23000,2032,0
2018-03-21,22800,23050,22800,22950,4948,0
2018-03-22,23100,23200,22700,23200,9368,0
2018-03-23,22800,23050,22400,22950,11038,0
2018-03-26,22900,23150,22700,22900,6613,0
2018-03-27,22950,23200,22700,22700,5393,0
2018-03-28,22700,23100,22400,22950,11356,0
2018-03-29,23200,23250,22700,23000,3368,0
