Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,5200,5240,5150,5210,17361,0
2018-01-03,5200,5290,5140,5290,83998,0
2018-01-04,5290,5310,5210,5220,33119,0
2018-01-05,5270,5270,5130,5190,31711,0
2018-01-08,5180,5190,5120,5130,43528,0
2018-01-09,5120,5190,5100,5130,35630,0
2018-01-10,5110,5210,5070,5110,40435,0
2018-01-11,5110,5250,5110,5200,46750,0
2018-01-12,5230,5230,5100,5180,27863,0
2018-01-15,5210,5280,5190,5190,62425,0
2018-01-16,5210,5210,5130,5200,51239,0
2018-01-17,5230,5690,5230,5610,478039,0
2018-01-18,5720,5850,5640,5670,287237,0
2018-01-19,5700,5920,5610,5800,235217,0
2018-01-22,5920,5930,5820,5840,112956,0
2018-01-23,5840,5880,5750,5880,111879,0
2018-01-24,5890,5960,5810,5890,58554,0
2018-01-25,5890,6140,5890,6100,220973,0
2018-01-26,6100,6140,6010,6130,91645,0
2018-01-29,6130,6150,6060,6130,91448,0
2018-01-30,6130,6150,5950,5960,134517,0
2018-01-31,5900,6000,5790,5960,66479,0
2018-02-01,5990,6050,5900,6000,54477,0
2018-02-02,6030,6060,5800,5800,62807,0
2018-02-05,5700,5780,5470,5650,146776,0
2018-02-06,5420,5790,5420,5750,127168,0
2018-02-07,5850,5940,5690,5740,104801,0
2018-02-08,5790,5820,5720,5740,35144,0
2018-02-09,5600,5710,5600,5670,36972,0
2018-02-12,5700,5790,5690,5730,31046,0
2018-02-13,5730,5760,5540,5600,121602,0
2018-02-14,5600,5670,5510,5600,29171,0
2018-02-15,5600,5600,5600,5600,0,0
2018-02-16,5600,5600,5600,5600,0,0
2018-02-19,5670,5680,5550,5660,13508,0
2018-02-20,5670,5700,5600,5620,29647,0
2018-02-21,5680,5680,5600,5620,18993,0
2018-02-22,5650,5680,5500,5590,61457,0
2018-02-23,5550,5600,5530,5560,36467,0
2018-02-26,5570,5640,5530,5540,46423,0
2018-02-27,5570,5700,5570,5610,86677,0
2018-02-28,5700,5990,5680,5810,271944,0
2018-03-02,5760,5820,5680,5780,85287,0
2018-03-05,5800,5820,5580,5620,70956,0
2018-03-06,5690,5690,5540,5570,53174,0
2018-03-07,5590,5590,5480,5490,56137,0
2018-03-08,5460,5560,5460,5530,29420,0
2018-03-09,5530,5550,5490,5540,39077,0
2018-03-12,5550,5610,5510,5610,44265,0
2018-03-13,5590,5660,5560,5640,31708,0
2018-03-14,5640,5650,5500,5560,72008,0
2018-03-15,5570,5640,5440,5610,56764,0
2018-03-16,5630,5630,5470,5510,42404,0
2018-03-19,5520,5530,5380,5410,68133,0
2018-03-20,5360,5520,5280,5360,62737,0
2018-03-21,5460,5460,5350,5380,32484,0
2018-03-22,5410,5410,5260,5260,59253,0
2018-03-23,5200,5260,5070,5140,75887,0
2018-03-26,5100,5280,5090,5190,64595,0
2018-03-27,5280,5340,5250,5310,29091,0
2018-03-28,5190,5270,5180,5250,44827,0
2018-03-29,5280,5280,5140,5200,37517,0
2018-03-30,5240,5440,5180,5440,67089,0
2018-04-02,5540,5580,5380,5550,82070,0
2018-04-03,5450,5550,5390,5550,73474,0
2018-04-04,5560,5610,5280,5320,70025,0
2018-04-05,5320,5570,5320,5460,49442,0
2018-04-06,5470,5500,5370,5440,21134,0
2018-04-09,5420,5600,5420,5530,65886,0
2018-04-10,5590,5590,5380,5390,57396,0
2018-04-11,5360,5460,5350,5410,27211,0
2018-04-12,5350,5450,5240,5240,91384,0
2018-04-13,5230,5300,5230,5280,29487,0
2018-04-16,5290,5340,5250,5340,22443,0
2018-04-17,5380,5390,5310,5340,27632,0
2018-04-18,5350,5470,5340,5420,55011,0
2018-04-19,5450,5450,5330,5340,43629,0
2018-04-20,5340,5530,5340,5490,83056,0
2018-04-23,5540,5760,5530,5670,151163,0
2018-04-24,5670,5700,5540,5670,63903,0
2018-04-25,5660,5670,5500,5570,41538,0
2018-04-26,5600,5650,5520,5540,29686,0
2018-04-27,5540,5560,5460,5540,31969,0
2018-04-30,5550,5550,5440,5520,71773,0
2018-05-02,5550,5770,5510,5700,190843,0
2018-05-03,5760,5760,5640,5700,57504,0
2018-05-04,5700,5720,5620,5670,32502,0
2018-05-08,5700,5750,5590,5610,51373,0
2018-05-09,5640,5660,5540,5570,42166,0
2018-05-10,5570,5620,5540,5600,25374,0
2018-05-11,5600,5680,5580,5580,31113,0
2018-05-14,5580,5670,5540,5560,101765,0
2018-05-15,5630,5640,5540,5580,54700,0
2018-05-16,5400,5400,5070,5080,425488,0
2018-05-17,5110,5120,4845,4870,242265,0
2018-05-18,4875,4955,4810,4940,113133,0
2018-05-21,4900,4940,4830,4860,83160,0
2018-05-23,4840,4860,4755,4760,94546,0
2018-05-24,4765,4785,4645,4740,155495,0
2018-05-25,4730,4730,4580,4645,150209,0
2018-05-28,4695,4795,4585,4720,150853,0
2018-05-29,4735,4745,4600,4640,110386,0
2018-05-30,4670,4670,4565,4590,50947,0
