Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,8010,8040,7620,7650,468963,0
2017-12-19,7680,7800,7500,7700,367306,0
2017-12-21,7500,7700,7380,7430,176995,0
2017-12-22,7500,7940,7400,7710,430715,0
2017-12-26,7800,7930,7670,7750,287422,0
2017-12-27,7760,8220,7660,8090,540704,0
2017-12-28,8110,8210,7940,8150,335956,0
2018-01-02,8260,8440,8140,8380,527935,0
2018-01-03,8420,9260,8420,9170,1083837,0
2018-01-04,9200,9490,8890,9090,461158,0
2018-01-05,9130,9410,9000,9410,393939,0
2018-01-08,9550,9760,9140,9300,533131,0
2018-01-09,9300,9310,9040,9050,344279,0
2018-01-10,9060,9180,8650,8940,410404,0
2018-01-11,8930,9080,8670,8970,250361,0
2018-01-12,9100,9100,8600,8770,334879,0
2018-01-15,8670,8920,8500,8750,331885,0
2018-01-16,8750,9100,8670,9100,419389,0
2018-01-17,8980,9220,8920,9180,332641,0
2018-01-18,9300,9650,9100,9470,463327,0
2018-01-19,9670,9670,9210,9210,266309,0
2018-01-22,9570,9770,9210,9380,471493,0
2018-01-23,9450,9450,9220,9280,172564,0
2018-01-24,9350,9350,9130,9200,178943,0
2018-01-25,9190,9270,9050,9270,153540,0
2018-01-26,9270,9560,9120,9550,172792,0
2018-01-29,9560,9660,9350,9460,186887,0
2018-01-30,9440,9490,9200,9250,196319,0
2018-01-31,9150,9300,8980,9090,174563,0
2018-02-01,9110,9730,8890,9020,446129,0
2018-02-02,9100,9150,8360,8670,360331,0
2018-02-05,8400,8590,8290,8290,133925,0
2018-02-06,7860,8180,7540,8170,364784,0
2018-02-07,8280,8340,7710,7710,218595,0
2018-02-08,7620,8140,7620,7790,163178,0
2018-02-09,7570,8020,7570,7930,144651,0
2018-02-12,7570,8020,7690,7790,110468,0
2018-02-13,7820,7940,7720,7750,87068,0
2018-02-14,7750,8060,7740,8040,98894,0
2018-02-19,8050,8230,8020,8220,87818,0
2018-02-20,8260,8300,8060,8130,82257,0
2018-02-21,8090,8220,8070,8090,73607,0
2018-02-22,8080,8190,7890,7920,82421,0
2018-02-23,7930,8180,7900,8000,82475,0
2018-02-26,8300,8460,8120,8200,282799,0
2018-02-27,8340,8450,8120,8150,165002,0
2018-02-28,8110,8180,7850,7850,136045,0
2018-03-02,7700,7900,7700,7880,76064,0
2018-03-05,7880,8000,7720,7770,75637,0
2018-03-06,7860,7970,7760,7790,80399,0
2018-03-08,7700,7800,7610,7770,65895,0
2018-03-09,7770,7850,7700,7840,86760,0
2018-03-12,7860,8030,7850,8010,103523,0
2018-03-13,8050,8110,7770,7860,140340,0
2018-03-14,7860,7910,7760,7820,64312,0
2018-03-15,7820,7980,7790,7940,89630,0
2018-03-16,7950,7990,7760,7910,122586,0
2018-03-19,7910,7970,7680,7720,73844,0
2018-03-20,7720,7890,7600,7890,66363,0
2018-03-21,7830,7930,7730,7780,77482,0
2018-03-22,7810,7860,7580,7720,85259,0
2018-03-23,7400,7550,7240,7260,152184,0
2018-03-26,7220,7380,7000,7360,105612,0
2018-03-27,7410,7730,7360,7620,98588,0
2018-03-28,7560,7770,7500,7630,89399,0
2018-03-29,7670,7960,7670,7880,106688,0
2018-03-30,7900,8080,7830,7980,85007,0
2018-04-02,8100,8100,7810,7940,137211,0
2018-04-03,7850,8110,7760,7930,241408,0
2018-04-04,8040,8150,7750,7750,117168,0
2018-04-05,7850,8010,7700,7930,79477,0
2018-04-06,7850,7930,7660,7780,88737,0
2018-04-09,7730,7860,7680,7700,82181,0
2018-04-10,7700,7770,7670,7730,75562,0
2018-04-11,7770,8340,7770,8170,330107,0
2018-04-12,8250,8390,8060,8190,167264,0
2018-04-13,8220,8290,8100,8200,102819,0
2018-04-16,8240,8530,8140,8450,175929,0
2018-04-17,8750,8890,8470,8580,234828,0
2018-04-18,8580,8650,8330,8440,182080,0
2018-04-19,8430,8500,8260,8370,123899,0
2018-04-20,8350,8640,8290,8570,152377,0
2018-04-23,8540,8560,8210,8300,157423,0
2018-04-24,8260,8350,8050,8100,119980,0
2018-04-25,8060,8140,7810,7870,116175,0
2018-04-26,7940,8120,7920,7930,104132,0
2018-04-27,8030,8060,7880,7920,64932,0
2018-04-30,7910,8300,7830,8290,150388,0
2018-05-02,8340,8370,8070,8370,128584,0
2018-05-03,8640,8650,8370,8440,270164,0
2018-05-04,8440,8440,8180,8250,167654,0
2018-05-08,8300,8380,8070,8070,170646,0
2018-05-09,8050,8170,7760,8000,110069,0
2018-05-10,8090,8100,7880,8070,71198,0
2018-05-11,8110,8480,8110,8410,223789,0
2018-05-14,8420,8580,8300,8580,167285,0
2018-05-15,8550,8580,8140,8300,202068,0
2018-05-16,8250,8250,8030,8070,97429,0
2018-05-17,8070,8380,8060,8060,97583,0
2018-05-18,8140,8170,7940,8070,86823,0
2018-05-21,8070,8150,8010,8060,36840,0
2018-05-23,8060,8250,7990,8060,94984,0
2018-05-24,8070,8290,8040,8140,119083,0
2018-05-25,7950,8120,7790,7800,137232,0
2018-05-28,7940,8090,7840,8050,94034,0
2018-05-29,8100,8390,8050,8060,141405,0
2018-05-30,8060,8100,7890,7920,64999,0
2018-05-31,8100,8250,7780,7780,91938,0
2018-06-01,7700,8100,7700,7950,86161,0
2018-06-04,8220,8490,8120,8400,406548,0
2018-06-05,8530,8540,8240,8260,201242,0
2018-06-07,8220,8400,8150,8290,127525,0
2018-06-08,8290,8470,8190,8350,184451,0
2018-06-11,8310,8390,8150,8200,121004,0
2018-06-12,8200,8230,7990,8050,107929,0
2018-06-14,8100,8150,7830,7840,164394,0
2018-06-15,7810,7930,7460,7590,222270,0
2018-06-18,7580,7580,7270,7360,162123,0
2018-06-19,7360,7520,7360,7360,169330,0
2018-06-20,7360,7470,7250,7370,60728,0
2018-06-21,7360,7570,7300,7300,95533,0
2018-06-22,7240,7280,6840,6960,193949,0
2018-06-25,6960,7090,6910,7030,32900,0
2018-06-26,6820,6940,6770,6780,91858,0
2018-06-27,7400,7740,7010,7010,721458,0
2018-06-28,7020,7020,6750,6790,115797,0
2018-06-29,6760,6860,6500,6620,113611,0
2018-07-02,6580,6720,6250,6280,132131,0
2018-07-03,6300,6600,6280,6470,149137,0
2018-07-04,6350,6570,6350,6450,50159,0
2018-07-05,6450,6520,6300,6370,46669,0
2018-07-06,6400,6460,6180,6450,103287,0
2018-07-09,6450,7200,6310,6930,611714,0
2018-07-10,6830,7120,6800,7000,139370,0
2018-07-11,7000,7170,6970,7010,118859,0
2018-07-12,7010,7270,7010,7180,100733,0
2018-07-13,7290,7290,7070,7070,70013,0
2018-07-16,7080,7440,7080,7390,137312,0
2018-07-17,7340,7430,7290,7360,60711,0
2018-07-18,7410,7490,7300,7370,123128,0
2018-07-19,7370,7400,7220,7330,76300,0
2018-07-20,7330,7450,7240,7360,62538,0
2018-07-23,7430,7430,6920,6920,97554,0
2018-07-24,6920,7230,6850,7090,95305,0
2018-07-26,7130,7270,7020,7200,61875,0
2018-07-27,7250,7420,7150,7400,74435,0
2018-07-30,7500,7590,7350,7480,115524,0
2018-07-31,7470,7630,7400,7530,94761,0
2018-08-01,7560,7590,7390,7550,106371,0
2018-08-02,7570,7570,7290,7400,96123,0
2018-08-03,7410,7530,7390,7480,44143,0
2018-08-06,7420,7580,7360,7420,31460,0
2018-08-07,7570,7570,7270,7320,58659,0
2018-08-08,7320,7360,7150,7220,67797,0
2018-08-09,7270,7470,7210,7290,109839,0
2018-08-10,7420,7530,7320,7530,118673,0
2018-08-13,7540,7550,7200,7300,91466,0
2018-08-14,7300,7370,6820,6920,174242,0
2018-08-16,6910,6910,6530,6750,133663,0
2018-08-17,6750,6970,6750,6850,72339,0
2018-08-20,6820,7040,6820,7020,44876,0
2018-08-21,6970,7130,6950,7090,44880,0
2018-08-22,7080,7270,7050,7220,68826,0
2018-08-23,7270,7270,7160,7210,44995,0
2018-08-24,7270,7270,7100,7100,53977,0
2018-08-27,7100,7210,7090,7170,80455,0
2018-08-28,7190,7320,7110,7160,63574,0
2018-08-29,7210,7340,7090,7290,83857,0
2018-08-30,7300,7330,7210,7240,35990,0
2018-08-31,7160,7260,7150,7210,34890,0
2018-09-03,7260,7340,7160,7230,35719,0
2018-09-04,7230,7300,7170,7190,31697,0
2018-09-05,7220,7260,7110,7140,49650,0
2018-09-06,7100,7160,7000,7010,44569,0
2018-09-07,7010,7320,6940,7300,125143,0
2018-09-10,7310,7340,7210,7290,55099,0
2018-09-11,7260,7400,7240,7400,75978,0
2018-09-12,7440,7440,7240,7260,90908,0
2018-09-13,7260,7400,7240,7260,66280,0
2018-09-14,7290,7380,7260,7280,54311,0
2018-09-17,7330,7380,7140,7170,46759,0
2018-09-18,7140,7350,7080,7180,36396,0
2018-09-19,7180,7270,7020,7020,56866,0
2018-09-20,7030,7140,6910,7000,55117,0
2018-09-21,7020,7090,7000,7080,27376,0
