Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,30250,30250,30250,30250,0,0
2018-01-02,30250,30300,29950,30050,395012,0
2018-01-03,29900,30000,29750,29750,641681,0
2018-01-04,29750,29900,29500,29500,812804,0
2018-01-05,29650,30050,29600,29900,329925,0
2018-01-08,29900,30150,29700,29750,510458,0
2018-01-09,29800,30550,29700,30400,1015251,0
2018-01-10,30400,30500,30200,30200,675430,0
2018-01-11,30350,30400,30000,30000,622991,0
2018-01-12,30050,30100,29800,29800,510125,0
2018-01-15,29800,29900,29550,29800,501742,0
2018-01-16,29800,29850,29600,29650,642000,0
2018-01-17,29600,29950,29600,29800,595830,0
2018-01-18,29900,30200,29900,30000,1161757,0
2018-01-19,30100,30350,29850,30150,585314,0
2018-01-22,30200,30350,29900,30000,543262,0
2018-01-23,30000,30350,29950,30050,487943,0
2018-01-24,30050,30200,30000,30100,450216,0
2018-01-25,30050,30100,29850,29900,811983,0
2018-01-26,29850,30100,29750,29950,743365,0
2018-01-29,30050,30250,29950,29950,804416,0
2018-01-30,30050,30150,29900,29900,788517,0
2018-01-31,29900,29900,29550,29650,1522403,0
2018-02-01,29650,29700,29400,29550,722043,0
2018-02-02,29550,29600,29400,29450,515541,0
2018-02-05,29450,29800,29300,29450,728932,0
2018-02-06,29200,29300,28750,28900,1965078,0
2018-02-07,29000,29100,28550,28550,1752627,0
2018-02-08,28550,28700,28300,28300,1818730,0
2018-02-09,28100,28150,27800,27900,1971779,0
2018-02-12,28100,28100,27350,27450,2895978,0
2018-02-13,27500,27800,27450,27500,893517,0
2018-02-14,27650,28100,27600,27650,660680,0
2018-02-19,28050,28400,27900,28400,567132,0
2018-02-20,28400,28450,28050,28050,349949,0
2018-02-21,28100,28400,28000,28150,410060,0
2018-02-22,28200,28300,27900,28300,582791,0
2018-02-23,28350,28400,28100,28200,427320,0
2018-02-26,28300,28350,28000,28250,548076,0
2018-02-27,28200,28300,28050,28150,374030,0
2018-02-28,28100,28100,27850,27900,700989,0
2018-03-02,27800,27850,27550,27700,528538,0
2018-03-05,27700,27950,27600,27700,408231,0
2018-03-06,27800,27900,27550,27650,705543,0
2018-03-07,27600,27750,27400,27450,694099,0
2018-03-08,27450,27700,27350,27700,939615,0
2018-03-09,27650,27950,27550,27700,601599,0
2018-03-12,27850,27950,27650,27700,610631,0
2018-03-13,27650,27650,27450,27450,660632,0
2018-03-14,27400,27800,27400,27750,566995,0
2018-03-15,27650,27900,27550,27750,432604,0
2018-03-16,27750,27900,27600,27850,413403,0
2018-03-19,27850,27950,27650,27800,382359,0
2018-03-20,27700,27800,27500,27550,471525,0
2018-03-21,27500,27650,27400,27500,657964,0
2018-03-22,27450,27600,27350,27350,439803,0
2018-03-23,27300,27350,27000,27050,719814,0
2018-03-26,27050,27100,26850,26950,438046,0
2018-03-27,27050,27500,27000,27250,393592,0
2018-03-28,27250,27450,27000,27150,494225,0
2018-03-29,27150,27350,27000,27350,394380,0
2018-03-30,27450,27550,27350,27550,250048,0
2018-04-02,27550,27700,27250,27400,340323,0
2018-04-03,27250,27750,27200,27500,526669,0
2018-04-04,27500,27900,27400,27700,685151,0
2018-04-05,27700,27850,27350,27600,420159,0
2018-04-06,27500,27750,27400,27600,392294,0
2018-04-09,27600,27800,27400,27650,345714,0
2018-04-10,27550,27850,27500,27650,339679,0
2018-04-11,27500,27950,27500,27700,588766,0
2018-04-12,27700,27750,27500,27500,538204,0
2018-04-13,27200,27250,26650,26700,1141054,0
2018-04-16,26600,27100,26550,26850,374974,0
2018-04-17,26900,27150,26850,27150,387887,0
2018-04-18,27000,27200,26850,27150,585931,0
2018-04-19,27000,27150,26850,26850,585842,0
2018-04-20,26850,27100,26800,26950,476656,0
2018-04-23,27000,27400,26950,27150,503744,0
2018-04-24,27300,27450,27200,27250,395617,0
2018-04-25,27250,27400,27100,27200,417635,0
2018-04-26,27150,27250,27050,27050,363510,0
2018-04-27,27050,27300,27000,27050,649388,0
2018-04-30,27100,27300,27050,27250,635282,0
2018-05-02,27300,27450,27150,27350,464056,0
2018-05-03,27350,27900,27200,27800,764257,0
2018-05-04,27900,27950,27600,27700,570252,0
2018-05-08,27700,27750,27350,27350,553604,0
2018-05-09,27350,27550,27200,27500,380991,0
2018-05-10,27400,27500,27200,27200,937683,0
2018-05-11,27400,27500,27250,27450,782380,0
2018-05-14,27250,27450,27200,27300,460097,0
2018-05-15,27300,27450,27250,27250,341225,0
2018-05-16,27200,27400,27150,27200,365621,0
2018-05-17,27200,27400,27100,27400,416772,0
2018-05-18,27250,27550,27250,27350,270629,0
2018-05-21,27350,27500,27300,27350,231379,0
2018-05-23,27300,27350,27200,27250,390754,0
2018-05-24,27250,27350,27150,27200,224082,0
2018-05-25,27150,27300,27100,27150,331121,0
2018-05-28,27200,27350,27200,27250,271895,0
2018-05-29,27250,27300,27150,27200,252349,0
2018-05-30,27200,27250,26950,27050,561031,0
2018-05-31,27050,27200,26950,27000,539112,0
2018-06-01,27150,27150,26900,27000,252463,0
2018-06-04,27050,27300,27000,27200,233925,0
2018-06-05,27200,27350,27100,27350,271199,0
2018-06-07,27300,27650,27300,27650,556916,0
2018-06-08,27650,28000,27600,27850,837359,0
2018-06-11,27950,28400,27900,28350,1245059,0
2018-06-12,28350,28500,28200,28350,643163,0
2018-06-14,28450,28500,28100,28100,1100357,0
2018-06-15,28200,28350,28050,28300,482811,0
2018-06-18,28300,28850,28150,28550,1227527,0
2018-06-19,28400,28450,27800,28100,645807,0
2018-06-20,28100,28300,27800,28150,480497,0
2018-06-21,28050,28200,27750,27950,894315,0
2018-06-22,27600,27950,27550,27700,408003,0
2018-06-25,27700,27950,27500,27950,351053,0
2018-06-26,27850,28000,27650,27700,313195,0
2018-06-27,27700,27950,27650,27700,353470,0
2018-06-28,27850,27900,27450,27700,314293,0
2018-06-29,27800,27850,27400,27400,357125,0
2018-07-02,27400,27450,27000,27000,493674,0
2018-07-03,27050,27150,26800,26900,544289,0
2018-07-04,26750,27000,26700,26900,590901,0
2018-07-05,26850,27050,26850,27050,299110,0
2018-07-06,27000,27550,26900,27550,323349,0
2018-07-09,27350,27700,27300,27700,303053,0
2018-07-10,27600,27900,27600,27750,345056,0
2018-07-11,27550,27900,27550,27900,345712,0
2018-07-12,27900,27950,27450,27450,482214,0
2018-07-13,27550,27950,27550,27700,452436,0
2018-07-16,27750,27950,27750,27900,343266,0
2018-07-17,27950,28150,27800,28150,374759,0
2018-07-18,28100,28200,27750,27750,433854,0
2018-07-19,27800,27900,27250,27450,506962,0
2018-07-20,27400,27750,27400,27500,323234,0
2018-07-23,27700,28000,27500,27900,415782,0
2018-07-24,27850,28000,27750,28000,459025,0
2018-07-25,28100,28350,28000,28250,438030,0
2018-07-26,28200,28250,27900,27900,563747,0
2018-07-27,28100,28250,27850,28150,426376,0
2018-07-30,28050,28350,28050,28050,390664,0
2018-07-31,28200,28650,28150,28500,658503,0
2018-08-01,28600,28700,28200,28350,337680,0
2018-08-02,28550,28900,28500,28800,1144037,0
2018-08-03,28950,29300,28850,29250,1126285,0
2018-08-06,29250,29650,29250,29600,1654504,0
2018-08-07,29400,29500,28600,28750,989660,0
2018-08-08,28600,28900,28550,28700,358641,0
2018-08-09,28800,29300,28750,29000,914128,0
2018-08-10,29000,29150,28700,28950,531654,0
2018-08-13,28800,28950,28300,28400,1140996,0
2018-08-14,28500,28800,28450,28700,433212,0
2018-08-16,28750,29250,28650,28950,834198,0
2018-08-17,29000,29100,28700,28750,488225,0
2018-08-20,28800,28850,28500,28650,397255,0
2018-08-21,28650,28700,28150,28350,561118,0
2018-08-22,28250,28300,28100,28150,417256,0
2018-08-23,28300,28500,28150,28350,416635,0
2018-08-24,28250,28800,28250,28800,489343,0
2018-08-27,28850,28950,28550,28800,308603,0
2018-08-28,28650,29000,28600,28950,341081,0
2018-08-29,28900,29100,28900,28950,336054,0
2018-08-30,29000,29050,28650,28850,341350,0
2018-08-31,28800,29000,28500,28900,381934,0
2018-09-03,28800,28950,28650,28900,313980,0
2018-09-04,28750,28950,28700,28700,314532,0
2018-09-05,28750,29100,28550,28900,386794,0
2018-09-06,28900,29050,28800,29000,302532,0
2018-09-07,29100,29100,28900,28950,423346,0
2018-09-10,28700,29050,28400,28450,736159,0
2018-09-11,28400,28700,28350,28650,470026,0
2018-09-12,28650,29150,28600,29150,660844,0
2018-09-13,29000,29200,28850,28850,992660,0
2018-09-14,28950,29500,28950,29150,793788,0
2018-09-17,29150,29800,29050,29700,961958,0
2018-09-18,29550,29900,29550,29900,687157,0
2018-09-19,29900,29900,29500,29600,694889,0
