Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,2660,2660,2660,2660,0,0
2018-01-02,2700,2700,2605,2650,63975,0
2018-01-03,2720,2720,2600,2655,44813,0
2018-01-04,2695,2695,2585,2640,69059,0
2018-01-05,2640,2665,2615,2645,65020,0
2018-01-08,2645,2745,2645,2680,79417,0
2018-01-09,2680,2900,2645,2800,234663,0
2018-01-10,2880,2880,2720,2750,160915,0
2018-01-11,2750,2765,2600,2665,140776,0
2018-01-12,2670,2835,2665,2715,127156,0
2018-01-15,2640,2665,2560,2635,145283,0
2018-01-16,2640,2660,2565,2600,121236,0
2018-01-17,2555,2605,2385,2480,366045,0
2018-01-18,2480,2540,2395,2470,188170,0
2018-01-19,2470,2500,2450,2475,104194,0
2018-01-22,2475,2475,2240,2450,231690,0
2018-01-23,2450,2510,2340,2455,122371,0
2018-01-24,2455,2485,2415,2460,69607,0
2018-01-25,2480,2490,2410,2465,73887,0
2018-01-26,2490,2490,2390,2440,192716,0
2018-01-29,2440,2475,2380,2420,112464,0
2018-01-30,2420,2440,2385,2410,130888,0
2018-01-31,2410,2435,2305,2410,132871,0
2018-02-01,2435,2450,2365,2410,159126,0
2018-02-02,2450,2650,2400,2600,408770,0
2018-02-05,2600,2685,2470,2610,242195,0
2018-02-06,2520,2615,2500,2600,112703,0
2018-02-07,2650,2650,2440,2525,201274,0
2018-02-08,2525,2590,2435,2540,157997,0
2018-02-09,2515,2575,2450,2575,99842,0
2018-02-12,2575,2595,2505,2550,37391,0
2018-02-13,2575,2595,2460,2555,53930,0
2018-02-14,2575,2575,2470,2550,37641,0
2018-02-19,2570,2570,2480,2540,54415,0
2018-02-20,2495,2550,2470,2500,57590,0
2018-02-21,2500,2500,2395,2485,107660,0
2018-02-22,2505,2505,2405,2490,51425,0
2018-02-23,2455,2510,2435,2490,113467,0
2018-02-26,2460,2650,2460,2480,107526,0
2018-02-27,2480,2515,2420,2475,87554,0
2018-02-28,2475,2520,2400,2500,111500,0
2018-03-02,2500,2500,2425,2475,136265,0
2018-03-05,2430,2495,2430,2465,34369,0
2018-03-06,2470,3155,2470,2975,2468829,0
2018-03-07,2990,3215,2855,3035,884505,0
2018-03-08,2945,3150,2820,3140,855090,0
2018-03-09,3175,3250,3015,3015,613584,0
2018-03-12,3050,3060,2810,2890,489517,0
2018-03-13,2895,2950,2750,2900,643149,0
2018-03-14,2870,2890,2700,2810,629187,0
2018-03-15,2765,2855,2740,2835,392613,0
2018-03-16,2835,3180,2835,3025,1733322,0
2018-03-19,3070,3320,3050,3100,829814,0
2018-03-20,3085,3300,2970,3280,984496,0
2018-03-21,3270,3285,3000,3230,536670,0
2018-03-22,3220,3300,3050,3150,508415,0
2018-03-23,3060,3195,3010,3105,317563,0
2018-03-26,3115,3180,3010,3065,405793,0
2018-03-27,3190,3190,2920,3000,430577,0
2018-03-28,3010,3035,2795,2795,449084,0
2018-03-29,2790,2910,2710,2910,258296,0
2018-03-30,2910,3015,2835,2965,299513,0
2018-04-02,3050,3250,3010,3245,1099355,0
2018-04-03,3220,3340,3130,3205,373884,0
2018-04-04,3180,3180,3080,3125,202386,0
2018-04-05,3115,3190,2965,3015,326459,0
2018-04-06,3015,3205,3015,3100,260568,0
2018-04-09,3195,3195,2835,2900,846183,0
2018-04-10,2935,2935,2750,2810,533157,0
2018-04-11,2855,2930,2795,2880,347014,0
2018-04-12,2970,3230,2895,3060,743329,0
2018-04-13,3060,3135,2965,3120,410186,0
2018-04-16,3155,3160,3000,3115,270971,0
2018-04-17,3115,3695,3050,3530,2459128,0
2018-04-18,3530,3560,3300,3330,1400975,0
2018-04-19,3310,3470,3150,3470,1053917,0
2018-04-20,3510,3525,2735,2760,5117982,0
2018-04-23,2760,2760,2530,2595,2120553,0
2018-04-24,2615,2680,2545,2615,573076,0
2018-04-25,2620,2620,2500,2515,545765,0
2018-04-26,2515,2615,2495,2525,299112,0
2018-04-27,2530,2570,2460,2480,376599,0
2018-04-30,2460,2495,2350,2475,294066,0
2018-05-02,2525,2555,2455,2550,278196,0
2018-05-03,2570,2585,2470,2475,215091,0
2018-05-04,2480,2505,2315,2400,523290,0
2018-05-08,2400,2400,2315,2335,278029,0
2018-05-09,2340,2360,2260,2325,201142,0
2018-05-10,2345,2600,2245,2600,445075,0
2018-05-11,2570,2670,2495,2580,442101,0
2018-05-14,2570,2570,2435,2500,201310,0
2018-05-15,2500,2560,2350,2420,259684,0
2018-05-16,2420,2455,2315,2400,117996,0
2018-05-17,2395,2445,2305,2400,167482,0
2018-05-18,2370,2415,2305,2390,146602,0
2018-05-21,2390,2490,2345,2410,247816,0
2018-05-23,2415,2460,2350,2350,321987,0
2018-05-24,2360,2380,2310,2380,269191,0
2018-05-25,2340,2395,2210,2390,313731,0
2018-05-28,2400,2500,2380,2440,303692,0
2018-05-29,2460,2530,2430,2470,193063,0
2018-05-30,2520,2540,2430,2450,199372,0
2018-05-31,2485,2580,2420,2570,270717,0
2018-06-01,2550,2555,2400,2450,338415,0
2018-06-04,2425,2580,2370,2515,421864,0
2018-06-05,2555,2570,2490,2550,167105,0
2018-06-07,2565,2565,2490,2540,134974,0
2018-06-08,2525,2560,2490,2525,159923,0
2018-06-11,2535,3280,2535,3280,6530820,0
2018-06-12,4000,4100,3590,3700,6788557,0
2018-06-14,3750,3825,3380,3745,1871001,0
2018-06-15,3700,3950,3410,3580,2350028,0
2018-06-18,3610,4650,3435,3970,6380575,0
2018-06-19,3980,4090,3265,3435,3535683,0
2018-06-20,3485,3665,3335,3435,1055272,0
2018-06-21,3315,3350,2455,2550,5855111,0
2018-06-22,2505,2740,2415,2535,2610156,0
2018-06-25,2500,2650,2500,2545,979963,0
2018-06-26,2545,2560,2385,2470,649825,0
2018-06-27,2470,2550,2380,2390,477920,0
2018-06-28,2350,2480,2340,2430,413782,0
2018-06-29,2410,2430,2320,2400,360999,0
2018-07-02,2395,2685,2300,2480,1654266,0
2018-07-03,2480,2480,2340,2420,635031,0
2018-07-04,2410,2490,2375,2420,348113,0
2018-07-05,2425,2465,2330,2355,333213,0
2018-07-06,2345,2375,2250,2330,367049,0
2018-07-09,2370,2370,2260,2355,213208,0
2018-07-10,2350,2400,2315,2335,230276,0
2018-07-11,2335,2435,2315,2380,198570,0
2018-07-12,2380,2525,2370,2420,268653,0
2018-07-13,2480,2495,2405,2460,339518,0
2018-07-16,2490,2625,2460,2575,385264,0
2018-07-17,2595,2900,2550,2800,2011552,0
2018-07-18,2790,3065,2785,2870,1370213,0
2018-07-19,2870,3275,2775,3165,2058610,0
2018-07-20,3110,3410,2600,2805,1781302,0
2018-07-23,2815,2830,2615,2630,501752,0
2018-07-24,2675,2845,2580,2720,457937,0
2018-07-25,2720,2785,2630,2630,406732,0
2018-07-26,2630,2990,2610,2960,531748,0
2018-07-27,2960,3200,2955,3150,551907,0
2018-07-30,3070,3120,2985,3075,347202,0
2018-07-31,3000,3070,2855,2980,375186,0
2018-08-01,2980,3030,2940,3015,173667,0
2018-08-02,3000,3085,2945,3045,171990,0
2018-08-03,3075,3280,2985,3010,518898,0
2018-08-06,3045,3205,2970,3205,403772,0
2018-08-07,3205,3210,3080,3160,390629,0
2018-08-08,3195,3195,3100,3155,217983,0
2018-08-09,3155,3290,3150,3210,421411,0
2018-08-10,3265,3265,3110,3155,294621,0
2018-08-13,3180,3220,3070,3180,231867,0
2018-08-14,3185,3230,3045,3110,218910,0
2018-08-16,3090,3100,3020,3060,180292,0
2018-08-17,3100,3135,3030,3070,266679,0
2018-08-20,3025,3220,3025,3180,323527,0
2018-08-21,3185,3215,3090,3130,238526,0
2018-08-22,3120,3285,3090,3215,498933,0
2018-08-23,3250,3310,3170,3220,233796,0
2018-08-24,3200,3410,3180,3225,437339,0
2018-08-27,3250,3255,3070,3070,341597,0
2018-08-28,3070,3130,2830,2860,749280,0
2018-08-29,2860,3035,2790,2935,649973,0
2018-08-30,2640,2860,2635,2800,1744368,0
2018-08-31,2800,2885,2780,2870,402919,0
2018-09-03,2870,3185,2850,3045,694393,0
2018-09-04,3045,3065,2960,3045,202686,0
2018-09-05,3045,3185,3000,3140,312479,0
2018-09-06,3150,3245,3120,3150,316113,0
2018-09-07,3105,3300,3095,3180,202111,0
2018-09-10,3170,3170,2960,3040,427470,0
2018-09-11,3115,3115,2990,3110,155673,0
2018-09-12,3180,3180,3055,3105,128627,0
2018-09-13,3075,3175,3070,3075,138045,0
2018-09-14,3110,3120,3010,3070,207360,0
2018-09-17,3075,3080,3000,3055,170243,0
2018-09-18,3055,3330,3055,3205,797372,0
2018-09-19,3205,3315,3170,3315,470067,0
2018-09-20,3365,3365,3250,3290,394093,0
2018-09-21,3290,3660,3240,3440,991347,0
2018-09-27,3435,3675,3320,3600,1197523,0
2018-09-28,3500,3690,3500,3660,583256,0
2018-10-01,3650,3675,3600,3625,289305,0
2018-10-02,3575,3650,3440,3565,303421,0
2018-10-04,3500,3630,3440,3600,230038,0
2018-10-05,3510,3675,3510,3600,219495,0
2018-10-08,3620,3945,3560,3825,749029,0
2018-10-10,3740,3850,3630,3770,309874,0
2018-10-11,3675,3675,3430,3510,355163,0
2018-10-12,3490,3690,3460,3580,272060,0
2018-10-15,3590,3590,3470,3500,158374,0
2018-10-16,3555,3585,3200,3380,290818,0
2018-10-17,3430,3480,3335,3475,140865,0
2018-10-18,3475,3575,3385,3520,137600,0
2018-10-19,3510,3515,3375,3480,96452,0
2018-10-22,3460,3460,3285,3325,137049,0
2018-10-23,3300,3350,3130,3290,176343,0
2018-10-24,3290,3400,3220,3230,120791,0
2018-10-25,3055,3195,2895,2980,261931,0
2018-10-26,3030,3190,2960,3110,193663,0
2018-10-29,3110,3205,2790,2790,176155,0
2018-10-30,2790,3070,2665,3060,231491,0
2018-10-31,3060,3130,3035,3065,118435,0
2018-11-01,3065,3350,3065,3280,154034,0
2018-11-02,3275,3395,3265,3375,131216,0
2018-11-05,3340,3340,3095,3160,204005,0
2018-11-06,3155,3215,3010,3130,87527,0
2018-11-07,3125,3165,2935,3060,188634,0
2018-11-08,3130,3130,2995,3055,73733,0
2018-11-09,3055,3075,2995,3075,88324,0
2018-11-12,3050,3150,2995,3070,103829,0
2018-11-13,3070,3130,3000,3130,73374,0
2018-11-14,3175,3315,3115,3180,316277,0
2018-11-15,3200,3490,3200,3435,319167,0
2018-11-16,3435,3755,3400,3750,890001,0
2018-11-19,3775,3865,3550,3635,480631,0
2018-11-20,3505,3750,3505,3695,244264,0
2018-11-21,3710,3735,3610,3640,137343,0
2018-11-22,3640,3750,3580,3665,193530,0
2018-11-23,3695,3695,3570,3570,152695,0
2018-11-26,3535,3600,3410,3520,278890,0
2018-11-27,3500,3650,3500,3610,193626,0
2018-11-28,3680,4020,3635,3990,1116133,0
2018-11-29,4020,4040,3810,3810,512357,0
2018-11-30,3785,4215,3550,3725,1871260,0
2018-12-03,3710,4070,3565,3990,1959482,0
2018-12-04,3600,3660,3035,3370,4874632,0
2018-12-05,3420,3540,3350,3480,1127274,0
2018-12-06,3435,3525,3270,3375,377610,0
2018-12-07,3365,3460,3320,3415,196004,0
2018-12-10,3320,3390,3225,3330,156275,0
2018-12-11,3380,3380,3260,3315,108151,0
2018-12-12,3350,3350,3170,3235,261630,0
2018-12-13,3295,3295,3095,3180,228007,0
2018-12-14,3170,3370,3090,3350,308288,0
2018-12-17,3370,3440,3270,3370,273699,0
2018-12-18,3350,3885,3310,3885,1158413,0
