Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,824,839,820,829,169980,0
2018-01-03,829,849,829,848,151363,0
2018-01-04,848,855,833,839,274377,0
2018-01-05,833,854,826,837,246807,0
2018-01-08,840,848,834,839,123625,0
2018-01-09,839,847,837,847,152320,0
2018-01-10,847,907,847,884,699832,0
2018-01-11,876,937,876,930,856828,0
2018-01-12,940,955,872,904,643905,0
2018-01-15,895,929,856,899,552652,0
2018-01-16,907,917,880,896,262609,0
2018-01-17,888,896,850,865,304847,0
2018-01-18,865,893,861,877,396861,0
2018-01-19,900,900,879,886,176586,0
2018-01-22,883,900,873,876,93459,0
2018-01-23,889,889,861,868,245814,0
2018-01-24,875,885,862,876,259470,0
2018-01-25,876,927,876,918,716627,0
2018-01-26,944,944,914,922,294870,0
2018-01-29,931,931,910,910,213570,0
2018-01-30,910,915,899,907,190209,0
2018-01-31,907,915,890,903,187766,0
2018-02-01,901,930,901,926,327485,0
2018-02-02,929,929,891,903,244746,0
2018-02-05,890,895,848,855,352105,0
2018-02-06,825,854,807,834,178955,0
2018-02-07,850,856,829,831,83108,0
2018-02-08,831,850,826,833,157807,0
2018-02-09,818,840,809,814,174004,0
2018-02-12,822,822,786,799,255147,0
2018-02-13,789,810,789,803,79421,0
2018-02-14,810,819,795,798,56329,0
2018-02-15,798,798,798,798,0,0
2018-02-16,798,798,798,798,0,0
2018-02-19,795,824,795,815,88394,0
2018-02-20,824,828,815,827,111339,0
2018-02-21,832,846,828,840,89284,0
2018-02-22,835,856,835,848,110402,0
2018-02-23,845,845,823,836,56094,0
2018-02-26,828,836,820,834,105210,0
2018-02-27,826,835,804,810,119605,0
2018-02-28,825,825,801,808,174830,0
2018-03-02,801,815,797,804,117051,0
2018-03-05,799,804,785,789,126362,0
2018-03-06,790,811,784,799,99663,0
2018-03-07,807,807,792,801,172541,0
2018-03-08,806,811,795,805,87249,0
2018-03-09,812,812,800,808,52483,0
2018-03-12,805,814,800,806,168362,0
2018-03-13,817,817,806,812,150834,0
2018-03-14,809,814,806,813,141529,0
2018-03-15,819,825,805,824,150085,0
2018-03-16,829,836,810,826,104423,0
