Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,23950,23950,23050,23050,139874,0
2017-12-19,23100,24150,22900,24150,360729,0
2017-12-21,24150,24600,23400,23400,295110,0
2017-12-22,23600,24500,23200,24450,288775,0
2017-12-26,24950,25600,24500,25200,407323,0
2017-12-27,25350,25500,24750,25250,296318,0
2017-12-28,25300,25300,24250,24600,330226,0
2018-01-01,24600,24600,24600,24600,0,0
2018-01-02,24650,24800,24200,24600,244493,0
2018-01-03,24950,25550,24550,24850,478859,0
2018-01-04,25050,25050,23150,23350,516362,0
2018-01-05,23600,23650,22450,22950,553962,0
2018-01-08,23100,23200,21900,22150,436065,0
2018-01-09,22200,22800,21900,22350,291740,0
2018-01-10,22450,23050,22050,23050,325674,0
2018-01-11,23100,23250,22550,22700,199777,0
2018-01-12,23150,23250,22100,22850,369312,0
2018-01-15,22500,22750,22150,22750,293956,0
2018-01-16,22700,23850,22250,23700,520562,0
2018-01-17,23700,23950,23250,23800,275488,0
2018-01-18,24350,24900,23600,23750,621774,0
2018-01-19,23900,24250,23050,23500,332796,0
2018-01-22,23300,23350,20950,21000,1021962,0
2018-01-23,20750,20800,19750,20650,838641,0
2018-01-24,20900,20900,20200,20250,492784,0
2018-01-25,20250,20450,19400,20000,843260,0
2018-01-26,20300,20550,20000,20050,673884,0
2018-01-29,20150,20500,20000,20150,477243,0
2018-01-30,20200,20250,19750,19750,446189,0
2018-01-31,19700,20250,19650,19850,348330,0
2018-02-01,19850,20250,19800,20000,281271,0
2018-02-02,20100,20200,19700,19900,276784,0
2018-02-05,19200,19500,19050,19150,325001,0
2018-02-06,18250,19550,18000,19050,509478,0
2018-02-07,19600,19850,19100,19100,324825,0
2018-02-08,19250,19950,19200,19850,316760,0
2018-02-09,19250,19400,18850,18900,322940,0
2018-02-12,19250,19500,18850,18850,354955,0
2018-02-13,19200,19200,18500,18500,202255,0
2018-02-14,18600,20450,18550,20050,721970,0
2018-02-19,20500,21650,20400,21450,890821,0
2018-02-20,21350,21900,21050,21450,599885,0
2018-02-21,21450,23450,21450,22950,1798111,0
2018-02-22,22800,22800,22000,22700,752926,0
2018-02-23,22000,22050,20250,20350,1735432,0
2018-02-26,20350,20550,19850,20200,460796,0
2018-02-27,20450,20450,19800,19800,459521,0
2018-02-28,19400,20300,19300,19850,402941,0
2018-03-02,19700,19950,19450,19950,188044,0
2018-03-05,19900,19900,19050,19100,264769,0
2018-03-06,19400,19650,19100,19550,125721,0
2018-03-08,19500,20000,19450,19700,161955,0
2018-03-09,19900,20150,19600,19900,148498,0
2018-03-12,20150,20150,19800,20000,190213,0
2018-03-13,19950,20000,19450,19600,203616,0
2018-03-14,19550,19550,19100,19100,243360,0
2018-03-15,19100,19350,19000,19050,155727,0
2018-03-16,19100,19200,18600,18750,239352,0
2018-03-19,18650,19500,18500,18750,281976,0
2018-03-20,18550,18850,18300,18500,276293,0
2018-03-21,18500,18650,18100,18150,250916,0
2018-03-22,18100,18250,16900,17000,690571,0
2018-03-23,16300,17050,16100,16200,377838,0
2018-03-26,16250,16500,15800,16450,290370,0
2018-03-27,16700,16700,16200,16500,180578,0
2018-03-28,16100,16600,16050,16050,190014,0
2018-03-29,16450,16900,16150,16750,237534,0
2018-03-30,16900,16900,16550,16700,113914,0
2018-04-02,16750,16750,16000,16000,198154,0
2018-04-03,15800,16050,15750,15800,154859,0
2018-04-04,16100,16450,15750,15800,191167,0
2018-04-05,16000,16600,15900,16100,100,0
2018-04-06,16050,16050,15550,15550,208501,0
2018-04-09,15450,15800,15450,15650,111108,0
2018-04-10,15650,16000,15500,16000,139729,0
2018-04-11,16200,16800,15900,16650,239299,0
2018-04-12,16750,18300,16600,18000,821176,0
2018-04-13,18300,18350,17500,17550,438074,0
2018-04-16,17550,17750,17400,17600,127769,0
2018-04-17,17600,17650,16850,17050,234403,0
2018-04-18,16850,16850,15750,15850,621251,0
2018-04-19,16050,16300,15800,15950,266364,0
2018-04-20,16200,16250,15950,16200,135144,0
2018-04-23,16200,16400,15950,15950,142612,0
2018-04-24,15950,16000,15500,15600,195466,0
2018-04-25,15450,15650,15100,15100,172005,0
2018-04-26,15100,15700,15100,15400,103851,0
2018-04-27,15600,15650,15300,15450,87330,0
2018-04-30,15450,15450,14800,15150,178255,0
2018-05-02,15150,15300,14750,15150,128595,0
2018-05-03,15000,15250,14900,14950,118324,0
2018-05-04,15000,15300,14850,14850,94205,0
2018-05-08,15000,16100,15000,15100,360387,0
2018-05-09,15400,15500,14800,15300,160010,0
2018-05-10,15200,15450,15050,15150,72763,0
2018-05-11,15200,15900,15200,15900,153620,0
2018-05-14,15950,16300,15800,16150,182538,0
2018-05-15,16200,16200,15700,15900,105648,0
2018-05-16,15700,15700,15100,15100,145976,0
2018-05-17,15100,15900,15100,15900,175588,0
2018-05-18,15800,16250,15750,16050,167902,0
2018-05-21,16050,16600,15900,16150,241235,0
2018-05-23,16200,16800,16100,16250,243525,0
2018-05-24,16300,16450,15750,15750,115260,0
2018-05-25,15700,16100,15550,16050,93948,0
2018-05-28,16100,16150,15500,15600,171122,0
2018-05-29,16100,17700,16050,17250,1101206,0
2018-05-30,17350,17500,16850,16900,510104,0
2018-05-31,16950,17000,16000,16150,459860,0
2018-06-01,16100,17200,16050,16850,361113,0
2018-06-04,17100,17650,16700,17350,537308,0
2018-06-05,17750,18550,17600,17900,880055,0
