Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5020,5080,5020,5050,58255,0
2017-12-19,5050,5080,4975,4995,109978,0
2017-12-21,4975,5020,4975,4990,36726,0
2017-12-22,4970,5080,4970,5020,58584,0
2017-12-26,5030,5110,5030,5080,56001,0
2017-12-27,5060,5080,5030,5040,24534,0
2017-12-28,5030,5090,5000,5090,45182,0
2018-01-01,5090,5090,5090,5090,0,0
2018-01-02,5110,5170,5090,5160,92049,0
2018-01-03,5180,5180,5130,5170,74662,0
2018-01-04,5170,5300,5150,5280,284287,0
2018-01-05,5260,5360,5250,5320,189939,0
2018-01-08,5350,5350,5230,5290,128905,0
2018-01-09,5290,5300,5070,5130,207980,0
2018-01-10,5140,5360,5080,5320,310603,0
2018-01-11,5330,5340,5250,5330,119044,0
2018-01-12,5350,5350,5240,5300,76555,0
2018-01-15,5540,5640,5250,5300,594667,0
2018-01-16,5300,5340,5240,5270,147183,0
2018-01-17,5330,5480,5310,5420,519279,0
2018-01-18,5500,5530,5380,5420,312471,0
2018-01-19,5370,5410,5320,5390,175345,0
2018-01-22,5400,5400,5280,5300,125658,0
2018-01-23,5300,5370,5300,5360,72529,0
2018-01-24,5360,5380,5300,5380,102123,0
2018-01-25,5380,5430,5330,5430,103490,0
2018-01-26,5430,5450,5400,5420,102682,0
2018-01-29,5450,5460,5370,5390,139157,0
2018-01-30,5390,5500,5380,5450,191671,0
2018-01-31,5400,5500,5390,5490,113550,0
2018-02-01,5460,5520,5430,5520,134704,0
2018-02-02,5550,5550,5410,5450,123391,0
2018-02-05,5370,5370,5020,5270,166608,0
2018-02-06,5070,5410,4950,5250,503138,0
2018-02-07,5230,5310,5140,5220,213331,0
2018-02-08,5200,5260,5130,5210,79428,0
2018-02-09,5100,5210,5090,5190,71752,0
2018-02-12,5100,5260,5090,5220,45083,0
2018-02-13,5230,5270,5180,5180,42786,0
2018-02-14,5170,5250,5150,5230,133595,0
2018-02-19,5260,5320,5250,5310,74527,0
2018-02-20,5330,5380,5300,5330,83539,0
2018-02-21,5350,5380,5280,5350,88122,0
2018-02-22,5350,5450,5340,5410,115483,0
2018-02-23,5410,5440,5360,5420,77471,0
2018-02-26,5420,5450,5400,5420,114550,0
2018-02-27,5480,5480,5390,5400,94517,0
2018-02-28,5400,5450,5330,5360,86544,0
2018-03-02,5350,5400,5250,5380,62904,0
2018-03-05,5350,5390,5200,5200,100696,0
2018-03-06,5220,5320,5200,5280,49435,0
2018-03-08,5300,5300,5190,5270,53504,0
2018-03-09,5240,5380,5220,5370,104819,0
2018-03-12,5400,5450,5330,5360,78576,0
2018-03-13,5370,5590,5300,5520,447409,0
