Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,1066000,1120000,1066000,1102000,2960,0
2018-01-03,1097000,1115000,1097000,1099000,2711,0
2018-01-04,1100000,1104000,1076000,1080000,2486,0
2018-01-05,1079000,1090000,1074000,1083000,1077,0
2018-01-08,1085000,1095000,1073000,1083000,856,0
2018-01-09,1083000,1134000,1081000,1127000,3224,0
2018-01-10,1117000,1139000,1110000,1137000,1603,0
2018-01-11,1149000,1154000,1126000,1138000,1807,0
2018-01-12,1135000,1144000,1119000,1125000,1596,0
2018-01-15,1121000,1142000,1103000,1106000,1102,0
2018-01-16,1104000,1116000,1093000,1095000,1633,0
2018-01-17,1093000,1107000,1066000,1069000,3222,0
2018-01-18,1069000,1080000,1053000,1056000,2749,0
2018-01-19,1054000,1061000,1052000,1058000,2123,0
2018-01-22,1068000,1069000,1006000,1010000,5540,0
2018-01-23,1011000,1024000,1011000,1014000,3194,0
2018-01-24,1020000,1041000,1017000,1037000,1858,0
2018-01-25,1045000,1047000,1035000,1046000,2338,0
2018-01-26,1046000,1051000,1036000,1043000,1595,0
2018-01-29,1043000,1064000,1043000,1058000,1887,0
2018-01-30,1064000,1075000,1054000,1055000,1370,0
2018-01-31,1059000,1066000,1022000,1060000,2890,0
2018-02-01,1056000,1074000,1047000,1072000,1597,0
2018-02-02,1072000,1075000,1039000,1044000,1588,0
2018-02-05,1039000,1043000,1014000,1021000,2280,0
2018-02-06,1005000,1008000,991000,1008000,3202,0
2018-02-07,1010000,1039000,1008000,1021000,2869,0
2018-02-08,1010000,1040000,1010000,1031000,2229,0
2018-02-09,1006000,1037000,1006000,1033000,2523,0
2018-02-12,1030000,1037000,1013000,1025000,1208,0
2018-02-13,1023000,1045000,1009000,1022000,1932,0
2018-02-14,1026000,1042000,1024000,1036000,1252,0
2018-02-15,1036000,1036000,1036000,1036000,0,0
2018-02-16,1036000,1036000,1036000,1036000,0,0
2018-02-19,1048000,1051000,1035000,1045000,963,0
2018-02-20,1043000,1056000,1033000,1044000,1537,0
2018-02-21,1042000,1058000,1036000,1056000,1891,0
2018-02-22,1045000,1049000,1029000,1048000,1228,0
2018-02-23,1038000,1040000,1025000,1035000,2655,0
2018-02-26,1036000,1049000,1024000,1043000,1404,0
2018-02-27,1036000,1045000,1027000,1028000,891,0
2018-02-28,1022000,1025000,1005000,1009000,2205,0
2018-03-02,1003000,1003000,971000,978000,3440,0
2018-03-05,976000,986000,970000,973000,1805,0
2018-03-06,976000,987000,971000,981000,1852,0
2018-03-07,979000,992000,973000,987000,1588,0
2018-03-08,997000,1020000,983000,1000000,3888,0
2018-03-09,995000,1009000,989000,992000,2223,0
2018-03-12,996000,999000,991000,995000,1857,0
2018-03-13,991000,998000,989000,991000,3205,0
2018-03-14,988000,994000,971000,973000,1855,0
