Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2865,2870,2795,2810,307299,0
2017-12-19,2825,2825,2715,2775,259924,0
2017-12-21,2760,2790,2670,2670,149883,0
2017-12-22,2650,2710,2635,2680,100428,0
2017-12-26,2725,2725,2670,2700,83643,0
2017-12-27,2700,2715,2650,2700,98018,0
2017-12-28,2705,2735,2640,2695,122371,0
2018-01-02,2670,2725,2660,2720,138186,0
2018-01-03,2715,2775,2690,2775,231780,0
2018-01-04,2790,2790,2675,2735,165297,0
2018-01-05,2740,2775,2700,2725,176291,0
2018-01-08,2720,2745,2680,2685,167429,0
2018-01-09,2685,2740,2675,2695,133143,0
2018-01-10,2670,2730,2660,2670,163198,0
2018-01-11,2700,2795,2685,2745,311554,0
2018-01-12,2780,2780,2670,2715,170876,0
2018-01-15,2735,2785,2680,2770,192985,0
2018-01-16,2790,2845,2720,2835,332974,0
2018-01-17,2835,2875,2810,2845,229706,0
2018-01-18,2875,2875,2800,2815,270334,0
2018-01-19,2815,2840,2760,2780,202951,0
2018-01-22,2760,2880,2750,2880,274844,0
2018-01-23,2900,2910,2830,2865,292543,0
2018-01-24,2890,2945,2865,2925,275836,0
2018-01-25,2960,2990,2915,2960,306077,0
2018-01-26,3000,3065,2950,3020,416293,0
2018-01-29,3020,3230,3020,3140,2018994,0
2018-01-30,3150,3200,3080,3180,663009,0
2018-01-31,3170,3170,3060,3070,423744,0
2018-02-01,3070,3140,3035,3075,443544,0
2018-02-02,3060,3120,3035,3065,500212,0
2018-02-05,3075,3075,2950,2955,409154,0
2018-02-06,2850,3070,2835,2950,1277794,0
2018-02-07,3030,3030,2900,2900,579764,0
2018-02-08,2945,2995,2905,2965,183472,0
2018-02-09,2930,3085,2870,3010,778008,0
2018-02-12,2930,3085,2975,2975,331440,0
2018-02-13,2975,3040,2910,2925,390519,0
2018-02-14,2905,2950,2905,2930,140463,0
2018-02-19,2950,3050,2930,3015,417878,0
2018-02-20,3060,3125,2995,3010,598320,0
2018-02-21,3000,3075,2975,3055,446084,0
2018-02-22,3060,3105,3015,3040,227791,0
2018-02-23,3035,3120,3025,3070,410528,0
2018-02-26,3090,3100,2970,3000,255934,0
2018-02-27,3010,3050,2985,3000,214198,0
2018-02-28,2995,3010,2910,2940,233095,0
2018-03-02,2900,3045,2890,2895,410408,0
2018-03-05,2895,2925,2850,2865,128394,0
2018-03-06,2880,2925,2865,2900,106970,0
2018-03-08,2775,2860,2735,2840,292690,0
2018-03-09,2845,2880,2800,2835,128187,0
2018-03-12,2840,2880,2840,2880,111885,0
2018-03-13,2860,2880,2825,2830,133402,0
2018-03-14,2825,2865,2750,2820,162437,0
2018-03-15,2820,2830,2745,2780,345608,0
2018-03-16,2780,2780,2735,2765,195240,0
2018-03-19,2780,2790,2675,2730,269458,0
2018-03-20,2730,2770,2690,2760,151752,0
2018-03-21,2740,2790,2695,2735,219426,0
2018-03-22,2720,2735,2685,2710,345751,0
2018-03-23,2680,2825,2660,2695,557808,0
2018-03-26,2760,2790,2675,2750,218583,0
2018-03-27,2770,2785,2725,2750,126991,0
2018-03-28,2705,2745,2660,2675,306519,0
2018-03-29,2685,2730,2635,2680,209912,0
2018-03-30,2685,2730,2665,2725,110836,0
2018-04-02,2780,2785,2700,2735,89495,0
2018-04-03,2710,2730,2675,2705,116030,0
2018-04-04,2690,2735,2670,2685,184120,0
2018-04-05,2690,2725,2650,2670,170054,0
2018-04-06,2665,2700,2650,2655,145255,0
2018-04-09,2625,2665,2620,2645,161201,0
2018-04-10,2640,2665,2585,2595,192282,0
2018-04-11,2600,2675,2550,2620,150117,0
2018-04-12,2615,2670,2615,2670,112746,0
2018-04-13,2660,2730,2650,2705,100300,0
2018-04-16,2700,2755,2675,2730,111753,0
2018-04-17,2705,2755,2700,2755,149857,0
2018-04-18,2725,2750,2675,2700,152329,0
2018-04-19,2700,2775,2665,2730,191800,0
2018-04-20,2770,3210,2755,2975,4852433,0
2018-04-23,3150,3380,3075,3190,5070390,0
2018-04-24,3225,3270,3070,3090,1194695,0
2018-04-25,3075,3130,2985,3000,751806,0
2018-04-26,2965,3080,2915,2940,671869,0
2018-04-27,2975,3070,2910,3010,499323,0
2018-04-30,3020,3240,2990,3150,1142776,0
2018-05-02,3310,3530,3260,3465,2838692,0
2018-05-03,3465,3490,3290,3345,889970,0
2018-05-04,3350,3455,3290,3380,802753,0
2018-05-08,3380,3380,3180,3215,518939,0
2018-05-09,3180,3215,3010,3180,569746,0
2018-05-10,3185,3245,3135,3175,296862,0
2018-05-11,3210,3300,3135,3295,389002,0
2018-05-14,3370,3370,3275,3325,499381,0
2018-05-15,3355,3355,3210,3320,520530,0
2018-05-16,3250,3395,3180,3395,1242273,0
2018-05-17,3405,3820,3405,3445,9797963,0
2018-05-18,3500,3530,3375,3480,1078016,0
2018-05-21,3490,3505,3305,3305,637294,0
2018-05-23,3250,3320,3210,3250,413020,0
2018-05-24,3255,3300,3105,3150,573148,0
2018-05-25,3025,3135,2975,3045,477134,0
2018-05-28,3185,3395,3150,3200,939323,0
2018-05-29,3175,3220,3030,3030,520516,0
2018-05-30,3085,3150,3035,3055,327880,0
2018-05-31,3050,3120,3050,3090,188310,0
2018-06-01,3105,3135,3040,3085,201203,0
2018-06-04,3150,3150,3020,3020,213272,0
2018-06-05,3020,3110,3015,3080,160081,0
2018-06-07,3095,3140,3065,3115,130581,0
2018-06-08,3090,3115,3035,3055,228888,0
2018-06-11,3100,3125,3050,3115,255472,0
2018-06-12,3130,3130,2825,3025,279539,0
2018-06-14,3055,3065,2890,3020,270478,0
2018-06-15,2980,3015,2920,2995,168065,0
2018-06-18,3010,3040,2865,2925,129530,0
2018-06-19,2905,2930,2760,2805,273890,0
2018-06-20,2780,2865,2775,2845,245844,0
2018-06-21,2815,2880,2810,2810,101500,0
2018-06-22,2790,2840,2765,2800,98881,0
2018-06-25,2790,2845,2785,2805,56771,0
2018-06-26,2780,2820,2740,2795,109471,0
2018-06-27,2805,2810,2700,2780,215755,0
2018-06-28,2775,2775,2680,2740,179189,0
2018-06-29,2725,2830,2725,2825,151387,0
2018-07-02,2810,2845,2695,2760,187921,0
2018-07-03,2830,2830,2700,2795,119587,0
2018-07-04,2785,2820,2715,2785,65737,0
2018-07-05,2800,2800,2720,2775,112494,0
2018-07-06,2785,2785,2715,2770,97510,0
2018-07-09,2785,2790,2720,2755,77301,0
2018-07-10,2755,2820,2740,2805,62966,0
2018-07-11,2790,2815,2740,2805,114645,0
2018-07-12,2825,2825,2765,2805,64148,0
2018-07-13,2805,2870,2795,2845,59239,0
2018-07-16,2875,2875,2790,2840,72232,0
2018-07-17,2845,2870,2795,2840,47723,0
2018-07-18,2840,2860,2775,2775,79733,0
2018-07-19,2775,2820,2740,2800,57194,0
2018-07-20,2760,2810,2730,2755,89335,0
2018-07-23,2790,2790,2625,2685,106570,0
2018-07-24,2695,2730,2680,2720,55493,0
2018-07-26,2665,2725,2650,2720,25736,0
2018-07-27,2715,2770,2670,2710,47859,0
2018-07-30,2725,2730,2680,2705,20769,0
2018-07-31,2695,2750,2695,2710,35329,0
2018-08-01,2695,2745,2685,2730,76377,0
2018-08-02,2745,2745,2680,2725,66925,0
2018-08-03,2725,2735,2705,2720,44299,0
2018-08-06,2740,2740,2680,2705,74097,0
2018-08-07,2710,2710,2680,2710,43671,0
2018-08-08,2720,2740,2690,2735,48344,0
2018-08-09,2735,2750,2690,2720,41188,0
2018-08-10,2740,2740,2690,2710,103564,0
2018-08-13,2715,2715,2620,2655,78488,0
2018-08-14,2635,2675,2610,2665,37564,0
2018-08-16,2605,2650,2590,2620,81112,0
2018-08-17,2630,2640,2550,2600,69788,0
2018-08-20,2565,2620,2565,2600,96626,0
2018-08-21,2600,2620,2540,2600,120081,0
2018-08-22,2590,2640,2570,2640,76520,0
2018-08-23,2685,2690,2620,2685,77642,0
2018-08-24,2685,2715,2655,2695,43014,0
2018-08-27,2700,2700,2620,2660,67401,0
2018-08-28,2650,2725,2640,2685,108215,0
2018-08-29,2660,2710,2655,2700,98297,0
2018-08-30,2735,2775,2700,2750,75310,0
2018-08-31,2750,2775,2690,2725,64667,0
2018-09-03,2725,2725,2650,2690,72102,0
2018-09-04,2680,2725,2650,2680,63904,0
2018-09-05,2680,2680,2640,2660,55693,0
2018-09-06,2640,2675,2605,2655,31741,0
2018-09-07,2700,2815,2655,2660,574930,0
2018-09-10,2665,2680,2615,2680,88899,0
2018-09-11,2675,2745,2650,2745,134516,0
2018-09-12,2745,2750,2690,2730,78226,0
2018-09-13,2730,2730,2665,2720,27220,0
2018-09-14,2735,2745,2680,2705,36963,0
2018-09-17,2705,2725,2655,2660,68303,0
2018-09-18,2670,2670,2620,2625,57698,0
2018-09-19,2610,2635,2545,2570,134098,0
2018-09-20,2555,2600,2550,2560,92172,0
2018-09-21,2565,2580,2540,2565,80692,0
2018-09-27,2585,2590,2500,2575,95363,0
2018-09-28,2580,2595,2530,2565,60476,0
2018-10-01,2565,2610,2495,2595,130576,0
2018-10-02,2595,2595,2545,2570,23453,0
2018-10-04,2545,2570,2515,2540,44972,0
2018-10-05,2515,2570,2475,2530,68853,0
2018-10-08,2560,2560,2470,2515,77071,0
2018-10-10,2495,2515,2345,2350,256562,0
2018-10-11,2260,2340,2160,2185,301894,0
2018-10-12,2020,2205,2020,2200,175236,0
2018-10-15,2205,2220,2160,2185,104435,0
2018-10-16,2185,2220,2180,2200,140639,0
2018-10-17,2250,2265,2160,2210,149699,0
2018-10-18,2210,2215,2160,2190,162935,0
2018-10-19,2190,2200,2115,2200,162630,0
2018-10-22,2215,2215,2160,2210,30345,0
2018-10-23,2185,2210,2115,2150,132574,0
2018-10-24,2165,2170,2065,2075,95939,0
2018-10-25,2045,2255,1910,1930,1070014,0
2018-10-26,1950,1970,1770,1785,445420,0
2018-10-29,1760,1855,1685,1750,231454,0
2018-10-30,1650,1800,1650,1775,211693,0
2018-10-31,1750,1920,1750,1825,188115,0
2018-11-01,1855,1870,1820,1850,146057,0
2018-11-02,1900,1945,1885,1945,89904,0
2018-11-05,1945,1950,1875,1940,100550,0
2018-11-06,1940,1940,1890,1910,75137,0
2018-11-07,1935,1935,1880,1880,152047,0
2018-11-08,1915,1930,1880,1900,123713,0
2018-11-09,1900,1920,1855,1880,85673,0
2018-11-12,1880,1895,1850,1870,65960,0
2018-11-13,1870,1880,1835,1875,60798,0
2018-11-14,1880,1905,1850,1870,75345,0
2018-11-15,1870,1885,1825,1860,64091,0
2018-11-16,1880,1895,1860,1860,77070,0
2018-11-19,1880,1895,1870,1885,99995,0
2018-11-20,1875,2080,1870,1960,947585,0
2018-11-21,1965,1970,1920,1930,182612,0
2018-11-22,1945,1945,1895,1930,103234,0
2018-11-23,1925,1950,1900,1900,95461,0
2018-11-26,1940,1950,1905,1950,94673,0
2018-11-27,1965,2025,1940,1990,204649,0
2018-11-28,1995,2025,1965,1980,118167,0
2018-11-29,2020,2020,1970,2000,114789,0
2018-11-30,2000,2010,1965,1990,53777,0
2018-12-03,2005,2145,1965,2025,203262,0
2018-12-04,2020,2060,2010,2050,112014,0
2018-12-05,2070,2120,2005,2100,222281,0
2018-12-06,2200,2260,2075,2095,644623,0
2018-12-07,2105,2150,2065,2080,141564,0
2018-12-10,2075,2075,2000,2030,101155,0
2018-12-11,2030,2040,1995,2020,29785,0
2018-12-12,2020,2075,2015,2050,42496,0
2018-12-13,2125,2130,2040,2065,111122,0
2018-12-14,2050,2080,2020,2045,44540,0
2018-12-17,2010,2050,2010,2050,36053,0
2018-12-18,2050,2470,2010,2425,9281295,0
2018-12-19,2475,2495,2365,2455,4373703,0
2018-12-20,2430,2595,2300,2345,3575556,0
2018-12-21,2325,2345,2245,2300,781009,0
2018-12-24,2245,2270,2115,2150,828633,0
2018-12-26,2085,2150,2030,2040,487998,0
2018-12-27,2070,2200,2040,2110,917727,0
2018-12-28,2085,2160,2070,2125,358686,0
2019-01-02,2180,2210,2085,2140,546760,0
2019-01-03,2140,2350,2110,2310,2668408,0
2019-01-04,2295,2330,2230,2325,1153872,0
2019-01-07,2275,2350,2230,2260,761693,0
2019-01-08,2265,2290,2200,2200,255790,0
2019-01-09,2200,2320,2180,2320,525557,0
2019-01-10,2320,2320,2275,2295,212084,0
2019-01-11,2275,2320,2240,2285,255809,0
2019-01-14,2285,2340,2160,2305,338207,0
2019-01-15,2305,2310,2270,2290,129032,0
2019-01-16,2330,2335,2260,2295,157097,0
2019-01-17,2310,2310,2225,2250,187797,0
2019-01-18,2265,2375,2250,2365,990087,0
2019-01-21,2365,2385,2335,2345,342556,0
2019-01-22,2360,2370,2315,2330,391076,0
2019-01-23,2330,2385,2315,2335,261533,0
2019-01-24,2360,2360,2325,2345,149508,0
2019-01-25,2330,2360,2310,2320,202371,0
2019-01-28,2320,2340,2305,2310,134265,0
2019-01-29,2310,2325,2290,2305,165014,0
2019-01-30,2330,2375,2290,2370,490950,0
2019-01-31,2410,2420,2305,2310,411804,0
2019-02-01,2305,2335,2275,2280,362489,0
2019-02-07,2285,2305,2250,2300,139788,0
2019-02-08,2300,2320,2270,2315,149580,0
2019-02-11,2330,2380,2300,2340,244866,0
2019-02-12,2355,2355,2300,2310,145764,0
2019-02-13,2350,2485,2340,2400,1500937,0
2019-02-14,2400,2445,2355,2440,494945,0
2019-02-15,2450,2475,2350,2365,602714,0
2019-02-18,2385,2460,2355,2460,352948,0
2019-02-19,2500,2510,2400,2420,692821,0
2019-02-20,2445,2470,2420,2425,276268,0
2019-02-21,2425,2445,2370,2410,213171,0
2019-02-22,2395,2430,2355,2400,270426,0
2019-02-25,2420,2430,2370,2395,94887,0
2019-02-26,2400,2420,2360,2360,207486,0
2019-02-27,2360,2380,2335,2350,196096,0
2019-02-28,2340,2380,2115,2230,268136,0
2019-03-04,2250,2370,2250,2320,150875,0
2019-03-05,2330,2345,2305,2315,77908,0
2019-03-06,2310,2325,2265,2295,78378,0
2019-03-07,2285,2295,2235,2275,92612,0
2019-03-08,2255,2285,2215,2240,95521,0
2019-03-11,2255,2265,2170,2215,97502,0
2019-03-12,2195,2275,2195,2225,56775,0
2019-03-13,2240,2275,2195,2235,71254,0
2019-03-14,2245,2280,2225,2275,75497,0
2019-03-15,2300,2300,2200,2235,83692,0
2019-03-18,2220,2285,2220,2265,87349,0
2019-03-19,2250,2285,2235,2240,133206,0
2019-03-20,2265,2265,2235,2260,102896,0
2019-03-21,2265,2275,2205,2235,111059,0
2019-03-22,2255,2255,2180,2225,87799,0
2019-03-25,2220,2220,2145,2170,99341,0
2019-03-26,2160,2185,2140,2165,54458,0
2019-03-27,2150,2220,2145,2175,60677,0
2019-03-28,2185,2185,2110,2175,98670,0
2019-03-29,2170,2190,2120,2165,51031,2165
2019-04-01,2195,2225,2170,2225,33853,2225
2019-04-02,2235,2250,2210,2230,29586,2230
2019-04-03,2230,2245,2200,2225,60904,2225
2019-04-04,2225,2240,2210,2230,34281,2230
2019-04-05,2450,2450,2230,2235,438069,2235
2019-04-08,2240,2360,2225,2300,285705,2300
2019-04-09,2320,2320,2290,2310,96689,2310
2019-04-10,2290,2315,2285,2310,115603,2310
2019-04-11,2320,2335,2285,2295,83546,2295
2019-04-12,2295,2310,2285,2305,94035,2305
2019-04-15,2305,2325,2245,2285,118619,2285
2019-04-16,2280,2345,2245,2340,85628,2340
2019-04-17,2350,2360,2300,2315,111065,2315
2019-04-18,2315,2325,2260,2260,84591,2260
2019-04-19,2275,2320,2270,2290,81450,2290
2019-04-22,2275,2310,2275,2295,42613,2295
2019-04-23,2290,2330,2265,2270,60616,2270
2019-04-24,2250,2290,2215,2220,119544,2220
2019-04-25,2270,2280,2210,2220,49839,2220
2019-04-26,2230,2330,2140,2180,392639,2180
2019-04-29,2170,2185,2130,2165,57217,2165
2019-04-30,2165,2235,2120,2120,57745,2120
2019-05-02,2140,2175,2135,2165,45993,2165
2019-05-03,2175,2210,2170,2195,36710,2195
2019-05-07,2195,2205,2155,2190,41661,2190
2019-05-08,2155,2200,2160,2190,85688,2190
2019-05-09,2185,2275,2185,2235,200062,2235
2019-05-10,2225,2300,2210,2255,175760,2255
2019-05-13,2260,2275,2195,2215,65795,2215
2019-05-14,2185,2230,2170,2220,77873,2220
2019-05-15,2225,2255,2165,2250,81718,2250
2019-05-16,2280,2280,2205,2240,99513,2240
