Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2155,2375,2090,2180,595230,0
2017-12-19,2240,2580,2215,2415,2070568,0
2017-12-21,2400,2420,2115,2115,241191,0
2017-12-22,2085,2165,2080,2150,127514,0
2017-12-26,2125,2170,2090,2105,186907,0
2017-12-27,2105,2105,2030,2090,80890,0
2017-12-28,2100,2135,2070,2105,23185,0
2018-01-02,2130,2135,2090,2120,47318,0
2018-01-03,2005,2070,1950,2035,152819,0
2018-01-04,2050,2075,2030,2060,51908,0
2018-01-05,2060,2075,2000,2010,47679,0
2018-01-08,2015,2050,2000,2045,31906,0
2018-01-09,2075,2075,1985,1985,30444,0
2018-01-10,2005,2035,1985,2030,21281,0
2018-01-11,2075,2075,2030,2060,37446,0
2018-01-12,2050,2080,2010,2030,21815,0
2018-01-15,2070,2070,1995,2045,53258,0
2018-01-16,2060,2060,2010,2045,12471,0
2018-01-17,2065,2655,2065,2655,2008366,0
2018-01-18,2810,3325,2810,3000,5849243,0
2018-01-19,3050,3080,2825,2940,830649,0
2018-01-22,3000,3000,2725,2805,408681,0
2018-01-23,2810,2995,2760,2910,534992,0
2018-01-24,2940,2940,2815,2870,154362,0
2018-01-25,2820,2930,2820,2870,167820,0
2018-01-26,2845,2935,2825,2925,137325,0
2018-01-29,2980,3065,2900,3000,470233,0
2018-01-30,2985,3010,2805,2860,230303,0
2018-01-31,2860,2890,2765,2880,96156,0
2018-02-01,2935,2940,2855,2920,93030,0
2018-02-02,2925,2970,2800,2855,91413,0
2018-02-05,2850,2875,2785,2790,150461,0
2018-02-06,2800,3370,2800,2910,4074778,0
2018-02-07,2945,3300,2945,2950,1286485,0
2018-02-08,2990,3010,2755,2850,325852,0
2018-02-09,2710,2945,2710,2850,311305,0
2018-02-12,2710,3225,2710,3085,805489,0
2018-02-13,3085,3300,3005,3010,390110,0
2018-02-14,3010,3190,2985,3190,171467,0
2018-02-19,3240,3380,3085,3140,647955,0
2018-02-20,3140,3160,3015,3115,255131,0
2018-02-21,3140,3150,3055,3055,230358,0
2018-02-22,3060,3060,2970,2990,148181,0
2018-02-23,2990,3070,2960,3010,79282,0
2018-02-26,3000,3100,2990,3100,156083,0
2018-02-27,3075,3075,2870,2870,276934,0
2018-02-28,2870,2910,2815,2890,85730,0
2018-03-02,2895,2900,2805,2840,56626,0
