Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,233500,236000,226500,231000,4616,0
2018-01-03,229000,234000,223000,228000,6597,0
2018-01-04,227500,229500,223000,223500,3767,0
2018-01-05,226000,228000,223500,223500,2477,0
2018-01-08,224000,224000,216500,218000,5624,0
2018-01-09,218000,224000,217500,223500,4956,0
2018-01-10,222000,225500,216500,218500,10368,0
2018-01-11,220000,229000,218500,225000,10157,0
2018-01-12,228500,236000,228000,228000,11554,0
2018-01-15,228500,236500,228500,235000,8801,0
2018-01-16,235000,253000,235000,251000,21664,0
2018-01-17,250000,251500,242500,245000,5808,0
2018-01-18,245000,249000,240500,245500,3134,0
2018-01-19,243500,250500,242500,248000,6550,0
2018-01-22,248000,253500,244000,251000,6171,0
2018-01-23,249000,265000,248500,257000,17490,0
2018-01-24,258000,262000,256000,257500,5562,0
2018-01-25,256000,264000,252000,261000,6483,0
2018-01-26,261000,265500,260500,264000,5893,0
2018-01-29,264000,267000,262000,263000,4243,0
2018-01-30,266000,266500,260000,263000,6888,0
2018-01-31,264500,265000,248000,261000,9893,0
2018-02-01,258000,261500,252000,257000,4479,0
2018-02-02,254000,258500,251000,254500,3991,0
2018-02-05,253000,253000,244000,245500,3947,0
2018-02-06,240500,251500,237000,249500,6303,0
2018-02-07,249500,256000,242500,248000,6772,0
2018-02-08,244500,262500,244500,259500,9603,0
2018-02-09,256500,272500,252500,271500,18150,0
2018-02-12,271500,271500,259000,266500,7607,0
2018-02-13,263000,264000,245500,249000,17529,0
2018-02-14,248500,249500,241000,244500,7947,0
2018-02-15,244500,244500,244500,244500,0,0
2018-02-16,244500,244500,244500,244500,0,0
2018-02-19,248500,252000,244000,245000,6750,0
2018-02-20,247000,250500,240500,244500,7751,0
2018-02-21,246500,246500,236000,239500,6765,0
2018-02-22,240000,242500,237500,239500,5069,0
2018-02-23,240500,240500,232000,238500,10423,0
2018-02-26,240000,241000,231000,233000,10468,0
2018-02-27,233000,238000,230500,236000,6997,0
2018-02-28,235000,238000,232000,237500,7641,0
2018-03-02,235500,237500,229000,233000,6991,0
2018-03-05,230500,233000,222000,222500,5323,0
2018-03-06,223000,227500,222500,224500,3869,0
2018-03-07,223000,228000,220000,221000,3179,0
2018-03-08,223000,225500,219000,225500,4034,0
2018-03-09,225500,230500,225000,225000,6939,0
2018-03-12,226500,228000,223000,223000,6870,0
2018-03-13,220500,224500,216000,217000,11918,0
2018-03-14,217000,221000,217000,217500,3986,0
2018-03-15,219500,227500,215000,226000,7683,0
2018-03-16,226000,229000,223000,227500,4995,0
2018-03-19,228500,228500,216500,218500,8433,0
2018-03-20,218500,220500,214500,216500,5632,0
2018-03-21,216000,218000,213000,213500,5577,0
2018-03-22,213500,216500,213500,214000,3070,0
2018-03-23,212500,213500,206500,208000,4966,0
2018-03-26,211000,217500,208000,217500,5466,0
2018-03-27,215500,220000,213000,219000,4156,0
2018-03-28,217500,218500,211500,213000,5438,0
2018-03-29,211500,219000,211000,219000,2893,0
2018-03-30,221500,223000,217000,221500,4603,0
2018-04-02,218500,222000,213500,217000,7443,0
2018-04-03,215000,217000,213500,215000,5921,0
2018-04-04,216000,217500,208000,213000,2523,0
2018-04-05,211500,217500,211500,212500,3431,0
2018-04-06,211500,220000,210000,215000,7103,0
2018-04-09,213500,213500,206500,207500,8901,0
2018-04-10,208500,210500,206500,207500,3387,0
2018-04-11,206500,211000,206000,209500,4360,0
2018-04-12,208500,210000,205500,206000,4170,0
2018-04-13,205000,206500,202000,205500,4691,0
2018-04-16,206500,208000,204000,207500,2206,0
2018-04-17,206500,214000,206000,211500,8526,0
2018-04-18,211500,221000,211000,219500,10693,0
2018-04-19,218000,222500,216500,219500,9176,0
2018-04-20,219500,221500,217000,220000,2213,0
2018-04-23,220000,220000,214000,215500,3838,0
2018-04-24,215500,225500,215500,225000,7857,0
2018-04-25,225500,241000,220500,238000,19869,0
2018-04-26,239000,244500,236000,236000,6007,0
2018-04-27,234500,244000,234000,236500,5844,0
2018-04-30,236000,243500,235000,238500,2061,0
2018-05-02,238000,243000,234000,238000,2711,0
2018-05-03,237000,237000,229000,233500,3828,0
2018-05-04,230500,240500,226500,240500,9138,0
2018-05-08,243000,265000,243000,245000,18127,0
2018-05-09,243000,258000,243000,247500,10995,0
2018-05-10,248000,248500,235000,245000,10642,0
2018-05-11,245000,245000,238000,240500,5339,0
2018-05-14,241000,248000,240500,241500,2635,0
2018-05-15,239000,243500,234000,237000,4180,0
2018-05-16,235500,242000,235000,235500,1501,0
2018-05-17,235500,238000,231000,234000,2833,0
2018-05-18,234500,241500,231000,234500,4055,0
2018-05-21,236500,248000,236000,247500,6622,0
2018-05-23,245500,248000,238500,239000,4568,0
2018-05-24,239000,239000,228500,231000,5885,0
2018-05-25,229000,232000,223500,224000,4992,0
2018-05-28,224000,234500,223000,234000,4842,0
2018-05-29,232000,236500,227000,229500,1887,0
2018-05-30,228000,232500,221500,230500,4274,0
2018-05-31,229500,235000,227500,230500,6039,0
2018-06-01,232500,236500,227000,227000,6774,0
2018-06-04,233000,252000,231500,247500,22435,0
2018-06-05,249000,266000,248000,263000,30537,0
2018-06-07,263000,287500,262000,285500,18556,0
2018-06-08,284500,293500,276500,282000,13588,0
2018-06-11,285000,293500,281000,285500,10766,0
2018-06-12,283500,289500,278500,285000,6254,0
2018-06-14,280000,300000,279500,285500,13339,0
2018-06-15,285500,291000,274500,274500,11143,0
2018-06-18,276000,286500,274500,275000,12528,0
2018-06-19,275000,288500,273500,278000,11670,0
2018-06-20,277000,309500,277000,302500,17734,0
2018-06-21,302500,306500,293000,295500,10181,0
