Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6150,6260,5790,5790,7865681,0
2017-12-19,5820,5920,5480,5920,10456970,0
2017-12-21,5400,5670,5370,5370,6384528,0
2017-12-22,5440,5810,5370,5760,9843820,0
2017-12-26,5870,6450,5810,6030,21211558,0
2017-12-27,6220,6280,6080,6190,7901480,0
2017-12-28,6340,6430,6190,6240,6945828,0
2018-01-01,6240,6240,6240,6240,0,0
2018-01-02,6470,7780,6360,7580,37527979,0
2018-01-03,7580,7640,7010,7210,17867698,0
2018-01-04,7240,7400,6760,6910,12771420,0
2018-01-05,6860,7500,6840,7140,19437714,0
2018-01-08,7210,7390,7050,7060,8939960,0
2018-01-09,7130,7190,6620,6730,8796813,0
2018-01-10,6820,7100,6650,6850,7743294,0
2018-01-11,6860,7140,6790,6990,8118037,0
2018-01-12,7040,7470,6950,7130,21267354,0
2018-01-15,7380,7450,7130,7230,9506892,0
2018-01-16,7320,7550,7200,7300,12645920,0
2018-01-17,7350,7420,7160,7380,8008495,0
2018-01-18,7860,8120,7400,7430,19866139,0
2018-01-19,7540,7690,7310,7440,8399133,0
2018-01-22,7480,7800,7210,7800,7986093,0
2018-01-23,8030,8050,7620,7750,11543517,0
2018-01-24,7780,8750,7700,8610,41153345,0
2018-01-25,8440,8570,8070,8130,14812394,0
2018-01-26,8030,8260,7880,8070,11154059,0
2018-01-29,8120,8130,7870,7870,6935653,0
2018-01-30,7850,8020,7590,7600,8941206,0
2018-01-31,7430,7530,7220,7440,7151717,0
2018-02-01,7560,7620,7290,7310,4995336,0
2018-02-02,7320,7470,7180,7380,4211020,0
2018-02-05,7110,7390,6930,6930,4292795,0
2018-02-06,6560,7150,6500,7110,7525529,0
2018-02-07,7280,7430,6710,6710,6843027,0
2018-02-08,6700,7350,6650,7260,10358462,0
2018-02-09,7000,7160,6940,7000,5204088,0
2018-02-12,7000,7410,6940,7130,7952610,0
2018-02-13,7340,7490,7000,7000,6025321,0
2018-02-14,7090,7270,7000,7050,3156134,0
2018-02-19,7060,7430,7060,7430,4981468,0
2018-02-20,7440,7440,7200,7210,3378364,0
2018-02-21,7260,7390,7210,7310,2402498,0
2018-02-22,7270,7350,7130,7170,2332788,0
2018-02-23,7240,7290,7150,7160,2195198,0
2018-02-26,7260,7660,7250,7560,12875539,0
2018-02-27,7650,7680,7360,7360,4834427,0
2018-02-28,7230,7300,7000,7030,4294458,0
2018-03-02,6860,7190,6810,7130,2440008,0
2018-03-05,7110,7180,6970,6980,2021210,0
2018-03-06,7080,7160,7020,7090,1859821,0
2018-03-08,7010,7290,7010,7060,4237390,0
2018-03-09,7110,7340,7060,7260,3711122,0
