Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,55200,55900,54000,55900,1034,0
2018-01-03,56200,56200,54200,54900,1127,0
2018-01-04,55200,55200,53100,54300,2816,0
2018-01-05,53300,54500,53300,54400,598,0
2018-01-08,53700,56600,53700,56600,2672,0
2018-01-09,56300,57000,55700,56900,1306,0
2018-01-10,57100,57100,55300,56500,1598,0
2018-01-11,57000,57000,56000,56800,448,0
2018-01-12,57000,57000,55000,55400,621,0
2018-01-15,55300,55300,55000,55000,1153,0
2018-01-16,55000,56700,55000,56700,1078,0
2018-01-17,56500,56700,55000,55400,1771,0
2018-01-18,55400,55400,54300,54300,1460,0
2018-01-19,54300,55800,54200,55700,1452,0
2018-01-22,55700,56600,55600,56600,1324,0
2018-01-23,56200,57300,56200,57000,966,0
2018-01-24,57000,57000,56300,57000,640,0
2018-01-25,57000,58100,56500,58100,2797,0
2018-01-26,58300,59200,58300,59000,1218,0
2018-01-29,59000,59500,57900,58900,4613,0
2018-01-30,58500,64300,57900,61200,26979,0
2018-01-31,60900,61800,60500,61700,5160,0
2018-02-01,61700,62800,59100,61400,4779,0
2018-02-02,60600,63300,60600,62900,4068,0
2018-02-05,62900,63200,61400,61400,2883,0
2018-02-06,59400,61400,57900,61400,4968,0
2018-02-07,61400,61400,59700,59700,3116,0
2018-02-08,59500,61400,58300,58300,2260,0
2018-02-09,58000,58100,56700,58000,1376,0
2018-02-12,58000,58500,57000,58300,1361,0
2018-02-13,58300,58300,56800,56800,1460,0
2018-02-14,56600,57700,56300,57700,1138,0
2018-02-15,57700,57700,57700,57700,0,0
2018-02-16,57700,57700,57700,57700,0,0
2018-02-19,56500,61400,56500,61300,7523,0
2018-02-20,61300,61300,58800,59300,4362,0
2018-02-21,58500,59000,57600,58100,3292,0
2018-02-22,56900,57700,56100,56300,4189,0
2018-02-23,55600,56900,55400,56900,4280,0
2018-02-26,56900,56900,55300,55900,3897,0
2018-02-27,55600,55900,55100,55600,2258,0
2018-02-28,55500,55500,53500,54700,5159,0
2018-03-02,54200,54200,52900,53300,4434,0
2018-03-05,54300,54300,52100,52200,1392,0
2018-03-06,52200,52600,51900,52400,1418,0
2018-03-07,53000,53000,51900,52400,2139,0
2018-03-08,52400,52700,51700,52700,2190,0
2018-03-09,53100,53500,52400,52700,1954,0
2018-03-12,52700,53200,52400,53000,3874,0
2018-03-13,53000,53700,52400,53700,1318,0
2018-03-14,53500,53500,52300,52500,3948,0
2018-03-15,52100,52300,51600,52300,3260,0
