Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6720,6860,6700,6760,37071,0
2017-12-19,6710,6790,6580,6610,83880,0
2017-12-21,6580,6680,6510,6530,49039,0
2017-12-22,6530,6580,6460,6520,71600,0
2017-12-26,6520,7550,6520,6710,2039361,0
2017-12-27,6780,6890,6650,6870,230986,0
2017-12-28,6990,7650,6980,7050,1305343,0
2018-01-01,7050,7050,7050,7050,0,0
2018-01-02,7010,7280,7000,7230,233273,0
2018-01-03,7210,7280,7110,7110,143785,0
2018-01-04,7110,7370,7110,7110,228540,0
2018-01-05,7150,7280,7140,7160,105455,0
2018-01-08,7300,7570,7220,7500,402991,0
2018-01-09,7510,7510,7180,7280,232261,0
2018-01-10,7230,7590,7230,7400,372626,0
2018-01-11,7430,7560,7350,7550,179880,0
2018-01-12,7610,7920,7530,7630,694370,0
2018-01-15,7620,7880,7620,7800,277538,0
2018-01-16,7840,7960,7570,7750,383333,0
2018-01-17,7800,7820,7430,7530,251621,0
2018-01-18,7610,7760,7500,7730,153943,0
2018-01-19,7770,8230,7750,7950,815033,0
2018-01-22,7900,7990,7630,7880,165589,0
2018-01-23,7970,7970,7730,7880,159049,0
2018-01-24,7900,8120,7840,8070,318820,0
2018-01-25,8100,8140,7970,8030,152245,0
2018-01-26,8030,8100,7970,8100,191173,0
2018-01-29,8130,8180,7940,8040,201082,0
2018-01-30,8030,8210,7970,8020,271898,0
2018-01-31,7940,7980,7770,7830,125347,0
2018-02-01,7810,7950,7740,7780,109442,0
2018-02-02,7750,7800,7450,7540,166002,0
2018-02-05,7440,9800,7370,9800,6186583,0
2018-02-06,9970,12600,8810,11400,23740078,0
2018-02-07,11200,13250,10300,10300,10000253,0
2018-02-08,10750,11600,10400,11050,4318489,0
2018-02-09,10650,14350,10500,14350,15713045,0
2018-02-12,10650,14350,13500,13850,1748588,0
2018-02-13,13550,13550,12900,13350,1185215,0
2018-02-14,13450,13650,12800,13650,1002223,0
2018-02-19,13500,13750,12650,12900,2829530,0
2018-02-20,13100,13450,12400,12650,3478105,0
2018-02-21,12850,13600,12500,12600,3456850,0
2018-02-22,12650,13900,12500,13700,3158822,0
2018-02-23,13500,13600,12300,12400,2281766,0
2018-02-26,12550,12900,11900,12150,919751,0
2018-02-27,12300,12450,11950,12200,696828,0
2018-02-28,12000,12300,11400,11550,831116,0
2018-03-02,11350,12000,11200,11350,937398,0
2018-03-05,11450,11450,10800,10800,751199,0
2018-03-06,11050,11650,10800,11500,1079072,0
2018-03-08,11100,11600,11100,11450,1060122,0
2018-03-09,11450,11950,11300,11550,865956,0
2018-03-12,11750,11950,11550,11850,756135,0
2018-03-13,11850,11850,11350,11400,500720,0
2018-03-14,11450,11900,11300,11550,597049,0
2018-03-15,11600,11950,11350,11850,769662,0
2018-03-16,12000,12050,11500,11550,564987,0
2018-03-19,11550,11600,10950,11100,476856,0
2018-03-20,11050,11600,10900,11450,766169,0
2018-03-21,11550,11800,11450,11750,465809,0
2018-03-22,11850,12950,11550,12050,3131484,0
2018-03-23,11650,11800,10700,10800,891924,0
2018-03-26,10900,11000,10250,10750,555711,0
2018-03-27,10950,11250,10750,11000,529117,0
2018-03-28,10750,11150,10600,10800,255774,0
2018-03-29,10900,11650,10900,11300,732485,0
2018-03-30,11400,11650,11300,11500,386554,0
2018-04-02,11700,12000,11300,11450,523213,0
2018-04-03,11600,13000,11500,11600,3783482,0
2018-04-04,11700,12750,11450,12500,1455496,0
2018-04-05,12300,12850,12050,12600,145,0
2018-04-06,12550,12850,12150,12350,671718,0
2018-04-09,12400,13000,12150,12900,1041714,0
2018-04-10,12900,13000,12450,12600,646409,0
2018-04-11,12850,13100,12550,12550,727829,0
2018-04-12,12700,12750,11750,12050,737907,0
2018-04-13,12050,12500,11800,12300,375459,0
2018-04-16,12400,12600,12150,12200,286379,0
2018-04-17,12350,12400,11950,12250,243562,0
2018-04-18,12400,12600,11850,11950,386874,0
2018-04-19,11850,11850,10700,10850,671132,0
2018-04-20,10950,11150,10650,10950,237714,0
2018-04-23,10800,10850,10100,10250,391930,0
2018-04-24,10200,10750,10200,10300,322953,0
2018-04-25,10250,10500,10100,10200,144992,0
2018-04-26,10450,10750,10250,10350,227623,0
2018-04-27,10450,10450,10200,10300,99920,0
2018-04-30,10250,10250,9590,9630,287982,0
2018-05-02,9490,9950,9390,9800,285319,0
2018-05-03,9760,9900,9550,9600,117221,0
2018-05-04,9600,9600,9140,9140,238377,0
2018-05-08,9200,9380,8820,8820,183735,0
2018-05-09,8740,9150,8660,9150,168911,0
2018-05-10,9190,9190,8860,9070,87954,0
2018-05-11,9070,9380,9070,9200,104558,0
2018-05-14,9160,9230,8750,8940,157307,0
2018-05-15,8900,9080,8840,8930,96888,0
