Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4600,4600,4510,4545,24967,0
2017-12-19,4585,4585,4400,4450,43654,0
2017-12-21,4470,4470,4325,4430,48963,0
2017-12-22,4430,4680,4380,4615,57777,0
2017-12-26,4690,4890,4600,4785,192861,0
2017-12-27,4825,4830,4610,4780,38277,0
2017-12-28,4780,4800,4620,4680,40046,0
2018-01-02,4670,4770,4425,4620,49771,0
2018-01-03,4580,4670,4580,4620,21706,0
2018-01-04,4575,4660,4500,4550,25926,0
2018-01-05,4630,4630,4495,4545,22536,0
2018-01-08,4530,4565,4355,4485,47566,0
2018-01-09,4470,4470,4330,4435,24967,0
2018-01-10,4435,4485,4255,4385,45536,0
2018-01-11,4420,4420,4190,4350,47741,0
2018-01-12,4335,4350,4225,4225,36653,0
2018-01-15,4600,4600,4325,4350,27675,0
2018-01-16,4375,4495,4305,4380,45541,0
2018-01-17,4395,4590,4300,4430,60594,0
2018-01-18,4420,4605,4390,4585,38208,0
2018-01-19,4650,4700,4595,4665,63236,0
2018-01-22,4735,4870,4665,4760,73548,0
2018-01-23,4750,4840,4720,4745,30177,0
2018-01-24,4820,4820,4730,4750,56835,0
2018-01-25,4725,4800,4665,4725,46255,0
2018-01-26,4730,4810,4675,4715,45852,0
2018-01-29,4800,4800,4680,4715,55795,0
2018-01-30,5000,5000,4680,4760,108390,0
2018-01-31,4700,4780,4530,4540,51811,0
2018-02-01,4610,4670,4370,4385,106556,0
2018-02-02,4480,4500,4355,4475,62227,0
2018-02-05,4505,4515,4350,4350,55979,0
2018-02-06,4215,4350,4120,4250,41385,0
2018-02-07,4385,4390,4200,4340,46890,0
2018-02-08,4440,4445,4290,4375,19093,0
2018-02-09,4290,4290,4050,4100,102584,0
2018-02-12,4290,4290,4045,4075,27490,0
2018-02-13,4055,4160,4005,4075,23041,0
2018-02-14,4005,4145,3975,4020,29853,0
2018-02-19,4020,4120,3950,4070,21374,0
2018-02-20,4010,4290,3990,3990,12665,0
2018-02-21,3990,4045,3945,4000,18908,0
2018-02-22,4000,4135,3980,3990,16487,0
2018-02-23,4060,4060,3965,4005,33993,0
2018-02-26,4055,4120,4000,4090,50462,0
2018-02-27,4070,4150,4050,4090,40314,0
2018-02-28,4090,4140,4000,4020,21815,0
2018-03-02,3985,4075,3820,3975,34953,0
2018-03-05,3980,4050,3925,3945,10497,0
2018-03-06,3940,4035,3800,3840,40888,0
