Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,5010,5010,5010,5010,1000,0
2018-01-03,5000,5010,5000,5000,17525,0
2018-01-04,5000,5000,5000,5000,0,0
2018-01-05,5000,5000,5000,5000,0,0
2018-01-08,5000,5000,5000,5000,0,0
2018-01-09,5000,5000,5000,5000,0,0
2018-01-10,5000,5000,5000,5000,0,0
2018-01-11,5000,5000,5000,5000,0,0
2018-01-12,5000,5000,5000,5000,0,0
2018-01-15,5000,5000,5000,5000,0,0
2018-01-16,5000,5000,5000,5000,0,0
2018-01-17,5000,5000,5000,5000,0,0
2018-01-18,5000,5000,5000,5000,0,0
2018-01-19,5000,5000,5000,5000,0,0
2018-01-22,5000,5000,5000,5000,0,0
2018-01-23,5000,5000,5000,5000,0,0
2018-01-24,5000,5000,5000,5000,0,0
2018-01-25,5000,5000,5000,5000,0,0
2018-01-26,5010,5010,5010,5010,160,0
2018-01-29,5000,5010,5000,5010,8450,0
2018-01-30,5010,5010,5010,5010,0,0
2018-01-31,5010,5010,5010,5010,0,0
2018-02-01,5010,5010,5010,5010,0,0
2018-02-02,5010,5010,5010,5010,0,0
2018-02-05,5010,5010,5010,5010,0,0
2018-02-06,5000,5000,5000,5000,1,0
2018-02-07,5000,5000,5000,5000,2000,0
2018-02-08,5000,5000,5000,5000,0,0
2018-02-09,5000,5000,5000,5000,3213,0
2018-02-12,5000,5000,5000,5000,0,0
2018-02-13,5000,5000,5000,5000,0,0
2018-02-14,5000,5000,5000,5000,0,0
2018-02-19,5000,5000,5000,5000,0,0
2018-02-20,5000,5000,5000,5000,0,0
2018-02-21,5000,5000,5000,5000,0,0
2018-02-22,5000,5000,5000,5000,0,0
2018-02-23,5000,5000,5000,5000,0,0
2018-02-26,5000,5000,5000,5000,0,0
2018-02-27,5000,5000,5000,5000,0,0
2018-02-28,5000,5000,5000,5000,0,0
2018-03-02,5000,5000,5000,5000,0,0
2018-03-05,5000,5000,5000,5000,0,0
2018-03-06,5010,5020,5010,5020,4160,0
2018-03-07,5030,5030,5030,5030,1,0
2018-03-08,5030,5030,5030,5030,0,0
2018-03-09,5030,5030,5030,5030,0,0
2018-03-12,5010,5010,5010,5010,2000,0
2018-03-13,5010,5010,5010,5010,0,0
2018-03-14,5010,5020,5010,5020,4000,0
2018-03-15,5010,5010,5010,5010,4000,0
2018-03-16,5010,5010,5010,5010,0,0
2018-03-19,5000,5040,5000,5040,2239,0
2018-03-20,5040,5040,5040,5040,0,0
2018-03-21,5020,5020,5020,5020,18,0
2018-03-22,5020,5020,5020,5020,0,0
2018-03-23,5020,5020,5020,5020,0,0
2018-03-26,5030,5030,5030,5030,1000,0
2018-03-27,5030,5030,5030,5030,0,0
2018-03-28,5030,5030,5030,5030,0,0
2018-03-29,5010,5010,5010,5010,1000,0
2018-03-30,5010,5010,5010,5010,0,0
2018-04-02,5010,5010,5010,5010,300,0
2018-04-03,5010,5010,5010,5010,300,0
2018-04-04,5020,5020,5020,5020,4503,0
2018-04-05,5020,5020,5020,5020,0,0
2018-04-06,5020,5050,5020,5050,4497,0
2018-04-09,5050,5050,5050,5050,0,0
2018-04-10,5050,5050,5050,5050,0,0
2018-04-11,5050,5050,5050,5050,94,0
2018-04-12,5000,5000,5000,5000,590,0
2018-04-13,5000,5000,5000,5000,0,0
2018-04-16,5000,5000,5000,5000,0,0
2018-04-17,5020,5030,5020,5020,1627,0
2018-04-18,5020,5020,5020,5020,0,0
2018-04-19,5020,5020,5020,5020,0,0
2018-04-20,5020,5020,5020,5020,1,0
2018-04-23,5020,5020,5020,5020,0,0
2018-04-24,5020,5020,5020,5020,0,0
2018-04-25,5020,5020,5020,5020,0,0
2018-04-26,5020,5020,5020,5020,0,0
2018-04-27,5000,5010,5000,5010,7236,0
2018-04-30,5000,5080,5000,5000,3758,0
2018-05-02,5050,5050,5050,5050,2078,0
2018-05-03,5080,5080,5010,5010,89,0
2018-05-04,5010,5010,5010,5010,0,0
2018-05-08,5010,5010,5010,5010,0,0
2018-05-09,5010,5010,5010,5010,0,0
2018-05-10,5010,5010,5010,5010,0,0
2018-05-11,5010,5010,5010,5010,0,0
2018-05-14,5010,5010,5010,5010,0,0
2018-05-15,5010,5010,5010,5010,0,0
2018-05-16,5010,5010,5010,5010,0,0
2018-05-17,5010,5010,5010,5010,0,0
2018-05-18,5090,5090,5090,5090,55,0
2018-05-21,5090,5090,5090,5090,0,0
2018-05-23,5090,5090,5090,5090,0,0
2018-05-24,5090,5090,5090,5090,0,0
2018-05-25,5060,5060,5060,5060,1,0
2018-05-28,5060,5060,5060,5060,0,0
2018-05-29,5010,5010,5010,5010,530,0
2018-05-30,5010,5010,5010,5010,0,0
2018-05-31,5010,5010,5010,5010,1,0
2018-06-01,5010,5010,5010,5010,0,0
2018-06-04,5010,5010,5010,5010,0,0
2018-06-05,5010,5010,5010,5010,110,0
2018-06-07,5010,5010,5010,5010,0,0
2018-06-08,5010,5010,5010,5010,10,0
2018-06-11,5010,5010,5010,5010,0,0
2018-06-12,5010,5010,5010,5010,0,0
2018-06-14,5000,5030,5000,5030,1468,0
2018-06-15,5030,5030,5030,5030,0,0
2018-06-18,5030,5030,5030,5030,0,0
2018-06-19,5030,5030,5030,5030,0,0
2018-06-20,5030,5030,5030,5030,0,0
2018-06-21,5020,5020,5020,5020,1200,0
2018-06-22,5020,5020,5020,5020,30,0
2018-06-25,5020,5020,5020,5020,0,0
2018-06-26,5020,5020,5020,5020,0,0
2018-06-27,5020,5020,5020,5020,400,0
2018-06-28,5020,5020,5020,5020,0,0
2018-06-29,5020,5020,5020,5020,0,0
