Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4465,4700,4465,4670,474716,0
2017-12-19,4650,4700,4380,4495,301254,0
2017-12-21,4365,4650,4280,4400,419993,0
2017-12-22,4400,4500,4300,4470,184576,0
2017-12-26,4430,4460,4335,4410,99788,0
2017-12-27,4460,4685,4320,4635,282644,0
2017-12-28,4635,4835,4600,4745,341719,0
2018-01-01,4745,4745,4745,4745,0,0
2018-01-02,4760,4920,4680,4850,376984,0
2018-01-03,4850,4880,4675,4760,395614,0
2018-01-04,4760,5200,4680,5020,1610701,0
2018-01-05,5080,5280,4970,5080,814542,0
2018-01-08,5080,5790,4980,5540,2354139,0
2018-01-09,5510,5730,5200,5510,1464782,0
2018-01-10,5560,5800,5340,5790,1370285,0
2018-01-11,5770,5980,5720,5800,925390,0
2018-01-12,5890,5890,5440,5560,796602,0
2018-01-15,5610,5610,5360,5500,566309,0
2018-01-16,5540,5980,5470,5980,1352415,0
2018-01-17,6080,6180,5740,5870,1242469,0
2018-01-18,5900,6050,5740,5810,799630,0
2018-01-19,5810,6060,5810,5980,757603,0
2018-01-22,6030,6300,5880,6230,1176854,0
2018-01-23,6250,6340,6110,6180,813194,0
2018-01-24,6150,6310,5990,6040,644152,0
2018-01-25,6040,6150,5900,5970,584025,0
2018-01-26,5990,6130,5930,6060,668873,0
2018-01-29,6130,6170,5710,5930,837361,0
2018-01-30,5960,6020,5800,5990,473073,0
2018-01-31,5910,6070,5430,5530,2660715,0
2018-02-01,5550,5560,4910,4945,3584240,0
2018-02-02,4960,5020,4760,4940,1344334,0
2018-02-05,4780,5030,4770,4940,808295,0
2018-02-06,4800,4970,4650,4950,663584,0
2018-02-07,5030,5280,4960,5040,1942920,0
2018-02-08,5030,5200,4960,5140,828096,0
2018-02-09,4980,5060,4960,5000,502614,0
2018-02-12,4980,5060,4860,4870,355202,0
2018-02-13,4910,4945,4665,4665,359363,0
2018-02-14,4675,4775,4650,4750,225768,0
2018-02-19,4800,5030,4800,5030,382581,0
2018-02-20,5030,5090,4930,4960,306405,0
2018-02-21,5010,5010,4935,4965,154989,0
2018-02-22,4970,4985,4675,4920,176825,0
2018-02-23,4870,4925,4795,4900,209123,0
2018-02-26,4910,4945,4850,4885,137119,0
2018-02-27,4895,5020,4850,5020,324269,0
2018-02-28,4980,5070,4885,4920,274575,0
2018-03-02,4900,5010,4775,4985,193685,0
2018-03-05,4985,5030,4835,4835,127062,0
2018-03-06,4890,4970,4855,4940,102668,0
2018-03-08,4890,4905,4790,4890,139236,0
2018-03-09,4910,5070,4910,4935,228989,0
2018-03-12,4985,5150,4950,5000,310834,0
2018-03-13,5020,5020,4920,4940,208777,0
2018-03-14,4940,4950,4835,4910,248753,0
2018-03-15,4910,4910,4745,4850,314825,0
