Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5690,6990,5670,6840,3926289,0
2017-12-19,6840,6870,5800,6130,1684186,0
2017-12-21,5840,6530,5810,5990,1124499,0
2017-12-22,6000,6290,5730,5750,759239,0
2017-12-26,5920,5920,5380,5380,509736,0
2017-12-27,5470,5970,5460,5970,392476,0
2017-12-28,5900,6210,5670,5720,726491,0
2018-01-02,5660,5950,5580,5900,262082,0
2018-01-03,5920,6140,5870,6040,331579,0
2018-01-04,6600,6780,6210,6210,1012609,0
2018-01-05,6450,6450,6250,6400,230486,0
2018-01-08,6400,6680,6350,6400,416119,0
2018-01-09,6500,6530,6200,6290,240236,0
2018-01-10,6360,6360,6110,6170,191266,0
2018-01-11,6040,6210,5850,5940,318622,0
2018-01-12,6050,6090,5710,6000,262871,0
2018-01-15,6090,6180,5980,6090,180835,0
2018-01-16,6100,6480,6100,6340,527519,0
2018-01-17,6340,6920,6210,6440,1642711,0
2018-01-18,6550,6800,6410,6460,694419,0
2018-01-19,6400,6580,6170,6500,343084,0
2018-01-22,6640,6700,6450,6560,214526,0
2018-01-23,6640,7430,6500,6580,1320919,0
2018-01-24,6620,6780,6370,6490,367033,0
2018-01-25,6470,6630,6400,6580,140118,0
2018-01-26,6680,6680,6490,6510,274956,0
2018-01-29,6600,6610,6380,6380,208585,0
2018-01-30,6380,6890,6350,6490,482390,0
2018-01-31,6430,6510,6350,6430,123183,0
2018-02-01,6490,6690,6390,6560,270362,0
2018-02-02,6560,6730,6450,6700,252609,0
2018-02-05,6600,6700,6350,6350,253954,0
2018-02-06,6000,6380,5850,6290,299734,0
2018-02-07,6310,6430,5700,5950,176073,0
2018-02-08,5840,6240,5840,6130,145918,0
2018-02-09,5950,6100,5930,6070,44704,0
2018-02-12,5950,6100,5960,5960,40090,0
2018-02-13,5980,6140,5900,5930,54649,0
2018-02-14,6050,6090,5850,6090,62793,0
2018-02-19,6090,6150,6010,6130,58134,0
2018-02-20,6180,6250,6050,6090,41596,0
2018-02-21,6200,6200,6020,6050,43171,0
2018-02-22,6150,6150,5970,5970,45985,0
2018-02-23,6020,6100,5960,6060,39086,0
2018-02-26,6060,6260,6010,6010,69396,0
2018-02-27,6030,6120,5640,5640,146051,0
2018-02-28,5700,5850,5380,5450,149478,0
2018-03-02,5200,5240,4845,5030,367940,0
2018-03-05,4950,5070,4700,4710,160291,0
