Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-02,14100,18300,14100,18300,2834225,0
2018-11-05,22900,22900,18900,19450,3358969,0
2018-11-06,19350,20350,18150,20250,1118769,0
2018-11-07,19550,20850,18650,19850,752907,0
2018-11-08,20850,25800,20100,25800,840210,0
2018-11-09,25150,27350,23500,25700,2080933,0
2018-11-12,25900,27600,24450,26100,1185801,0
2018-11-13,25250,25750,24000,24000,506470,0
2018-11-14,24050,24450,21200,21500,686204,0
2018-11-15,21350,22100,20250,21300,456123,0
2018-11-16,21150,24700,20950,22100,933572,0
2018-11-19,21800,22050,20650,20650,285807,0
2018-11-20,20700,21600,20500,20550,187884,0
2018-11-21,20000,20050,18050,18800,442834,0
2018-11-22,18950,19050,18150,18300,164407,0
2018-11-23,18100,19150,18100,18950,227294,0
2018-11-26,19000,22000,19000,20350,626162,0
2018-11-27,20300,20550,19650,20300,137373,0
2018-11-28,20400,20550,18900,18900,94559,0
2018-11-29,19100,20000,18500,18500,82961,0
2018-11-30,18450,19000,18400,18500,54878,0
2018-12-03,18550,19300,18450,18550,55400,0
2018-12-04,18600,18800,18200,18300,53652,0
2018-12-05,17950,18100,17000,17600,28906,0
2018-12-06,17650,17650,16750,16750,51988,0
2018-12-07,16850,17400,16800,16950,35814,0
2018-12-10,16600,16700,16050,16200,29321,0
2018-12-11,16400,16700,15600,15600,26178,0
2018-12-12,15500,18500,15150,16350,227361,0
2018-12-13,16700,17600,16500,16900,41357,0
2018-12-14,17100,17200,16550,17000,28244,0
2018-12-17,16700,19500,16700,19000,161973,0
2018-12-18,19100,22400,19000,20600,390076,0
2018-12-19,21250,24950,20700,23300,485988,0
2018-12-20,23550,24800,23100,23250,182457,0
2018-12-21,23700,23800,22950,22950,43966,0
2018-12-24,22650,23900,21300,22850,140706,0
2018-12-26,22600,24700,22600,23850,121589,0
2018-12-27,24700,25050,24000,24700,82622,0
2018-12-28,25000,26500,24700,26150,104774,0
2019-01-02,26500,27950,26300,27100,59014,0
2019-01-03,27100,29300,27100,28500,84381,0
2019-01-04,28550,29350,26150,28650,89889,0
2019-01-07,28750,30300,28750,30200,70678,0
2019-01-08,30400,31850,30000,31500,75129,0
2019-01-09,31550,34250,31550,33800,77244,0
2019-01-10,34000,35100,30000,34150,284121,0
2019-01-11,34800,35050,33000,33750,68550,0
2019-01-14,33900,34200,30600,31700,91777,0
2019-01-15,32000,32550,29750,30700,100359,0
2019-01-16,30400,30400,22000,22900,1855991,0
2019-01-17,23000,23150,20550,21450,643923,0
2019-01-18,21550,22150,20750,21250,277907,0
2019-01-21,21550,21850,20750,21250,167161,0
2019-01-22,21100,22550,21000,21600,247054,0
2019-01-23,21200,21450,20800,20950,150578,0
2019-01-24,20950,21150,20150,20400,125847,0
2019-01-25,20650,21100,20350,20600,109819,0
2019-01-28,20550,21000,20350,20550,61523,0
2019-01-29,20450,20650,20000,20050,60009,0
2019-01-30,20100,20600,19900,20000,62873,0
2019-01-31,20350,20350,19650,20050,56282,0
2019-02-01,20000,20350,19800,20050,53780,0
2019-02-07,20500,20750,20150,20400,46213,0
2019-02-08,20250,20600,20100,20350,42964,0
2019-02-11,20450,20600,20100,20150,47611,0
2019-02-12,20150,20500,20100,20100,31667,0
2019-02-13,0,20350,19650,20200,78115,0
2019-02-14,19800,21450,19800,20950,229498,0
2019-02-15,21050,21550,20900,21300,92172,0
2019-02-18,21600,21600,20850,21000,48426,0
2019-02-19,21250,21250,20700,20900,45019,0
2019-02-20,21050,21050,20200,20350,54889,0
2019-02-21,20600,20600,20050,20100,27183,0
2019-02-22,20150,20350,19950,20100,20522,0
2019-02-25,20100,20500,20050,20100,24876,0
2019-02-26,20150,20650,20150,20200,37058,0
2019-02-27,20500,21550,20250,21200,113559,0
2019-02-28,21350,21500,20000,20200,73289,0
2019-03-04,20250,20900,20250,20600,39891,0
2019-03-05,20600,21000,20350,20500,40142,0
2019-03-06,20600,20900,20350,20500,38789,0
2019-03-07,20500,20650,20100,20200,27372,0
2019-03-08,20100,20400,19900,20000,30147,0
2019-03-11,20000,20250,18600,19200,70909,0
2019-03-12,19300,19650,19000,19200,33751,0
2019-03-13,19400,19600,19200,19200,21797,0
2019-03-14,19200,19600,19200,19250,19187,0
2019-03-15,19250,19400,18700,18700,65303,0
2019-03-18,18700,19900,18600,19550,75268,0
