Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,9640,9640,9640,9640,73816,0
2018-01-03,11900,12500,11400,12500,576528,0
2018-01-04,13100,14900,12000,12500,673845,0
2018-01-05,12850,13050,11600,12300,173826,0
2018-01-08,12550,12650,11400,12100,78073,0
2018-01-09,12250,12250,11300,11600,81600,0
2018-01-10,11500,11800,11250,11400,50875,0
2018-01-11,11500,11500,10400,10600,68579,0
2018-01-12,11000,11150,10450,10700,66887,0
2018-01-15,10400,10650,9980,10550,74618,0
2018-01-16,10650,10750,10100,10300,42238,0
2018-01-17,10350,12000,10100,11150,330674,0
2018-01-18,10900,11150,10500,10600,66146,0
2018-01-19,10600,10700,10350,10550,34462,0
2018-01-22,10600,10700,10250,10500,21900,0
2018-01-23,10600,10650,10250,10600,29269,0
2018-01-24,10650,11100,10350,10750,50690,0
2018-01-25,10700,11100,10550,11000,30566,0
2018-01-26,11300,11300,10700,10950,29852,0
2018-01-29,11050,11100,10700,11100,39862,0
2018-01-30,11150,11650,10950,11150,47801,0
2018-01-31,11200,11350,10400,10600,53252,0
2018-02-01,10700,10800,10350,10800,28853,0
2018-02-02,10850,10850,10450,10600,20597,0
2018-02-05,10500,10700,10200,10450,13592,0
2018-02-06,10150,10250,9710,10250,28345,0
2018-02-07,10250,10550,10050,10100,13189,0
2018-02-08,10300,10400,10000,10150,16724,0
2018-02-09,10000,10150,9800,9950,14226,0
2018-02-12,10150,10200,9930,10100,9975,0
2018-02-13,10250,10250,9910,9990,6586,0
2018-02-14,10250,10250,9900,9960,5436,0
2018-02-19,9640,9830,9620,9750,17384,0
2018-02-20,9700,9840,9700,9820,6385,0
2018-02-21,9990,10100,9820,10050,11991,0
2018-02-22,10150,10150,9770,9900,6658,0
2018-02-23,10150,10150,9800,9930,6421,0
2018-02-26,9900,10100,9760,9760,7484,0
2018-02-27,9980,9980,9790,9890,7073,0
2018-02-28,10050,10050,9660,9890,7582,0
2018-03-02,9740,10100,9730,9990,17875,0
2018-03-05,9990,10100,9800,9900,9126,0
2018-03-06,9710,9980,9620,9700,8491,0
2018-03-07,9790,9880,9600,9790,4756,0
2018-03-08,9980,9980,9180,9610,37871,0
2018-03-09,9400,9770,9330,9710,13005,0
2018-03-12,9720,9970,9500,9800,26696,0
2018-03-13,9880,9880,9570,9850,6474,0
2018-03-14,9810,9880,9320,9800,6037,0
2018-03-15,9750,9970,9600,9970,9970,0
2018-03-16,9900,10000,9820,9820,6166,0
2018-03-19,9880,10400,9830,10400,29876,0
2018-03-20,10350,13500,10000,13500,410957,0
2018-03-21,14500,14800,12250,12350,553394,0
2018-03-22,12100,12150,11300,11500,122685,0
2018-03-23,12600,14500,10800,10800,657750,0
2018-03-26,11500,13150,11150,11550,277312,0
2018-03-27,11700,11700,11050,11450,100576,0
