Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,7610,7610,7550,7560,14938,0
2018-01-03,7510,7600,7510,7530,15821,0
2018-01-04,7600,7600,7470,7560,18215,0
2018-01-05,7620,7620,7490,7520,12956,0
2018-01-08,7520,7540,7460,7520,22431,0
2018-01-09,7540,7560,7480,7500,42515,0
2018-01-10,7550,7560,7470,7490,92641,0
2018-01-11,7560,7570,7490,7570,70810,0
2018-01-12,7630,7650,7520,7550,46734,0
2018-01-15,7550,7560,7400,7440,42912,0
2018-01-16,7510,7510,7400,7460,25652,0
2018-01-17,7430,7540,7430,7530,25823,0
2018-01-18,7580,7580,7500,7540,8535,0
2018-01-19,7560,7560,7450,7490,17619,0
2018-01-22,7500,7500,7410,7490,39321,0
2018-01-23,7490,7490,7440,7480,21679,0
2018-01-24,7480,7480,7430,7460,45700,0
2018-01-25,7450,7680,7430,7680,102341,0
2018-01-26,7750,7760,7530,7700,77046,0
2018-01-29,7710,7790,7700,7730,57571,0
2018-01-30,7730,7800,7660,7730,72389,0
2018-01-31,7760,7810,7590,7600,71009,0
2018-02-01,7650,7760,7620,7760,30687,0
2018-02-02,7770,7820,7630,7760,37192,0
2018-02-05,7730,7730,7600,7680,41448,0
2018-02-06,7620,7700,7300,7580,102475,0
2018-02-07,7590,7650,7560,7600,24306,0
2018-02-08,7660,7660,7420,7460,36149,0
2018-02-09,7400,7500,7310,7490,33954,0
2018-02-12,7510,7510,7320,7450,33626,0
2018-02-13,7450,7450,7290,7370,68506,0
2018-02-14,7380,7500,7270,7470,46462,0
2018-02-19,7470,7580,7410,7580,20273,0
2018-02-20,7630,7630,7460,7490,16369,0
2018-02-21,7490,7540,7430,7500,33342,0
2018-02-22,7450,7590,7440,7550,50177,0
2018-02-23,7600,7600,7380,7430,127248,0
2018-02-26,7490,7490,7400,7420,19362,0
2018-02-27,7450,7450,7330,7390,32472,0
2018-02-28,7400,7400,7280,7280,58484,0
2018-03-02,7290,7330,7220,7290,18413,0
2018-03-05,7230,7430,7220,7280,39914,0
2018-03-06,7350,7350,7210,7250,31380,0
2018-03-07,7290,7290,7030,7100,86578,0
2018-03-08,7090,7150,6940,6990,98458,0
2018-03-09,6980,7030,6910,7020,85346,0
2018-03-12,7030,7050,6980,7020,77227,0
2018-03-13,7020,7060,6990,7010,116604,0
2018-03-14,6960,7090,6960,7060,83687,0
2018-03-15,7090,7100,7020,7040,37718,0
2018-03-16,7080,7190,7060,7130,223534,0
2018-03-19,7150,7160,7050,7110,64199,0
2018-03-20,7110,7110,7070,7090,32472,0
2018-03-21,7050,7130,7050,7100,35760,0
2018-03-22,7150,7310,7080,7260,63182,0
2018-03-23,7180,7180,7070,7100,82965,0
2018-03-26,7160,7160,7080,7120,24321,0
2018-03-27,7180,7180,7080,7090,22238,0
2018-03-28,7090,7130,7020,7100,38161,0
2018-03-29,7140,7140,7030,7110,36072,0
2018-03-30,7170,7170,7100,7160,74345,0
2018-04-02,7100,7180,7060,7080,32764,0
2018-04-03,7080,7130,6960,7130,76526,0
2018-04-04,7080,7100,7050,7060,41992,0
2018-04-05,7110,7110,6980,7000,91972,0
2018-04-06,6960,7000,6910,6930,63997,0
2018-04-09,6930,7010,6930,6950,78446,0
2018-04-10,6950,6950,6890,6920,69110,0
2018-04-11,6920,6960,6910,6910,70151,0
2018-04-12,6920,6930,6870,6920,84184,0
2018-04-13,6950,6950,6890,6930,67981,0
2018-04-16,6930,7050,6930,7010,50408,0
2018-04-17,7010,7010,6970,6990,203610,0
2018-04-18,7040,7080,6970,7000,74323,0
2018-04-19,7050,7070,7000,7040,69890,0
2018-04-20,7010,7050,7000,7040,68457,0
2018-04-23,7040,7140,7000,7140,75664,0
2018-04-24,7160,7190,7040,7100,57973,0
2018-04-25,7100,7130,7070,7120,28835,0
2018-04-26,7150,7310,7070,7160,73489,0
2018-04-27,7180,7300,7100,7200,42198,0
2018-04-30,7200,7200,7150,7190,18534,0
2018-05-02,7190,7200,7100,7200,79795,0
2018-05-03,7210,7280,7150,7200,116727,0
2018-05-04,7210,7270,7150,7190,57049,0
2018-05-08,7250,7250,7150,7190,56837,0
2018-05-09,7190,7310,7140,7270,84999,0
2018-05-10,7240,7370,7190,7330,56988,0
2018-05-11,7330,7470,7330,7390,96068,0
2018-05-14,7390,7470,7390,7440,70697,0
2018-05-15,7440,7650,7410,7630,136726,0
2018-05-16,7570,7570,7390,7400,55909,0
2018-05-17,7400,7490,7400,7480,25979,0
2018-05-18,7480,7550,7330,7390,67704,0
2018-05-21,7340,7460,7330,7370,56378,0
2018-05-23,7370,7430,7330,7400,63859,0
2018-05-24,7470,7470,7240,7380,38892,0
2018-05-25,7330,7330,7180,7290,34647,0
2018-05-28,7250,7320,7160,7170,35324,0
2018-05-29,7120,7220,7080,7150,39492,0
2018-05-30,7220,7270,6990,7100,38815,0
2018-05-31,7070,7200,6960,7000,72297,0
2018-06-01,6950,6990,6880,6890,73278,0
2018-06-04,6890,6980,6800,6880,94732,0
2018-06-05,6930,6930,6730,6800,130473,0
2018-06-07,6810,6810,6570,6630,220037,0
2018-06-08,6640,6670,6570,6660,53622,0
2018-06-11,6660,6700,6580,6660,76567,0
2018-06-12,6660,6680,6600,6670,39853,0
2018-06-14,6670,6700,6580,6650,50309,0
2018-06-15,6650,6690,6580,6580,33977,0
2018-06-18,6580,6600,6470,6490,83744,0
2018-06-19,6520,6790,6510,6620,97298,0
2018-06-20,6580,6690,6530,6550,44021,0
2018-06-21,6620,6670,6360,6360,35404,0
2018-06-22,6410,6610,6230,6430,85442,0
2018-06-25,6430,6570,6350,6370,23086,0
2018-06-26,6420,6550,6250,6400,59475,0
2018-06-27,6350,6450,6250,6330,29234,0
2018-06-28,6330,6500,6300,6480,25894,0
2018-06-29,6550,6550,6340,6540,54391,0
2018-07-02,6540,6580,6310,6400,26124,0
2018-07-03,6360,6420,5980,6110,96296,0
2018-07-04,6100,6280,6020,6260,16598,0
2018-07-05,6260,6360,6060,6180,26080,0
2018-07-06,6150,6350,6150,6280,12246,0
2018-07-09,6390,6390,6230,6390,17630,0
2018-07-10,6400,6420,6120,6300,108127,0
2018-07-11,6210,6280,6160,6180,38013,0
2018-07-12,6190,6350,6170,6250,20771,0
2018-07-13,6250,6320,6180,6320,9258,0
2018-07-16,6390,6390,6260,6330,9451,0
2018-07-17,6330,6390,6250,6370,13836,0
2018-07-18,6320,6460,6320,6430,21715,0
2018-07-19,6450,6460,6250,6300,16714,0
2018-07-20,6300,6410,6280,6410,18156,0
2018-07-23,6410,6440,6170,6290,47791,0
2018-07-24,6260,6260,6150,6190,48220,0
2018-07-25,6190,6220,6050,6100,45102,0
2018-07-26,6120,6190,6010,6130,123133,0
2018-07-27,6090,6210,6080,6120,51570,0
2018-07-30,6120,6210,6080,6150,388148,0
2018-07-31,6200,6200,6050,6100,56963,0
2018-08-01,6100,6140,6090,6100,151940,0
2018-08-02,6120,6140,6080,6080,74664,0
2018-08-03,6070,6150,6060,6150,160218,0
2018-08-06,6150,6170,6130,6150,36504,0
2018-08-07,6180,6180,6110,6140,28306,0
2018-08-08,6140,6190,6090,6090,120022,0
2018-08-09,6090,6210,6090,6210,29070,0
2018-08-10,6210,6210,6090,6140,26192,0
2018-08-13,6140,6140,6050,6100,21832,0
