Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5320,5320,5270,5290,74989,0
2017-12-19,5290,5340,5170,5340,166407,0
2017-12-21,5220,5240,5150,5190,111661,0
2017-12-22,5230,5270,5180,5220,175091,0
2017-12-26,5220,5460,5220,5340,429767,0
2017-12-27,5210,5370,5210,5310,111622,0
2017-12-28,5310,5350,5230,5310,132257,0
2018-01-01,5310,5310,5310,5310,0,0
2018-01-02,5310,5320,5130,5210,166985,0
2018-01-03,5210,5240,5140,5160,204096,0
2018-01-04,5230,5230,5150,5170,167939,0
2018-01-05,5170,5210,5080,5140,176186,0
2018-01-08,5140,5140,5040,5080,236430,0
2018-01-09,5090,5100,5010,5030,99538,0
2018-01-10,5030,5050,5000,5010,104408,0
2018-01-11,5000,5090,4995,5090,90106,0
2018-01-12,5010,5090,4960,5000,178558,0
2018-01-15,5010,5020,4955,5000,128105,0
2018-01-16,5040,5190,5000,5120,130220,0
2018-01-17,5120,5150,4995,5090,92723,0
2018-01-18,5050,5070,4990,5000,195322,0
2018-01-19,5020,5060,4980,5020,106704,0
2018-01-22,5050,5050,4985,5010,66177,0
2018-01-23,5050,5050,4980,5000,105644,0
2018-01-24,5000,5010,4980,5000,114385,0
2018-01-25,4995,5100,4980,5060,143331,0
2018-01-26,5100,5150,5040,5150,137137,0
2018-01-29,5200,5200,5110,5150,111625,0
2018-01-30,5120,5140,5060,5060,83712,0
2018-01-31,5050,5090,5040,5090,66578,0
2018-02-01,5080,5120,5070,5090,93218,0
2018-02-02,5130,5130,5000,5030,141769,0
2018-02-05,5020,5050,4995,4995,119923,0
2018-02-06,4980,4980,4700,4905,338748,0
2018-02-07,4925,5010,4890,4890,106776,0
2018-02-08,4945,4960,4900,4960,66456,0
2018-02-09,4930,4930,4855,4915,81904,0
2018-02-12,4930,4930,4855,4905,52060,0
2018-02-13,4910,4950,4850,4910,75095,0
2018-02-14,4910,4910,4840,4910,59389,0
2018-02-19,4910,4950,4850,4870,93122,0
2018-02-20,4870,4905,4825,4850,39928,0
2018-02-21,4850,4945,4840,4930,64843,0
2018-02-22,4935,4935,4850,4925,59244,0
2018-02-23,4915,4940,4875,4920,50359,0
2018-02-26,4980,4980,4850,4900,54403,0
2018-02-27,4860,5120,4850,5030,165264,0
2018-02-28,4995,5070,4965,5060,105548,0
2018-03-02,4955,5110,4830,5060,106816,0
2018-03-05,5060,5080,4970,4975,95257,0
2018-03-06,4955,5050,4955,5000,58441,0
2018-03-08,5040,5160,5040,5160,69794,0
2018-03-09,5150,5210,5100,5120,65709,0
2018-03-12,5120,5170,5030,5080,79901,0
2018-03-13,5120,5140,5040,5070,76133,0
2018-03-14,5090,5090,5020,5060,49190,0
2018-03-15,5080,5090,5000,5070,101632,0
2018-03-16,5050,5120,5050,5110,81867,0
2018-03-19,5120,5120,5030,5040,56346,0
2018-03-20,5040,5060,4985,5050,151931,0
2018-03-21,5050,5080,5030,5070,86433,0
2018-03-22,5070,5170,5030,5090,162756,0
2018-03-23,5050,5900,4995,5000,2348070,0
2018-03-26,5000,5090,4990,5040,221507,0
2018-03-27,5080,5150,5010,5060,173959,0
2018-03-28,5020,5280,5020,5240,238227,0
2018-03-29,5270,5450,5250,5380,295796,0
2018-03-30,5380,5440,5300,5390,127534,0
2018-04-02,5520,5700,5400,5600,739309,0
2018-04-03,5640,5640,5380,5480,314305,0
2018-04-04,5560,5560,5290,5430,312033,0
2018-04-05,5480,5750,5400,5700,1216255,0
2018-04-06,5750,5800,5480,5550,547211,0
2018-04-09,5470,5540,5400,5430,254972,0
2018-04-10,5370,5410,5170,5190,780628,0
2018-04-11,5260,5320,5160,5200,355673,0
2018-04-12,5200,5280,5180,5250,138794,0
2018-04-13,5270,5330,5220,5300,126702,0
2018-04-16,5300,5350,5260,5320,113987,0
2018-04-17,5350,5440,5310,5360,130018,0
2018-04-18,5370,5430,5270,5270,133435,0
2018-04-19,5300,5350,5240,5300,171402,0
2018-04-20,5320,5370,5270,5310,79185,0
2018-04-23,5310,5400,5300,5360,147894,0
2018-04-24,5360,5410,5230,5320,198568,0
2018-04-25,5300,5360,5240,5250,169514,0
2018-04-26,5250,5330,5250,5280,53503,0
2018-04-27,5280,5340,5240,5310,74071,0
2018-04-30,5310,5590,5250,5550,350200,0
2018-05-02,5550,5550,5300,5440,239585,0
2018-05-03,5440,5570,5390,5490,147494,0
2018-05-04,5500,5560,5380,5390,153504,0
2018-05-08,5430,5650,5410,5500,314023,0
2018-05-09,5540,5550,5370,5440,158062,0
2018-05-10,5400,5570,5370,5550,126285,0
2018-05-11,5550,5560,5470,5480,62172,0
2018-05-14,5530,5550,5400,5480,127706,0
2018-05-15,5500,5680,5420,5680,380881,0
2018-05-16,5650,5980,5600,5870,1160798,0
2018-05-17,5830,5940,5720,5920,276752,0
2018-05-18,5920,5920,5820,5830,136171,0
2018-05-21,5880,5900,5660,5690,193592,0
2018-05-23,5680,5850,5570,5840,148981,0
2018-05-24,5900,5900,5760,5850,137929,0
2018-05-25,5750,5830,5680,5700,120480,0
2018-05-28,5640,5860,5640,5840,156277,0
2018-05-29,5870,5870,5650,5700,159863,0
2018-05-30,5720,5790,5670,5710,77287,0
2018-05-31,5710,5840,5660,5780,164827,0
2018-06-01,5770,5770,5690,5700,64118,0
2018-06-04,5680,5750,5680,5720,55605,0
2018-06-05,5760,5760,5550,5660,165123,0
2018-06-07,5660,5740,5630,5690,75834,0
2018-06-08,5720,5730,5630,5670,94056,0
2018-06-11,5700,5710,5600,5650,74496,0
2018-06-12,5690,5690,5550,5640,86828,0
2018-06-14,5670,5670,5500,5510,108837,0
2018-06-15,5510,5570,5460,5470,87872,0
2018-06-18,5510,5530,5360,5420,139767,0
2018-06-19,5400,5470,5360,5370,95416,0
2018-06-20,5370,5420,5300,5380,111021,0
2018-06-21,5420,5420,5330,5350,46195,0
2018-06-22,5350,5400,5270,5290,136542,0
2018-06-25,5320,5340,5280,5290,55384,0
2018-06-26,5290,5330,5250,5290,97932,0
2018-06-27,5260,5300,5230,5270,63503,0
2018-06-28,5250,5310,5220,5220,85497,0
2018-06-29,5230,5380,5210,5370,124198,0
2018-07-02,5430,5480,5200,5230,194296,0
2018-07-03,5270,5320,5170,5210,111692,0
2018-07-04,5200,5250,5160,5210,109988,0
2018-07-05,5190,5230,5050,5150,173328,0
2018-07-06,5180,5200,5120,5170,53592,0
2018-07-09,5170,5210,5150,5150,54984,0
2018-07-10,5250,5300,5200,5270,78473,0
2018-07-11,5270,5270,5200,5240,33665,0
2018-07-12,5240,5260,5170,5210,66074,0
2018-07-13,5220,5250,5170,5190,64101,0
2018-07-16,5250,5290,5170,5280,74654,0
2018-07-17,5260,5340,5260,5340,126300,0
2018-07-18,5310,5400,5260,5370,94715,0
2018-07-19,5370,5390,5300,5320,114509,0
2018-07-20,5300,5380,5300,5360,71848,0
2018-07-23,5400,5400,5230,5240,103510,0
2018-07-24,5290,5310,5220,5310,56288,0
2018-07-26,5240,5280,5180,5270,89153,0
2018-07-27,5250,5280,5210,5250,31693,0
