Date,Open,High,Low,Close,Volume,Adj_Close
2019-08-22,9530,10650,8330,8370,7927456,8370
2019-08-23,9530,9800,8420,8670,6679773,8670
2019-08-26,8450,8840,7810,7820,925647,7820
2019-08-27,7940,8100,7150,7240,829973,7240
2019-08-28,7260,7430,6920,7180,635364,7180
2019-08-29,7380,7560,7120,7230,628223,7230
2019-08-30,7240,7410,7150,7320,438283,7320
2019-09-02,7160,7220,7030,7080,265743,7080
2019-09-03,7080,7470,7010,7270,515955,7270
2019-09-04,7080,7470,7010,7350,867934,7350
2019-09-05,7440,7510,7250,7250,281964,7250
2019-09-06,7260,7330,7040,7050,180113,7050
2019-09-09,7050,7160,7020,7070,119444,7070
2019-09-10,7140,7920,7140,7420,1662083,7420
2019-09-11,7450,7750,7380,7500,364666,7500
2019-09-16,7590,7760,7470,7470,311072,7470
2019-09-17,7460,8100,7410,7830,1147877,7830
2019-09-18,7810,7950,7630,7640,280120,7640
2019-09-19,7710,7730,7490,7490,143609,7490
2019-09-20,7490,7690,7420,7510,191022,7510
2019-09-23,7620,7620,7450,7450,80200,7450
2019-09-24,7530,7660,7300,7430,106208,7430
2019-09-25,7420,7440,7070,7070,159219,7070
2019-09-26,7150,7190,6780,6900,131494,6900
2019-09-27,6960,7020,6710,6720,125719,6720
2019-09-30,6760,7350,6710,6930,317253,6930
2019-10-01,7080,7080,6760,6790,94003,6790
2019-10-02,6800,7030,6720,6790,91851,6790
2019-10-04,6760,6860,6650,6650,77726,6650
2019-10-07,6660,6770,6460,6500,74814,6500
2019-10-08,6500,6610,6450,6560,44504,6560
2019-10-10,6520,7170,6520,6740,163153,6740
2019-10-11,6790,6920,6660,6690,69076,6690
2019-10-14,6610,7050,6600,6950,125578,6950
2019-10-15,6950,7230,6470,6820,183118,6820
2019-10-16,6860,6900,6700,6780,46806,6780
2019-10-17,6740,6890,6690,6770,28136,6770
2019-10-18,6760,6890,6720,6720,52824,6720
2019-10-22,7290,7620,6880,6880,495187,6880
2019-10-23,7000,7040,6840,6950,135170,6950
2019-10-24,6950,7020,6670,6720,79808,6720
2019-10-25,6720,6730,6530,6570,81976,6570
2019-10-28,6570,6660,6500,6500,36358,6500
2019-10-29,6570,6600,6410,6430,58489,6430
2019-10-30,6450,6470,6310,6310,45920,6310
2019-10-31,6350,6490,6300,6370,50302,6370
2019-11-01,6380,6600,6340,6530,83733,6530
2019-11-04,6530,6590,6430,6540,34092,6540
2019-11-05,6800,6820,6520,6630,86172,6630
2019-11-06,6650,6660,6550,6550,29534,6550
2019-11-07,6650,8510,6520,8510,5253509,8510
2019-11-08,9190,9480,8310,8600,4102585,8600
2019-11-11,8900,11100,8830,10500,6713236,10500
2019-11-12,10150,10200,9240,9370,1250177,9370
2019-11-13,9420,9700,8810,8890,1219897,8890
2019-11-14,9000,11050,8860,9190,6427874,9190
2019-11-15,9250,10450,9120,9170,4278358,9170
2019-11-18,9200,9750,8830,9380,1227701,9380
2019-11-19,9380,9490,8810,8820,495172,8820
2019-11-20,8890,11450,8860,11450,6715853,11450
2019-11-21,12200,14150,11250,11750,11319248,11750
2019-11-22,11450,12100,10800,11450,2441468,11450
2019-11-25,11400,11650,11000,11400,1587365,11400
2019-11-26,11300,11300,10600,11100,1008299,11100
2019-11-27,10950,12050,10100,10350,4664763,10350
2019-11-28,10350,10650,9910,9970,721452,9970
2019-11-29,10000,10500,9440,9530,1264283,9530
2019-12-02,9570,10100,9520,9560,782455,9560
2019-12-03,9940,11200,9470,9470,4328052,9470
2019-12-04,9000,9240,8900,8960,542984,8960
2019-12-05,9050,9090,8190,8350,463675,8350
2019-12-06,8260,8570,8260,8350,304945,8350
