Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,3055,3055,3055,3055,0,0
2018-01-02,3010,3065,3010,3060,123857,0
2018-01-03,3055,3085,3050,3050,79110,0
2018-01-04,3040,3050,3010,3025,97390,0
2018-01-05,3020,3045,3010,3035,102498,0
2018-01-08,3050,3050,3005,3020,92707,0
2018-01-09,3020,3080,2990,3080,155500,0
2018-01-10,3080,3170,3055,3160,126840,0
2018-01-11,3155,3160,3095,3150,109396,0
2018-01-12,3135,3190,3110,3160,132815,0
2018-01-15,3195,3205,3150,3150,189502,0
2018-01-16,3165,3165,3105,3140,177097,0
2018-01-17,3155,3155,3125,3130,104593,0
2018-01-18,3160,3350,3140,3340,856618,0
2018-01-19,3390,3415,3270,3325,460890,0
2018-01-22,3335,3370,3320,3355,205292,0
2018-01-23,3370,3395,3335,3385,199149,0
2018-01-24,3380,3410,3350,3390,179411,0
2018-01-25,3370,3445,3370,3400,251184,0
2018-01-26,3440,3450,3395,3425,147836,0
2018-01-29,3465,3555,3430,3500,410506,0
2018-01-30,3535,3570,3415,3430,316872,0
2018-01-31,3400,3485,3380,3470,187353,0
2018-02-01,3505,3505,3415,3440,127744,0
2018-02-02,3455,3455,3320,3345,269121,0
2018-02-05,3280,3295,3075,3205,292495,0
2018-02-06,3110,3260,3090,3255,253849,0
2018-02-07,3275,3310,3160,3160,152660,0
2018-02-08,3160,3230,3160,3175,105415,0
2018-02-09,3120,3165,3030,3045,231605,0
2018-02-12,3055,3095,3000,3080,170884,0
2018-02-13,3075,3100,3010,3040,156930,0
2018-02-14,3045,3075,3000,3020,99046,0
2018-02-19,3000,3050,2990,3040,59490,0
2018-02-20,3040,3090,3035,3055,113367,0
2018-02-21,3050,3150,3005,3130,186532,0
2018-02-22,3130,3140,3060,3060,97286,0
2018-02-23,3060,3075,3025,3025,96388,0
2018-02-26,3045,3050,2990,3000,122929,0
2018-02-27,3000,3020,2905,2935,224407,0
2018-02-28,2935,2980,2905,2905,74969,0
2018-03-02,2905,2940,2880,2935,62786,0
2018-03-05,2925,3030,2925,2955,99868,0
2018-03-06,2985,2995,2935,2950,78680,0
2018-03-07,2975,2975,2880,2890,151236,0
2018-03-08,2915,2915,2875,2880,51282,0
2018-03-09,2900,3035,2875,3015,189845,0
2018-03-12,3030,3045,2995,3045,82472,0
2018-03-13,3075,3075,2980,3005,55940,0
2018-03-14,3030,3030,2935,2945,71654,0
2018-03-15,2935,2990,2900,2980,66180,0
2018-03-16,2995,3030,2930,3030,71745,0
2018-03-19,3030,3030,2990,3015,74751,0
2018-03-20,3005,3035,2950,3020,94098,0
2018-03-21,3005,3065,3005,3020,73315,0
2018-03-22,3005,3040,2980,3015,89183,0
2018-03-23,2990,2990,2890,2890,130970,0
2018-03-26,2860,2935,2830,2910,78624,0
2018-03-27,2915,2945,2885,2920,43914,0
2018-03-28,2895,2945,2860,2920,57484,0
2018-03-29,2915,2940,2905,2935,24648,0
2018-03-30,2935,2965,2910,2960,40480,0
2018-04-02,2960,3010,2915,2915,126284,0
2018-04-03,2905,2915,2875,2910,52995,0
2018-04-04,2910,2915,2815,2845,137291,0
2018-04-05,2850,2910,2835,2880,71210,0
2018-04-06,2880,2900,2830,2840,83493,0
2018-04-09,2840,2870,2820,2865,50333,0
2018-04-10,2870,2915,2825,2905,91318,0
2018-04-11,2910,2915,2885,2910,42927,0
2018-04-12,2895,2920,2865,2885,65903,0
2018-04-13,2880,2885,2840,2870,78699,0
2018-04-16,2845,2875,2835,2840,58647,0
2018-04-17,2845,2875,2845,2865,33793,0
2018-04-18,2875,2910,2860,2890,50173,0
2018-04-19,2900,2900,2855,2875,92396,0
2018-04-20,2895,2915,2865,2900,80528,0
2018-04-23,2880,2915,2875,2895,52889,0
2018-04-24,2900,3110,2890,2970,597266,0
2018-04-25,2965,3000,2935,2950,96302,0
2018-04-26,2940,2990,2935,2975,59308,0
2018-04-27,2980,3035,2955,2970,77978,0
2018-04-30,3005,3005,2920,2960,62055,0
2018-05-02,2970,2975,2905,2930,75571,0
2018-05-03,2955,2980,2935,2975,39408,0
2018-05-04,2965,3080,2965,3045,164704,0
2018-05-08,3050,3080,2985,3010,162504,0
2018-05-09,2985,3045,2980,3005,94961,0
2018-05-10,3015,3015,2970,2975,108685,0
2018-05-11,2975,3010,2965,2970,73283,0
2018-05-14,2980,3035,2970,3020,122778,0
2018-05-15,3020,3055,2990,3000,74682,0
2018-05-16,3015,3015,2940,2940,65425,0
2018-05-17,2940,3000,2920,2925,51404,0
2018-05-18,2960,2970,2910,2950,54705,0
2018-05-21,2980,2980,2930,2970,30067,0
2018-05-23,2945,3010,2940,2985,119055,0
2018-05-24,3010,3010,2930,2930,97942,0
2018-05-25,2910,2930,2835,2845,174879,0
2018-05-28,2890,2900,2820,2865,50567,0
2018-05-29,2870,2905,2870,2900,36872,0
2018-05-30,2870,2885,2820,2840,125650,0
2018-05-31,2845,2905,2835,2905,47814,0
2018-06-01,2905,2905,2835,2835,48890,0
2018-06-04,2840,2860,2805,2830,97824,0
2018-06-05,2835,2840,2805,2815,70467,0
2018-06-07,2825,2845,2820,2820,59052,0
2018-06-08,2820,2875,2820,2870,57718,0
2018-06-11,2875,2895,2865,2895,84087,0
2018-06-12,2895,2940,2865,2920,54776,0
2018-06-14,2920,2920,2760,2800,114664,0
2018-06-15,2805,2850,2760,2760,89776,0
2018-06-18,2760,2765,2650,2660,114761,0
2018-06-19,2650,2660,2560,2575,125989,0
2018-06-20,2550,2620,2550,2575,81535,0
2018-06-21,2595,2595,2555,2560,32670,0
2018-06-22,2560,2570,2515,2535,71823,0
2018-06-25,2535,2600,2515,2600,63549,0
2018-06-26,2600,2600,2515,2535,65126,0
2018-06-27,2545,2570,2470,2470,122800,0
2018-06-28,2470,2525,2375,2380,133888,0
2018-06-29,2415,2440,2310,2360,97129,0
2018-07-02,2385,2385,2280,2300,61553,0
2018-07-03,2320,2325,2260,2270,51717,0
2018-07-04,2285,2300,2255,2285,45686,0
2018-07-05,2270,2290,2250,2280,39361,0
2018-07-06,2280,2300,2255,2290,31608,0
2018-07-09,2310,2380,2300,2340,46367,0
2018-07-10,2345,2390,2340,2355,32804,0
2018-07-11,2320,2365,2320,2330,23989,0
2018-07-12,2345,2360,2315,2315,22391,0
2018-07-13,2340,2400,2335,2395,28813,0
2018-07-16,2395,2395,2305,2335,38816,0
2018-07-17,2320,2740,2290,2300,793405,0
2018-07-18,2330,2330,2260,2260,72487,0
2018-07-19,2280,2280,2160,2160,167875,0
2018-07-20,2150,2195,2130,2140,47238,0
2018-07-23,2175,2175,2135,2150,21989,0
2018-07-24,2160,2205,2145,2165,53627,0
2018-07-25,2170,2220,2165,2205,42928,0
2018-07-26,2230,2245,2195,2230,13631,0
2018-07-27,2230,2250,2205,2250,23700,0
2018-07-30,2255,2260,2220,2225,12628,0
2018-07-31,2225,2280,2200,2280,37152,0
2018-08-01,2275,2310,2270,2300,25136,0
2018-08-02,2310,2330,2290,2320,32354,0
2018-08-03,2335,2335,2295,2300,10165,0
2018-08-06,2300,2335,2285,2310,15386,0
2018-08-07,2320,2330,2250,2285,36121,0
2018-08-08,2295,2295,2255,2285,13190,0
2018-08-09,2295,2300,2265,2300,11225,0
2018-08-10,2315,2325,2280,2280,12634,0
2018-08-13,2300,2315,2230,2240,11489,0
2018-08-14,2265,2330,2240,2285,21438,0
2018-08-16,2285,2290,2245,2290,11679,0
2018-08-17,2275,2315,2265,2300,24100,0
2018-08-20,2320,2345,2300,2300,27993,0
2018-08-21,2325,2325,2275,2295,24428,0
2018-08-22,2295,2310,2280,2300,12936,0
2018-08-23,2310,2315,2285,2300,9258,0
2018-08-24,2330,2330,2300,2320,6580,0
2018-08-27,2320,2320,2300,2315,20533,0
2018-08-28,2315,2355,2310,2340,41066,0
2018-08-29,2325,2340,2320,2330,24414,0
2018-08-30,2325,2550,2325,2490,328319,0
2018-08-31,2490,2520,2450,2520,49006,0
2018-09-03,2475,2515,2405,2420,36529,0
2018-09-04,2420,2450,2400,2445,26157,0
2018-09-05,2425,2465,2425,2465,23013,0
2018-09-06,2425,2455,2405,2410,28049,0
2018-09-07,2440,2440,2415,2425,17807,0
2018-09-10,2440,2485,2410,2485,40068,0
2018-09-11,2490,2490,2450,2480,31739,0
2018-09-12,2480,2490,2435,2475,26978,0
2018-09-13,2470,2550,2450,2545,78323,0
2018-09-14,2535,2540,2500,2530,51530,0
2018-09-17,2520,2550,2500,2530,34985,0
2018-09-18,2510,2540,2500,2530,54179,0
2018-09-19,2530,2545,2505,2530,42981,0
2018-09-20,2530,2530,2460,2490,57472,0
2018-09-21,2490,2525,2430,2490,59534,0
2018-09-27,2475,2530,2465,2530,17793,0
2018-09-28,2530,2560,2500,2550,48927,0
2018-10-01,2555,2590,2555,2585,46350,0
2018-10-02,2600,2700,2595,2650,153248,0
2018-10-04,2650,2700,2530,2630,65864,0
2018-10-05,2600,2680,2545,2680,67328,0
2018-10-08,2675,2685,2640,2645,56342,0
2018-10-10,2635,2670,2555,2580,25851,0
2018-10-11,2470,2540,2410,2460,55840,0
2018-10-12,2365,2525,2365,2525,92115,0
2018-10-15,2510,2585,2510,2520,40729,0
2018-10-16,2490,2600,2490,2600,30339,0
2018-10-17,2600,2640,2575,2600,29597,0
2018-10-18,2580,2635,2550,2585,34775,0
2018-10-19,2525,2615,2510,2605,37263,0
2018-10-22,2520,2590,2520,2560,21130,0
2018-10-23,2540,2590,2495,2535,26703,0
2018-10-24,2550,2555,2480,2480,12800,0
2018-10-25,2400,2450,2275,2285,110438,0
2018-10-26,2290,2320,2145,2230,74149,0
2018-10-29,2170,2225,2095,2130,38339,0
2018-10-30,1935,2200,1935,2200,92268,0
2018-10-31,2200,2250,2160,2250,12062,0
2018-11-01,2245,2280,2225,2255,6434,0
2018-11-02,2285,2315,2260,2280,48631,0
2018-11-05,2280,2315,2210,2220,76540,0
2018-11-06,2220,2250,2200,2210,62129,0
2018-11-07,2210,2240,2200,2215,49536,0
2018-11-08,2225,2270,2225,2255,21704,0
2018-11-09,2265,2290,2255,2285,16650,0
2018-11-12,2300,2310,2265,2295,27498,0
2018-11-13,2250,2295,2235,2290,12931,0
2018-11-14,2290,2350,2255,2345,45501,0
2018-11-15,2350,2380,2315,2380,30427,0
2018-11-16,2360,2400,2360,2385,16417,0
2018-11-19,2400,2415,2385,2410,14173,0
2018-11-20,2390,2390,2345,2390,7373,0
2018-11-21,2380,2380,2330,2380,15598,0
2018-11-22,2380,2390,2340,2340,25680,0
2018-11-23,2325,2340,2310,2320,19539,0
2018-11-26,2330,2365,2290,2330,36729,0
2018-11-27,2340,2380,2340,2370,14833,0
2018-11-28,2380,2385,2330,2335,6807,0
