Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,4920,5050,4910,4965,25161,0
2018-01-03,4950,5010,4930,4975,21774,0
2018-01-04,4980,5030,4935,5010,45233,0
2018-01-05,5000,5100,5000,5050,28660,0
2018-01-08,5050,5060,4980,5030,26672,0
2018-01-09,5010,5030,4980,5000,22073,0
2018-01-10,5000,5050,4975,5020,33777,0
2018-01-11,5020,5020,4965,5010,53226,0
2018-01-12,5000,5060,4995,5030,20517,0
2018-01-15,5090,5090,4995,4995,18959,0
2018-01-16,4995,5150,4970,5050,68972,0
2018-01-17,5050,5050,5000,5020,22244,0
2018-01-18,5020,5090,4995,5030,24089,0
2018-01-19,5090,5220,5000,5200,43396,0
2018-01-22,5190,5380,5100,5310,47832,0
2018-01-23,5300,5360,5260,5320,33757,0
2018-01-24,5300,5330,5230,5270,28900,0
2018-01-25,5270,5410,5260,5380,41454,0
2018-01-26,5380,5440,5360,5420,41385,0
2018-01-29,5420,5470,5370,5430,48156,0
2018-01-30,5420,5430,5290,5420,38018,0
2018-01-31,5350,5420,5250,5250,31914,0
2018-02-01,5310,5380,5240,5370,29325,0
2018-02-02,5370,5400,5310,5380,19697,0
2018-02-05,5280,5360,5150,5230,26919,0
2018-02-06,5070,5150,4990,5140,72846,0
2018-02-07,5150,5150,4935,5030,54741,0
2018-02-08,5140,5650,5100,5400,378623,0
2018-02-09,5250,5490,5160,5350,196457,0
2018-02-12,5400,5430,5280,5290,29543,0
2018-02-13,5310,5360,5180,5220,36859,0
2018-02-14,5160,5220,4995,5040,55708,0
2018-02-15,5040,5040,5040,5040,0,0
2018-02-16,5040,5040,5040,5040,0,0
2018-02-19,5010,5120,4975,5100,48893,0
2018-02-20,5100,5250,5070,5150,27830,0
2018-02-21,5160,5250,5100,5200,39753,0
2018-02-22,5200,5230,5130,5130,28362,0
2018-02-23,5180,5180,5120,5140,9639,0
2018-02-26,5130,5180,5050,5080,29303,0
2018-02-27,5080,5080,4985,4985,42081,0
2018-02-28,4985,5040,4885,4910,75888,0
2018-03-02,4910,4940,4815,4920,36440,0
2018-03-05,4920,4925,4820,4905,23216,0
2018-03-06,4870,4925,4865,4915,20785,0
2018-03-07,4895,4935,4880,4890,24626,0
2018-03-08,4890,4960,4880,4955,14677,0
2018-03-09,4960,4960,4900,4955,23679,0
2018-03-12,5000,5030,4955,5020,35376,0
2018-03-13,5020,5080,4980,5020,20692,0
2018-03-14,5020,5100,4980,5040,32602,0
2018-03-15,5060,5060,4975,5020,18087,0
2018-03-16,4965,5010,4955,5010,15528,0
2018-03-19,5010,5040,4950,4970,18997,0
2018-03-20,4915,4995,4915,4980,13712,0
2018-03-21,4980,5010,4850,4940,21221,0
2018-03-22,4940,4980,4850,4980,38975,0
2018-03-23,4950,4975,4785,4885,48353,0
2018-03-26,4775,4885,4775,4825,24253,0
2018-03-27,4820,4920,4815,4920,19774,0
2018-03-28,4920,4920,4810,4880,11859,0
2018-03-29,4880,4880,4780,4875,14557,0
2018-03-30,4875,4980,4780,4900,26611,0
2018-04-02,4900,4930,4725,4770,35641,0
2018-04-03,4765,4770,4700,4725,23745,0
2018-04-04,4735,4785,4630,4690,39192,0
2018-04-05,4690,4710,4655,4700,8823,0
2018-04-06,4700,4745,4665,4740,21287,0
2018-04-09,4740,4780,4680,4730,24500,0
2018-04-10,4690,4775,4625,4635,23281,0
2018-04-11,4645,4695,4630,4660,17050,0
2018-04-12,4660,4695,4600,4645,26066,0
2018-04-13,4650,4720,4650,4710,21524,0
2018-04-16,4710,4845,4660,4810,24279,0
2018-04-17,4810,4845,4765,4835,25580,0
2018-04-18,4835,4870,4750,4830,20057,0
2018-04-19,4850,4850,4695,4705,44359,0
2018-04-20,4710,6110,4710,6110,3931859,0
2018-04-23,5970,6130,5490,5820,2281310,0
2018-04-24,5940,6060,5680,5830,870512,0
2018-04-25,5720,6560,5630,6030,2071644,0
2018-04-26,6080,7120,5870,5870,3558915,0
2018-04-27,5830,6150,5690,6060,756625,0
2018-04-30,6010,6070,5770,5920,361779,0
2018-05-02,6000,6260,5810,6040,402604,0
2018-05-03,6110,6450,5910,6140,426003,0
2018-05-04,6200,6550,6050,6400,514342,0
2018-05-08,6360,6440,5960,6170,258650,0
2018-05-09,6170,6300,5900,6180,214141,0
2018-05-10,6140,6400,6140,6390,231185,0
2018-05-11,6430,6630,6240,6530,364078,0
2018-05-14,6560,6810,6280,6680,512165,0
2018-05-15,6600,6800,6540,6570,149807,0
2018-05-16,6570,6610,6360,6430,198939,0
2018-05-17,6450,6590,6400,6410,128994,0
2018-05-18,6430,6730,6390,6600,259923,0
2018-05-21,6650,6800,6440,6580,187722,0
2018-05-23,6510,6680,6390,6450,92631,0
2018-05-24,6410,6880,6400,6650,273714,0
2018-05-25,6500,6600,6300,6400,168237,0
2018-05-28,6400,6560,6000,6310,161847,0
2018-05-29,6170,6390,6160,6340,122920,0
2018-05-30,6330,6400,6070,6180,79137,0
2018-05-31,6180,6230,6060,6200,87534,0
2018-06-01,6220,6780,6200,6550,251645,0
2018-06-04,6540,6600,6430,6590,88726,0
2018-06-05,6570,6650,6320,6420,93724,0
2018-06-07,6450,6630,6350,6430,110915,0
2018-06-08,6500,6570,6330,6410,81061,0
2018-06-11,6410,6460,6320,6380,56926,0
2018-06-12,6480,6560,6320,6550,86907,0
2018-06-14,6500,6520,6260,6350,63801,0
2018-06-15,6300,6450,6200,6400,52581,0
2018-06-18,6380,6420,5850,6100,58323,0
2018-06-19,6090,6190,5910,6080,66222,0
2018-06-20,6050,6250,5820,6170,61259,0
2018-06-21,6120,7350,6120,6400,2409750,0
2018-06-22,6360,6970,6320,6750,635917,0
2018-06-25,6700,7170,6580,7000,616511,0
2018-06-26,7000,7140,6720,6720,423953,0
2018-06-27,6750,6850,6550,6690,188089,0
2018-06-28,6650,6860,6630,6650,158722,0
2018-06-29,6650,6820,6500,6680,142382,0
2018-07-02,6680,6800,6380,6520,191610,0
