Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,500,502,498,502,3046582,0
2018-01-03,503,507,500,506,3096414,0
2018-01-04,506,523,502,521,6392993,0
2018-01-05,524,524,512,515,2941181,0
2018-01-08,516,517,505,507,2681917,0
2018-01-09,505,518,505,512,2053378,0
2018-01-10,512,588,511,551,38243747,0
2018-01-11,545,565,534,553,9054428,0
2018-01-12,554,577,542,560,7314474,0
2018-01-15,560,580,559,572,6851001,0
2018-01-16,571,576,564,570,3662974,0
2018-01-17,567,574,561,561,2432579,0
2018-01-18,562,582,562,579,5129372,0
2018-01-19,581,585,573,583,3119732,0
2018-01-22,583,587,578,584,2547174,0
2018-01-23,581,602,581,594,5197638,0
2018-01-24,595,611,591,609,4420246,0
2018-01-25,607,691,602,684,25752810,0
2018-01-26,680,700,668,688,11318361,0
2018-01-29,688,740,683,701,16202267,0
2018-01-30,707,709,684,693,7544625,0
2018-01-31,685,704,674,690,7015075,0
2018-02-01,694,701,686,693,3809160,0
2018-02-02,700,703,666,680,5614183,0
2018-02-05,667,675,656,664,3761080,0
2018-02-06,636,675,633,672,5538852,0
2018-02-07,678,697,650,651,6685251,0
2018-02-08,654,666,651,665,2310099,0
2018-02-09,650,674,642,660,3276664,0
2018-02-12,670,674,658,666,2534834,0
2018-02-13,669,672,655,661,2232275,0
2018-02-14,658,663,648,652,2175431,0
2018-02-15,652,652,652,652,0,0
2018-02-16,652,652,652,652,0,0
2018-02-19,660,690,657,685,4018868,0
2018-02-20,681,692,675,678,2417401,0
2018-02-21,677,690,670,683,1844977,0
2018-02-22,683,687,674,679,1541561,0
2018-02-23,682,683,674,678,1847126,0
2018-02-26,685,686,667,669,1989774,0
2018-02-27,671,671,653,658,2495272,0
2018-02-28,658,668,649,650,2014710,0
2018-03-02,647,652,639,640,2150412,0
2018-03-05,640,643,618,622,2805253,0
2018-03-06,627,631,620,625,1697763,0
2018-03-07,623,639,623,630,1320586,0
2018-03-08,629,645,629,643,1358327,0
2018-03-09,643,645,630,635,2043742,0
2018-03-12,636,643,630,635,2455526,0
