Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4945,4945,4800,4805,44466,0
2017-12-19,4820,4820,4510,4715,45071,0
2017-12-21,4595,4710,4540,4640,17450,0
2017-12-22,4650,4775,4560,4715,14036,0
2017-12-26,4715,4755,4565,4720,9574,0
2017-12-27,4750,4795,4540,4750,17274,0
2017-12-28,4750,5050,4750,5050,72519,0
2018-01-02,5110,5110,4925,5050,20261,0
2018-01-03,5090,5100,4970,5070,21793,0
2018-01-04,5020,5060,4950,5020,23672,0
2018-01-05,5000,5080,4890,4965,20066,0
2018-01-08,4950,4990,4620,4720,82423,0
2018-01-09,4845,4845,4620,4700,16867,0
2018-01-10,4690,4795,4640,4700,12056,0
2018-01-11,4690,4795,4640,4685,18643,0
2018-01-12,4760,4760,4560,4600,61702,0
2018-01-15,4675,4740,4550,4740,22194,0
2018-01-16,4725,4890,4585,4765,55623,0
2018-01-17,4795,4795,4615,4715,36997,0
2018-01-18,4760,4870,4675,4785,43516,0
2018-01-19,4830,4850,4725,4760,32634,0
2018-01-22,4800,4880,4770,4850,34692,0
2018-01-23,4875,5010,4820,4980,48033,0
2018-01-24,5010,5140,4905,5070,79908,0
2018-01-25,5070,5120,5020,5080,36886,0
2018-01-26,5100,5660,5080,5570,237729,0
2018-01-29,5610,5780,5450,5500,150228,0
2018-01-30,5500,5780,5400,5480,103392,0
2018-01-31,5480,5560,5280,5560,46357,0
2018-02-01,5560,5560,5330,5330,50683,0
2018-02-02,5310,5320,5120,5190,74559,0
2018-02-05,5100,5100,4910,4910,74989,0
2018-02-06,4780,5090,4700,5030,99324,0
2018-02-07,5040,5190,4935,4935,43164,0
2018-02-08,4935,5030,4810,5020,13002,0
2018-02-09,4900,5010,4845,4900,11183,0
2018-02-12,4900,5010,4845,4910,8385,0
2018-02-13,4990,4990,4870,4915,19529,0
2018-02-14,4835,4990,4805,4875,19084,0
2018-02-19,4875,4975,4815,4965,11947,0
2018-02-20,4960,4975,4855,4925,8381,0
2018-02-21,4830,4940,4830,4920,7948,0
2018-02-22,4905,4915,4850,4860,16159,0
2018-02-23,4945,4950,4840,4940,23748,0
2018-02-26,4980,5150,4940,4975,45920,0
2018-02-27,5000,5120,4975,5040,29647,0
2018-02-28,5060,5500,5040,5300,270603,0
2018-03-02,5540,6080,5300,5300,590777,0
2018-03-05,5540,5990,5350,5990,520848,0
2018-03-06,5970,6050,5510,6010,287494,0
2018-03-08,5840,6140,5680,5990,176109,0
2018-03-09,6070,6110,5750,5750,148268,0
