Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,17900,17900,17900,17900,0,0
2017-12-19,17900,17900,17900,17900,0,0
2017-12-21,17900,17900,17900,17900,0,0
2017-12-22,16650,17800,16400,17550,720074,0
2017-12-26,17600,18900,16900,18550,770655,0
2017-12-27,18250,19450,18200,18950,803920,0
2017-12-28,19000,19150,18500,18800,251817,0
2018-01-02,18800,18800,18250,18400,261571,0
2018-01-03,18400,18600,17450,17850,427119,0
2018-01-04,17900,18100,16900,16900,385791,0
2018-01-05,16900,17400,16650,17000,247712,0
2018-01-08,17500,18700,17450,18400,779108,0
2018-01-09,18300,18350,16750,17100,2528175,0
2018-01-10,17600,18200,17300,17850,849585,0
2018-01-11,17800,20100,17700,20100,1911382,0
2018-01-12,20150,21900,19650,20800,2340521,0
2018-01-15,21050,22250,20750,22250,1310961,0
2018-01-16,22250,22550,21200,22150,1062091,0
2018-01-17,22050,22250,21400,22000,606382,0
2018-01-18,21900,22500,20600,20850,735288,0
2018-01-19,21150,21650,21050,21300,415800,0
2018-01-22,21700,22550,21300,22250,978127,0
2018-01-23,22650,23500,22000,22850,986049,0
2018-01-24,23050,23600,21850,22000,826050,0
2018-01-25,22000,22550,20600,20850,1176818,0
2018-01-26,20950,21350,20700,21250,469864,0
2018-01-29,21250,21300,20550,20700,459965,0
2018-01-30,20700,21500,20350,20900,592925,0
2018-01-31,20450,21100,20250,20550,359003,0
2018-02-01,20850,21950,20750,21700,758923,0
2018-02-02,21800,21800,20350,20700,723177,0
2018-02-05,19950,20400,19700,19850,422127,0
2018-02-06,18900,20150,18400,20000,807777,0
2018-02-07,20500,20550,19050,19100,429393,0
2018-02-08,19350,20450,18850,20350,492701,0
2018-02-09,19600,19800,19250,19500,408023,0
2018-02-12,19600,19800,19150,19200,282084,0
2018-02-13,19750,21700,19200,20050,1155232,0
2018-02-14,19750,20450,18600,18900,849787,0
2018-02-19,19250,20200,19100,20200,618500,0
2018-02-20,20200,20700,19750,20150,511656,0
2018-02-21,20100,21300,20100,21150,485708,0
2018-02-22,21100,21100,20400,20600,355761,0
2018-02-23,20800,20850,19850,20250,428926,0
