Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2985,3000,2910,2945,93914,0
2017-12-19,2945,2975,2900,2910,56165,0
2017-12-21,2865,2915,2845,2845,30971,0
2017-12-22,2845,2935,2825,2915,31721,0
2017-12-26,2930,2930,2885,2925,30991,0
2017-12-27,2890,2890,2865,2880,23977,0
2017-12-28,2880,2925,2860,2900,9577,0
2018-01-01,2900,2900,2900,2900,0,0
2018-01-02,2960,2985,2905,2925,25777,0
2018-01-03,2940,2940,2870,2875,47228,0
2018-01-04,2890,2900,2850,2880,23204,0
2018-01-05,2880,2890,2850,2870,36171,0
2018-01-08,2885,2885,2795,2805,79602,0
2018-01-09,2810,2830,2740,2780,78205,0
2018-01-10,2795,2810,2775,2790,9220,0
2018-01-11,2800,2890,2755,2885,47726,0
2018-01-12,2885,2890,2835,2875,27120,0
2018-01-15,2870,2875,2810,2820,33725,0
2018-01-16,2790,2820,2765,2785,12113,0
2018-01-17,2785,2800,2765,2790,28738,0
2018-01-18,2790,2810,2750,2800,16895,0
2018-01-19,2800,2830,2790,2810,32675,0
2018-01-22,2805,2820,2770,2795,32988,0
2018-01-23,2810,2820,2765,2795,21492,0
2018-01-24,2800,2805,2770,2805,21560,0
2018-01-25,2805,2900,2795,2835,26987,0
2018-01-26,2820,3100,2820,3085,552105,0
2018-01-29,3100,3100,2975,3035,174896,0
2018-01-30,3085,3300,3055,3135,487781,0
2018-01-31,3125,3130,3090,3100,85847,0
2018-02-01,3080,3130,3080,3115,38221,0
2018-02-02,3125,3125,3010,3040,51130,0
2018-02-05,3010,3040,2950,3000,69110,0
2018-02-06,2920,3020,2915,2995,73794,0
2018-02-07,3000,3075,2975,2975,36548,0
2018-02-08,2975,3040,2965,3010,11580,0
2018-02-09,2945,3010,2940,2995,32049,0
2018-02-12,2945,3010,2980,3010,24954,0
2018-02-13,3050,3050,2940,3000,36670,0
2018-02-14,2960,3000,2950,3000,35854,0
2018-02-19,2990,3025,2970,3020,27713,0
2018-02-20,2985,3190,2985,3165,182320,0
2018-02-21,3165,3195,3110,3150,81112,0
2018-02-22,3105,3165,3100,3120,45879,0
2018-02-23,3130,3210,3050,3105,58687,0
2018-02-26,3100,3100,3045,3060,41382,0
2018-02-27,3085,3090,3035,3070,13691,0
2018-02-28,3070,3100,3035,3050,20444,0
2018-03-02,3010,3170,2995,3080,92045,0
2018-03-05,3010,3100,3005,3005,15719,0
2018-03-06,2990,3280,2990,3130,342463,0
2018-03-08,3140,3140,3060,3105,70713,0
2018-03-09,3095,3145,3050,3145,53630,0
2018-03-12,3175,3280,3125,3280,197218,0
2018-03-13,3300,3345,3230,3280,122850,0
2018-03-14,3280,3300,3205,3225,71163,0
2018-03-15,3260,3260,3160,3210,34664,0
2018-03-16,3275,3275,3155,3200,33562,0
2018-03-19,3200,3230,3070,3125,47363,0
2018-03-20,3125,3125,3015,3085,64499,0
2018-03-21,3060,3120,3015,3080,65517,0
2018-03-22,3055,3110,3050,3070,40659,0
2018-03-23,3070,3070,2980,2990,65764,0
2018-03-26,3070,3195,2970,3125,129224,0
2018-03-27,3230,4030,3230,3620,9429297,0
2018-03-28,3580,3750,3510,3700,1671617,0
2018-03-29,3750,3750,3535,3535,750060,0
2018-03-30,3530,3665,3510,3580,627598,0
2018-04-02,3570,3620,3400,3480,591023,0
2018-04-03,3500,3640,3420,3520,627698,0
2018-04-04,3630,3715,3490,3545,904700,0
2018-04-05,3590,3715,3515,3565,50,0
2018-04-06,3570,3630,3450,3480,212964,0
2018-04-09,3485,3605,3420,3450,204635,0
2018-04-10,3450,3545,3325,3455,248881,0
2018-04-11,3500,3505,3395,3425,133928,0
2018-04-12,3495,3620,3415,3415,259523,0
2018-04-13,3425,3505,3415,3505,170550,0
2018-04-16,3560,3650,3485,3560,193936,0
2018-04-17,3555,3590,3530,3575,82064,0
2018-04-18,3575,3675,3530,3675,275504,0
2018-04-19,3675,4235,3655,3985,2437639,0
2018-04-20,3985,3985,3790,3820,510330,0
2018-04-23,3935,4150,3775,3810,628941,0
2018-04-24,3900,3900,3700,3740,226946,0
2018-04-25,3740,3790,3630,3710,121698,0
2018-04-26,3765,3765,3650,3660,82437,0
2018-04-27,3660,3900,3620,3770,116723,0
2018-04-30,3910,4060,3810,3930,486196,0
2018-05-02,4050,4165,3935,4050,482047,0
2018-05-03,4100,4100,3835,3840,194024,0
2018-05-04,3800,3930,3740,3905,115871,0
2018-05-08,3950,3950,3560,3655,235588,0
2018-05-09,3655,3790,3290,3645,134642,0
2018-05-10,3665,3770,3615,3715,72495,0
2018-05-11,3790,3850,3600,3845,111645,0
2018-05-14,3880,4200,3850,4070,290836,0
2018-05-15,4195,4195,3980,4115,184713,0
2018-05-16,3880,3995,3695,3775,171954,0
2018-05-17,3775,3990,3770,3890,109933,0
2018-05-18,3890,3945,3780,3875,50847,0
2018-05-21,3875,3900,3640,3700,156214,0
2018-05-23,3680,3830,3625,3730,128421,0
2018-05-24,3805,3805,3650,3735,84578,0
2018-05-25,3420,3650,3300,3545,119110,0
2018-05-28,3700,4060,3700,3875,208111,0
2018-05-29,3950,3950,3680,3750,122150,0
2018-05-30,3715,3900,3615,3710,92633,0
2018-05-31,3745,3800,3620,3790,82489,0
2018-06-01,3790,3890,3620,3665,85754,0
2018-06-04,3750,3845,3615,3665,49210,0
2018-06-05,3670,3810,3605,3695,48472,0
2018-06-07,3695,3700,3640,3645,35151,0
2018-06-08,3645,3645,3525,3565,70718,0
2018-06-11,3515,3595,3500,3520,31107,0
2018-06-12,3545,3550,3400,3490,54541,0
2018-06-14,3485,3485,3310,3340,59035,0
2018-06-15,3300,3455,3170,3310,134568,0
2018-06-18,3310,3535,3280,3510,137902,0
2018-06-19,3485,3600,3240,3440,31578,0
2018-06-20,3395,3435,3320,3400,45703,0
2018-06-21,3380,3450,3375,3385,23275,0
2018-06-22,3385,3670,3325,3540,87568,0
2018-06-25,3540,3550,3440,3550,18595,0
2018-06-26,3510,3520,3395,3430,37768,0
2018-06-27,3385,3430,3315,3320,41298,0
2018-06-28,3320,3680,3280,3280,59771,0
2018-06-29,3395,3395,3240,3350,38549,0
2018-07-02,3275,3345,3155,3215,127302,0
2018-07-03,3195,3225,3160,3170,30947,0
2018-07-04,3170,3300,3100,3210,22744,0
2018-07-05,3210,3210,3125,3125,32830,0
2018-07-06,3125,3180,3110,3155,13446,0
2018-07-09,3160,3455,3125,3300,64949,0
2018-07-10,3345,3415,3305,3395,29390,0
2018-07-11,3400,3400,3330,3360,29890,0
2018-07-12,3335,3570,3330,3465,37273,0
2018-07-13,3435,3465,3360,3425,37645,0
2018-07-16,3425,3450,3385,3420,14819,0
2018-07-17,3420,3440,3365,3375,4834,0
2018-07-18,3340,3375,3300,3320,21238,0
2018-07-19,3320,3320,3260,3300,16423,0
2018-07-20,3300,3300,3190,3265,8413,0
2018-07-23,3265,3280,3165,3185,16567,0
2018-07-24,3100,3260,3100,3260,14375,0
2018-07-26,3235,3300,3220,3265,7733,0
2018-07-27,3265,3265,3200,3220,10192,0
2018-07-30,3275,3275,3180,3180,12196,0
2018-07-31,3180,3280,3175,3255,5422,0
2018-08-01,3240,3330,3225,3300,11378,0
2018-08-02,3300,3315,3265,3290,4300,0
2018-08-03,3290,3340,3260,3340,16710,0
2018-08-06,3335,3350,3230,3230,16332,0
2018-08-07,3230,3295,3205,3205,19105,0
2018-08-08,3200,3230,3190,3210,12636,0
2018-08-09,3195,3275,3190,3240,21136,0
2018-08-10,3240,3285,3200,3250,15612,0
2018-08-13,3220,3245,3190,3220,42754,0
2018-08-14,3175,3220,3175,3200,50570,0
2018-08-16,3185,3290,3170,3245,44761,0
2018-08-17,3300,3300,3205,3250,32109,0
2018-08-20,3250,3250,3150,3230,28909,0
2018-08-21,3230,3230,3170,3225,38271,0
2018-08-22,3195,3220,3180,3220,37804,0
2018-08-23,3245,3290,3190,3220,48288,0
2018-08-24,3260,3310,3195,3255,39863,0
2018-08-27,3250,3250,3170,3180,39901,0
2018-08-28,3180,3205,3175,3200,20243,0
2018-08-29,3190,3200,3170,3185,216251,0
2018-08-30,3195,3260,3190,3215,35400,0
2018-08-31,3225,3230,3195,3205,16137,0
2018-09-03,3205,3380,3205,3330,50293,0
2018-09-04,3330,3330,3265,3320,10852,0
2018-09-05,3320,3350,3295,3335,23338,0
2018-09-06,3335,3375,3320,3345,31641,0
2018-09-07,3345,3345,3280,3320,9055,0
2018-09-10,3320,3390,3275,3390,28008,0
2018-09-11,3390,3435,3375,3410,18515,0
2018-09-12,3450,3450,3310,3415,28662,0
2018-09-13,3420,3420,3355,3390,12598,0
2018-09-14,3365,3410,3365,3405,13510,0
2018-09-17,3450,3450,3340,3340,7409,0
2018-09-18,3365,3380,3270,3310,12326,0
2018-09-19,3315,3365,3235,3295,24751,0
2018-09-20,3290,3290,3180,3255,20991,0
2018-09-21,3250,3300,3200,3245,18794,0
2018-09-27,3265,3290,3200,3245,24937,0
2018-09-28,3250,3250,3155,3215,33450,0
2018-10-01,3170,3240,3170,3240,20065,0
2018-10-02,3220,3730,3210,3370,1021707,0
2018-10-04,3325,3400,3300,3310,100071,0
2018-10-05,3310,3345,3240,3280,85552,0
2018-10-08,3250,3350,3250,3280,29970,0
2018-10-10,3215,3250,3160,3205,68876,0
2018-10-11,3010,3185,2920,3005,79932,0
2018-10-12,2900,3145,2900,3070,48454,0
2018-10-15,3040,3105,3040,3090,24828,0
2018-10-16,3040,3110,3035,3095,35960,0
2018-10-17,3100,3180,3100,3140,17895,0
2018-10-18,3180,3205,3130,3185,5658,0
2018-10-19,3125,3205,3100,3145,13790,0
2018-10-22,3145,3435,3145,3235,377473,0
2018-10-23,3205,3310,3180,3220,89375,0
2018-10-24,3220,3345,3180,3300,79814,0
2018-10-25,3300,3625,3200,3450,1164633,0
2018-10-26,3460,3465,3020,3130,459240,0
2018-10-29,3130,3195,2970,2970,217420,0
2018-10-30,2890,3110,2835,2975,185614,0
2018-10-31,2975,3080,2950,3080,60713,0
2018-11-01,3065,3170,3005,3085,105240,0
2018-11-02,3115,3420,3115,3240,162077,0
2018-11-05,3240,3245,3170,3215,58846,0
2018-11-06,3370,3370,3205,3220,118652,0
2018-11-07,3285,3285,3170,3185,86460,0
2018-11-08,3215,3305,3215,3290,66800,0
2018-11-09,3250,3295,3235,3245,29499,0
2018-11-12,3240,3250,3200,3240,31300,0
2018-11-13,3190,3275,3150,3270,67190,0
2018-11-14,3260,3285,3190,3200,24470,0
2018-11-15,3170,3255,3160,3205,62425,0
2018-11-16,3190,3255,3190,3235,27827,0
2018-11-19,3205,3280,3175,3275,45428,0
2018-11-20,3240,3290,3195,3280,50680,0
2018-11-21,3260,3275,3200,3250,38253,0
2018-11-22,3245,3260,3190,3240,32657,0
2018-11-23,3240,3240,3085,3130,84213,0
2018-11-26,3125,3180,3125,3145,29820,0
2018-11-27,3165,3175,3120,3175,21260,0
2018-11-28,3175,3200,3140,3190,18298,0
2018-11-29,3195,3270,3165,3215,50478,0
2018-11-30,3225,3490,3210,3350,311648,0
2018-12-03,3405,3535,3395,3530,487448,0
2018-12-04,3530,3570,3390,3395,267882,0
2018-12-05,3345,3720,3305,3655,1245638,0
2018-12-06,3650,3750,3540,3655,516586,0
2018-12-07,3690,3745,3490,3490,234429,0
2018-12-10,3435,3595,3380,3505,152178,0
2018-12-11,3505,3660,3440,3485,271796,0
2018-12-12,3550,3600,3430,3555,155459,0
2018-12-13,3555,3630,3500,3590,111163,0
2018-12-14,3625,3625,3470,3585,124158,0
2018-12-17,3650,3675,3570,3580,120551,0
2018-12-18,3555,3640,3465,3565,116352,0
2018-12-19,3515,3855,3505,3855,1098185,0
2018-12-20,3865,3920,3615,3630,625660,0
2018-12-21,3620,3710,3550,3555,166006,0
2018-12-24,3515,3515,3405,3410,159453,0
2018-12-26,3360,3445,3320,3365,118818,0
2018-12-27,3435,3435,3295,3370,48888,0
2018-12-28,3365,3415,3330,3355,57384,0
2019-01-02,3385,3405,3310,3335,69682,0
2019-01-03,3335,3395,3295,3310,63436,0
2019-01-04,3285,3350,3230,3320,71845,0
2019-01-07,3375,3470,3340,3410,164863,0
2019-01-08,3410,3440,3360,3420,40930,0
2019-01-09,3425,3465,3350,3375,74094,0
2019-01-10,3350,3380,3330,3365,43758,0
2019-01-11,3360,3450,3350,3440,82357,0
2019-01-14,3445,3475,3360,3445,57760,0
2019-01-15,3495,3495,3415,3470,93515,0
2019-01-16,3495,3495,3430,3445,80126,0
2019-01-17,3480,3580,3450,3535,113000,0
2019-01-18,3550,3585,3500,3540,88530,0
2019-01-21,3540,3550,3485,3520,56677,0
2019-01-22,3575,3575,3465,3470,50216,0
2019-01-23,3495,3545,3460,3535,40624,0
2019-01-24,3570,3570,3500,3525,26408,0
2019-01-25,3510,3555,3410,3480,37749,0
2019-01-28,3480,3530,3470,3500,29637,0
2019-01-29,3500,3535,3465,3490,46126,0
2019-01-30,3500,3725,3500,3695,351019,0
2019-01-31,3695,3735,3570,3600,119801,0
2019-02-01,3605,3750,3575,3690,114067,0
2019-02-07,3690,3755,3600,3720,97041,0
2019-02-08,3720,3735,3660,3710,85263,0
2019-02-11,3710,3710,3525,3575,120595,0
2019-02-12,3610,3680,3560,3650,49023,0
2019-02-13,3680,3680,3600,3620,50327,0
2019-02-14,3600,3645,3560,3600,63742,0
2019-02-15,3640,3645,3560,3575,40310,0
2019-02-18,3600,3600,3470,3540,136390,0
2019-02-19,3540,3570,3510,3530,30291,0
2019-02-20,3525,3555,3480,3480,73588,0
2019-02-21,3480,3525,3430,3450,103386,0
2019-02-22,3495,3500,3430,3435,22067,0
2019-02-25,3435,3520,3400,3500,39424,0
2019-02-26,3500,3545,3485,3520,47702,0
2019-02-27,3500,3550,3495,3540,18441,0
2019-02-28,3515,3550,3350,3350,134126,0
2019-03-04,3350,3415,3345,3390,44507,0
2019-03-05,3385,3430,3365,3430,34974,0
2019-03-06,3415,3430,3370,3395,40091,0
2019-03-07,3390,3400,3310,3360,54402,0
2019-03-08,3325,3335,3255,3300,56653,0
2019-03-11,3290,3340,3250,3310,38876,0
2019-03-12,3310,3340,3280,3315,52042,0
2019-03-13,3315,3325,3275,3320,25032,0
2019-03-14,3285,3310,3270,3310,35965,0
2019-03-15,3280,3300,2970,3240,120383,0
2019-03-18,3210,3285,3200,3275,29983,0
2019-03-19,3250,3275,3225,3260,19044,0
2019-03-20,3240,3265,3200,3255,40282,0
2019-03-21,3250,3265,3225,3240,19720,0
2019-03-22,3240,3255,3180,3225,59823,0
2019-03-25,3195,3200,3130,3190,55702,0
2019-03-26,3190,3190,3105,3140,61863,0
2019-03-27,3120,3160,3080,3120,87174,0
2019-03-28,3090,3130,3085,3120,28287,0
2019-03-29,3120,3190,3090,3165,41380,0
2019-04-01,3180,3220,3165,3170,27058,3170
2019-04-02,3175,3185,3150,3185,15821,3185
2019-04-03,3185,3200,3155,3185,22773,3185
2019-04-04,3185,3190,3145,3185,49371,3185
2019-04-05,3230,3350,3200,3210,114556,3210
2019-04-08,3230,3230,3185,3200,27105,3200
2019-04-09,3200,3250,3170,3235,33998,3235
2019-04-10,3235,3275,3195,3265,35860,3265
