Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,7000,7050,6950,6970,21868,0
2018-01-03,7090,7090,6940,6950,25689,0
2018-01-04,7070,7070,6830,6920,54216,0
2018-01-05,6940,6950,6830,6920,35830,0
2018-01-08,6860,6960,6860,6880,28457,0
2018-01-09,6950,6950,6850,6940,30003,0
2018-01-10,6940,6980,6880,6910,33938,0
2018-01-11,6920,6990,6910,6940,14345,0
2018-01-12,6910,6990,6850,6970,18334,0
2018-01-15,6970,7040,6950,6970,11316,0
2018-01-16,7000,7010,6870,7010,42644,0
2018-01-17,6980,7030,6890,6980,31942,0
2018-01-18,6970,6980,6900,6970,27039,0
2018-01-19,6970,6970,6910,6960,39884,0
2018-01-22,6960,6960,6900,6960,28191,0
2018-01-23,6980,6980,6920,6980,26820,0
2018-01-24,7000,7050,6940,7050,34085,0
2018-01-25,7060,7100,6980,7030,31654,0
2018-01-26,7070,7130,7000,7110,43196,0
2018-01-29,7150,7180,7070,7140,30693,0
2018-01-30,7180,7180,7070,7130,33916,0
2018-01-31,7140,7140,7070,7130,17894,0
2018-02-01,7130,7240,7060,7130,62333,0
2018-02-02,7130,7160,7050,7070,40412,0
2018-02-05,7070,7170,7020,7110,55948,0
2018-02-06,7000,7130,6950,7130,52515,0
2018-02-07,7140,7270,7100,7100,46590,0
2018-02-08,7170,7200,7070,7140,43253,0
2018-02-09,7090,7090,6980,7050,45016,0
2018-02-12,7100,7150,6950,6950,32429,0
2018-02-13,7000,7030,6870,6910,65512,0
2018-02-14,6960,6960,6850,6950,25238,0
2018-02-15,6950,6950,6950,6950,0,0
2018-02-16,6950,6950,6950,6950,0,0
2018-02-19,7000,7000,6930,7000,20398,0
2018-02-20,7000,7000,6910,6990,29416,0
2018-02-21,6980,7000,6910,6940,27314,0
2018-02-22,7040,7040,6900,6950,24891,0
2018-02-23,6950,7120,6950,7110,64488,0
2018-02-26,7120,7570,7110,7480,252929,0
2018-02-27,7480,7500,7250,7350,51437,0
2018-02-28,7270,7340,7190,7260,42770,0
2018-03-02,7200,7250,7110,7220,37241,0
2018-03-05,7150,7210,7070,7120,34959,0
2018-03-06,7120,7210,7120,7140,10614,0
2018-03-07,7140,7160,7030,7030,37220,0
2018-03-08,7030,7190,7030,7070,9843,0
2018-03-09,7130,7170,7090,7170,27998,0
2018-03-12,7170,7200,7120,7170,23148,0
2018-03-13,7120,7200,7120,7200,16460,0
2018-03-14,7200,7250,7130,7240,16401,0
2018-03-15,7220,7300,7150,7290,15445,0
2018-03-16,7290,7290,7200,7270,15909,0
2018-03-19,7280,7300,7150,7200,19146,0
2018-03-20,7210,7260,7090,7260,24499,0
2018-03-21,7210,7260,7200,7220,13815,0
2018-03-22,7250,7250,7200,7230,10937,0
2018-03-23,7200,7200,7010,7140,40612,0
2018-03-26,7180,7180,7080,7160,29667,0
2018-03-27,7160,7200,7090,7140,17661,0
2018-03-28,7120,7190,7080,7180,21322,0
2018-03-29,7190,7220,7130,7200,13133,0
2018-03-30,7170,7300,7160,7300,26901,0
2018-04-02,7300,7390,7230,7320,32444,0
2018-04-03,7260,7290,7160,7280,31067,0
2018-04-04,7230,7310,7230,7250,27929,0
2018-04-05,7240,7310,7240,7310,19921,0
2018-04-06,7300,7360,7270,7290,13602,0
2018-04-09,7280,7410,7240,7360,26892,0
2018-04-10,7300,7350,7260,7260,14185,0
2018-04-11,7240,7340,7230,7340,17583,0
2018-04-12,7340,9050,7290,7600,991113,0
2018-04-13,7510,7650,7450,7650,107329,0
2018-04-16,7650,7860,7620,7790,124192,0
2018-04-17,7790,7850,7700,7830,55622,0
2018-04-18,7830,7910,7770,7800,53033,0
