Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,4570,4610,4535,4565,74852,0
2018-01-03,4565,4640,4560,4620,74762,0
2018-01-04,4615,4660,4570,4575,98632,0
2018-01-05,4590,4590,4505,4545,74641,0
2018-01-08,4550,4575,4500,4540,137495,0
2018-01-09,4530,4530,4440,4470,154319,0
2018-01-10,4500,4510,4415,4475,120888,0
2018-01-11,4490,4805,4490,4650,491525,0
2018-01-12,4660,4660,4535,4580,239748,0
2018-01-15,4595,4760,4570,4705,233300,0
2018-01-16,4705,4710,4600,4645,115242,0
2018-01-17,4650,4710,4595,4620,157107,0
2018-01-18,4630,4635,4580,4600,123614,0
2018-01-19,4645,4655,4610,4650,92723,0
2018-01-22,4660,4680,4590,4600,92387,0
2018-01-23,4600,4665,4590,4635,181426,0
2018-01-24,4665,4910,4660,4880,596455,0
2018-01-25,4830,5040,4820,5030,403086,0
2018-01-26,5030,5080,4900,5070,214760,0
2018-01-29,5100,5180,5000,5050,236157,0
2018-01-30,5050,5050,4970,4990,190215,0
2018-01-31,4985,4985,4880,4930,177246,0
2018-02-01,4930,4965,4915,4960,83259,0
2018-02-02,4970,4990,4890,4900,128715,0
2018-02-05,4870,4930,4790,4825,133206,0
2018-02-06,4760,4760,4575,4700,320190,0
2018-02-07,4770,4870,4725,4735,167218,0
2018-02-08,4835,4835,4705,4740,125489,0
2018-02-09,4690,4700,4640,4675,174579,0
2018-02-12,4705,4760,4690,4690,102779,0
2018-02-13,4760,4940,4755,4865,292257,0
2018-02-14,4900,4900,4760,4805,171725,0
2018-02-15,4805,4805,4805,4805,0,0
2018-02-16,4805,4805,4805,4805,0,0
2018-02-19,4795,5150,4725,5140,611291,0
2018-02-20,5170,5200,4980,4990,240115,0
2018-02-21,4990,5030,4940,4970,138713,0
2018-02-22,4990,5070,4935,4990,170768,0
2018-02-23,5000,5020,4955,4980,78193,0
2018-02-26,5000,5040,4965,4990,108580,0
2018-02-27,5000,5040,4950,4965,68871,0
2018-02-28,4990,5020,4915,4955,75952,0
2018-03-02,4960,5030,4895,4925,117541,0
2018-03-05,4925,4975,4870,4905,91118,0
2018-03-06,4945,4995,4895,4920,105338,0
2018-03-07,4950,4950,4885,4915,110628,0
2018-03-08,4940,4985,4905,4925,54407,0
2018-03-09,4925,5100,4925,5050,158392,0
2018-03-12,5030,5090,5010,5070,88573,0
2018-03-13,5080,5080,5000,5030,82596,0
2018-03-14,5030,5050,4975,4980,66014,0
2018-03-15,5000,5000,4940,4945,56650,0
2018-03-16,4930,5000,4920,4935,50680,0
2018-03-19,4910,4950,4905,4925,52305,0
2018-03-20,4915,4930,4895,4905,68266,0
2018-03-21,4900,4925,4845,4870,107977,0
2018-03-22,4865,4900,4830,4835,79381,0
2018-03-23,4785,4835,4695,4695,170198,0
2018-03-26,4730,4730,4535,4585,206495,0
2018-03-27,4610,4625,4535,4560,139459,0
2018-03-28,4450,4470,4280,4375,458674,0
2018-03-29,4375,4525,4375,4470,87530,0
2018-03-30,4470,4690,4470,4690,160634,0
2018-04-02,4695,4920,4635,4880,210815,0
2018-04-03,4835,4975,4790,4905,162855,0
2018-04-04,4905,4930,4840,4850,88345,0
