Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,7760,7830,7660,7830,113907,0
2017-12-19,7830,7860,7480,7530,155010,0
2017-12-21,7220,7400,7050,7050,142429,0
2017-12-22,7050,7300,7040,7270,95969,0
2017-12-26,7320,7440,7180,7310,70257,0
2017-12-27,7270,7400,7270,7400,36079,0
2017-12-28,7380,7610,7370,7510,68893,0
2018-01-01,7510,7510,7510,7510,0,0
2018-01-02,7510,7650,7390,7620,67072,0
2018-01-03,7620,7900,7590,7790,162350,0
2018-01-04,7800,7840,7540,7570,108767,0
2018-01-05,7650,7650,7460,7480,81201,0
2018-01-08,7480,7600,7400,7580,105819,0
2018-01-09,7530,7950,7490,7740,226656,0
2018-01-10,7740,7790,7600,7680,108608,0
2018-01-11,7680,7920,7600,7800,94482,0
2018-01-12,7750,7850,7550,7570,111234,0
2018-01-15,7530,7530,7290,7310,140306,0
2018-01-16,7400,7770,7340,7740,212315,0
2018-01-17,7750,7820,7700,7780,91149,0
2018-01-18,7830,8080,7780,7960,214067,0
2018-01-19,7900,8050,7760,7810,182556,0
2018-01-22,7750,7800,7510,7560,178451,0
2018-01-23,7680,7720,7560,7670,170459,0
2018-01-24,7550,7850,7370,7760,362163,0
2018-01-25,7760,8060,7760,8040,390796,0
2018-01-26,8050,8140,7880,8000,440209,0
2018-01-29,8020,8420,7940,8380,520544,0
2018-01-30,8430,8430,8210,8370,318318,0
2018-01-31,8360,8400,8150,8350,215538,0
2018-02-01,8400,8410,8270,8350,157333,0
2018-02-02,8380,8380,8080,8180,239466,0
2018-02-05,8010,8150,7850,7850,185742,0
2018-02-06,7580,7840,7370,7820,276763,0
2018-02-07,8000,8000,7640,7640,148884,0
2018-02-08,7640,7840,7600,7840,110313,0
2018-02-09,7680,7840,7650,7760,102368,0
2018-02-12,7680,7840,7650,7810,87923,0
2018-02-13,7790,7900,7710,7800,85158,0
2018-02-14,7810,8010,7810,7970,115964,0
2018-02-19,8020,8300,8000,8210,163149,0
2018-02-20,8220,8870,8180,8670,709853,0
2018-02-21,8820,9350,8800,9100,822418,0
2018-02-22,9100,9380,8900,9080,591809,0
2018-02-23,8990,9200,8870,9130,368725,0
2018-02-26,9060,9250,8820,8820,263564,0
2018-02-27,8820,9060,8630,8750,162236,0
2018-02-28,8790,8790,8560,8610,124240,0
2018-03-02,8600,8600,8310,8400,171335,0
2018-03-05,8250,8390,8130,8150,121654,0
2018-03-06,8230,8330,8210,8250,77157,0
2018-03-08,8060,8130,7910,7980,128425,0
2018-03-09,7940,8080,7890,7910,141205,0
2018-03-12,8020,8240,8020,8170,149667,0
